[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.29.280.829 I slot print_timing: id  0 | task 87608 | n_gen =    379, tg =  30.87 t/s, tg_3s =  30.82 t/s
48.32.310.063 I slot print_timing: id  0 | task 87608 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.70 t/s
48.35.339.659 I slot print_timing: id  0 | task 87608 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.70 t/s
48.38.368.695 I slot print_timing: id  0 | task 87608 | n_gen =    658, tg =  30.80 t/s, tg_3s =  30.70 t/s
48.41.372.635 I slot print_timing: id  0 | task 87608 | n_gen =    750, tg =  30.78 t/s, tg_3s =  30.63 t/s
48.44.376.893 I slot print_timing: id  0 | task 87608 | n_gen =    842, tg =  30.76 t/s, tg_3s =  30.62 t/s
48.47.380.454 I slot print_timing: id  0 | task 87608 | n_gen =    934, tg =  30.75 t/s, tg_3s =  30.63 t/s
48.49.187.492 I slot print_timing: id  0 | task 87608 | prompt eval time =     234.34 ms /    91 tokens (    2.58 ms per token,   388.33 tokens per second)
48.49.187.500 I slot print_timing: id  0 | task 87608 |        eval time =   32151.39 ms /   989 tokens (   32.54 ms per token,    30.73 tokens per second)
48.49.187.500 I slot print_timing: id  0 | task 87608 |       total time =   32385.72 ms /  1080 tokens
48.49.187.501 I slot print_timing: id  0 | task 87608 |    graphs reused =      87956
48.49.187.530 I slot      release: id  0 | task 87608 | stop processing: n_tokens = 1079, truncated = 0
48.49.190.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11632043971
48.49.377.115 I slot launch_slot_: id  0 | task 88599 | processing task, is_child = 0
48.52.802.244 I slot print_timing: id  0 | task 88599 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
48.55.817.251 I slot print_timing: id  0 | task 88599 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.85 t/s
48.58.836.523 I slot print_timing: id  0 | task 88599 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.80 t/s
49.01.856.301 I slot print_timing: id  0 | task 88599 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.80 t/s
49.04.882.448 I slot print_timing: id  0 | task 88599 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.73 t/s
49.07.910.039 I slot print_timing: id  0 | task 88599 | n_gen =    565, tg =  30.80 t/s, tg_3s =  30.72 t/s
49.10.938.580 I slot print_timing: id  0 | task 88599 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.71 t/s
49.11.850.783 I slot print_timing: id  0 | task 88599 | prompt eval time =     223.51 ms /    77 tokens (    2.90 ms per token,   344.50 tokens per second)
49.11.850.790 I slot print_timing: id  0 | task 88599 |        eval time =   22250.13 ms /   686 tokens (   32.48 ms per token,    30.79 tokens per second)
49.11.850.791 I slot print_timing: id  0 | task 88599 |       total time =   22473.65 ms /   763 tokens
49.11.850.791 I slot print_timing: id  0 | task 88599 |    graphs reused =      88638
49.11.850.811 I slot      release: id  0 | task 88599 | stop processing: n_tokens = 762, truncated = 0
49.11.853.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11654707252
49.11.853.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.538 MiB)
49.12.062.895 I slot launch_slot_: id  0 | task 89287 | processing task, is_child = 0
49.15.457.497 I slot print_timing: id  0 | task 89287 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.29 t/s
49.18.468.408 I slot print_timing: id  0 | task 89287 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.89 t/s
49.21.488.228 I slot print_timing: id  0 | task 89287 | n_gen =    286, tg =  30.89 t/s, tg_3s =  30.80 t/s
49.24.504.841 I slot print_timing: id  0 | task 89287 | n_gen =    379, tg =  30.87 t/s, tg_3s =  30.83 t/s
49.27.527.719 I slot print_timing: id  0 | task 89287 | n_gen =    472, tg =  30.85 t/s, tg_3s =  30.77 t/s
49.30.553.730 I slot print_timing: id  0 | task 89287 | n_gen =    565, tg =  30.83 t/s, tg_3s =  30.73 t/s
49.33.579.589 I slot print_timing: id  0 | task 89287 | n_gen =    658, tg =  30.82 t/s, tg_3s =  30.74 t/s
49.36.612.146 I slot print_timing: id  0 | task 89287 | n_gen =    751, tg =  30.80 t/s, tg_3s =  30.67 t/s
49.39.644.588 I slot print_timing: id  0 | task 89287 | n_gen =    844, tg =  30.79 t/s, tg_3s =  30.67 t/s
49.42.645.065 I slot print_timing: id  0 | task 89287 | n_gen =    936, tg =  30.77 t/s, tg_3s =  30.66 t/s
49.42.904.880 I slot print_timing: id  0 | task 89287 | prompt eval time =     198.34 ms /    48 tokens (    4.13 ms per token,   242.01 tokens per second)
49.42.904.888 I slot print_timing: id  0 | task 89287 |        eval time =   30643.63 ms /   944 tokens (   32.50 ms per token,    30.77 tokens per second)
49.42.904.889 I slot print_timing: id  0 | task 89287 |       total time =   30841.96 ms /   992 tokens
49.42.904.889 I slot print_timing: id  0 | task 89287 |    graphs reused =      89577
49.42.904.907 I slot      release: id  0 | task 89287 | stop processing: n_tokens = 991, truncated = 0
49.42.907.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11685761348
49.42.907.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.013 MiB)
49.43.117.124 I slot launch_slot_: id  0 | task 90233 | processing task, is_child = 0
49.46.527.076 I slot print_timing: id  0 | task 90233 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
49.49.533.716 I slot print_timing: id  0 | task 90233 | n_gen =    193, tg =  30.94 t/s, tg_3s =  30.93 t/s
49.52.556.356 I slot print_timing: id  0 | task 90233 | n_gen =    286, tg =  30.88 t/s, tg_3s =  30.77 t/s
49.55.574.544 I slot print_timing: id  0 | task 90233 | n_gen =    379, tg =  30.87 t/s, tg_3s =  30.81 t/s
49.58.600.040 I slot print_timing: id  0 | task 90233 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.74 t/s
50.00.781.801 I slot print_timing: id  0 | task 90233 | prompt eval time =     210.80 ms /    58 tokens (    3.63 ms per token,   275.14 tokens per second)
50.00.781.808 I slot print_timing: id  0 | task 90233 |        eval time =   17453.85 ms /   539 tokens (   32.44 ms per token,    30.82 tokens per second)
50.00.781.809 I slot print_timing: id  0 | task 90233 |       total time =   17664.65 ms /   597 tokens
50.00.781.809 I slot print_timing: id  0 | task 90233 |    graphs reused =      90112
50.00.781.829 I slot      release: id  0 | task 90233 | stop processing: n_tokens = 596, truncated = 0
50.00.784.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11703638270
50.00.784.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.075 MiB)
50.00.982.683 I slot launch_slot_: id  0 | task 90774 | processing task, is_child = 0
50.04.414.860 I slot print_timing: id  0 | task 90774 | n_gen =    100, tg =  30.87 t/s, tg_3s =  31.18 t/s
50.07.432.437 I slot print_timing: id  0 | task 90774 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.82 t/s
50.10.453.399 I slot print_timing: id  0 | task 90774 | n_gen =    286, tg =  30.83 t/s, tg_3s =  30.78 t/s
50.13.471.552 I slot print_timing: id  0 | task 90774 | n_gen =    379, tg =  30.82 t/s, tg_3s =  30.81 t/s
50.16.498.910 I slot print_timing: id  0 | task 90774 | n_gen =    472, tg =  30.80 t/s, tg_3s =  30.72 t/s
50.19.526.529 I slot print_timing: id  0 | task 90774 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.72 t/s
50.22.554.737 I slot print_timing: id  0 | task 90774 | n_gen =    658, tg =  30.78 t/s, tg_3s =  30.71 t/s
50.25.559.121 I slot print_timing: id  0 | task 90774 | n_gen =    750, tg =  30.76 t/s, tg_3s =  30.62 t/s
50.28.561.046 I slot print_timing: id  0 | task 90774 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.65 t/s
50.31.563.799 I slot print_timing: id  0 | task 90774 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.64 t/s
50.34.577.666 I slot print_timing: id  0 | task 90774 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.53 t/s
50.37.587.529 I slot print_timing: id  0 | task 90774 | n_gen =   1118, tg =  30.70 t/s, tg_3s =  30.57 t/s
50.40.605.388 I slot print_timing: id  0 | task 90774 | n_gen =   1210, tg =  30.69 t/s, tg_3s =  30.49 t/s
50.43.626.008 I slot print_timing: id  0 | task 90774 | n_gen =   1302, tg =  30.67 t/s, tg_3s =  30.46 t/s
50.46.643.846 I slot print_timing: id  0 | task 90774 | n_gen =   1394, tg =  30.66 t/s, tg_3s =  30.49 t/s
50.49.668.903 I slot print_timing: id  0 | task 90774 | n_gen =   1486, tg =  30.64 t/s, tg_3s =  30.41 t/s
50.52.696.053 I slot print_timing: id  0 | task 90774 | n_gen =   1578, tg =  30.63 t/s, tg_3s =  30.39 t/s
50.55.723.652 I slot print_timing: id  0 | task 90774 | n_gen =   1670, tg =  30.61 t/s, tg_3s =  30.39 t/s
50.58.727.440 I slot print_timing: id  0 | task 90774 | n_gen =   1761, tg =  30.60 t/s, tg_3s =  30.30 t/s
51.01.730.153 I slot print_timing: id  0 | task 90774 | n_gen =   1852, tg =  30.58 t/s, tg_3s =  30.31 t/s
51.04.734.678 I slot print_timing: id  0 | task 90774 | n_gen =   1943, tg =  30.57 t/s, tg_3s =  30.29 t/s
51.07.753.042 I slot print_timing: id  0 | task 90774 | n_gen =   2034, tg =  30.55 t/s, tg_3s =  30.15 t/s
51.08.218.368 I slot print_timing: id  0 | task 90774 | prompt eval time =     224.96 ms /    77 tokens (    2.92 ms per token,   342.29 tokens per second)
51.08.218.377 I slot print_timing: id  0 | task 90774 |        eval time =   67010.71 ms /  2048 tokens (   32.74 ms per token,    30.55 tokens per second)
51.08.218.377 I slot print_timing: id  0 | task 90774 |       total time =   67235.66 ms /  2125 tokens
51.08.218.378 I slot print_timing: id  0 | task 90774 |    graphs reused =      92150
51.08.218.400 I slot      release: id  0 | task 90774 | stop processing: n_tokens = 2124, truncated = 0
51.08.221.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11771074841
51.08.221.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.731 MiB)
51.08.471.047 I slot launch_slot_: id  0 | task 92824 | processing task, is_child = 0
51.12.221.417 I slot print_timing: id  0 | task 92824 | n_gen =    100, tg =  30.83 t/s, tg_3s =  31.14 t/s
51.15.247.419 I slot print_timing: id  0 | task 92824 | n_gen =    193, tg =  30.78 t/s, tg_3s =  30.73 t/s
51.18.276.102 I slot print_timing: id  0 | task 92824 | n_gen =    286, tg =  30.76 t/s, tg_3s =  30.71 t/s
51.21.111.208 I slot print_timing: id  0 | task 92824 | prompt eval time =     539.13 ms /   344 tokens (    1.57 ms per token,   638.07 tokens per second)
51.21.111.216 I slot print_timing: id  0 | task 92824 |        eval time =   12101.01 ms /   373 tokens (   32.53 ms per token,    30.74 tokens per second)
51.21.111.216 I slot print_timing: id  0 | task 92824 |       total time =   12640.14 ms /   717 tokens
51.21.111.217 I slot print_timing: id  0 | task 92824 |    graphs reused =      92520
51.21.111.247 I slot      release: id  0 | task 92824 | stop processing: n_tokens = 716, truncated = 0
51.21.113.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11783967688
51.21.113.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.794 MiB)
51.21.319.812 I slot launch_slot_: id  0 | task 93199 | processing task, is_child = 0
51.24.742.719 I slot print_timing: id  0 | task 93199 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.26 t/s
51.27.759.528 I slot print_timing: id  0 | task 93199 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.83 t/s
51.30.778.106 I slot print_timing: id  0 | task 93199 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.81 t/s
51.33.796.451 I slot print_timing: id  0 | task 93199 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.81 t/s
51.36.821.737 I slot print_timing: id  0 | task 93199 | n_gen =    472, tg =  30.83 t/s, tg_3s =  30.74 t/s
51.39.850.939 I slot print_timing: id  0 | task 93199 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.70 t/s
51.42.879.832 I slot print_timing: id  0 | task 93199 | n_gen =    658, tg =  30.79 t/s, tg_3s =  30.70 t/s
51.45.887.052 I slot print_timing: id  0 | task 93199 | n_gen =    750, tg =  30.77 t/s, tg_3s =  30.59 t/s
51.48.889.901 I slot print_timing: id  0 | task 93199 | n_gen =    842, tg =  30.75 t/s, tg_3s =  30.64 t/s
51.51.893.007 I slot print_timing: id  0 | task 93199 | n_gen =    934, tg =  30.74 t/s, tg_3s =  30.63 t/s
51.54.904.802 I slot print_timing: id  0 | task 93199 | n_gen =   1026, tg =  30.72 t/s, tg_3s =  30.55 t/s
51.57.913.120 I slot print_timing: id  0 | task 93199 | n_gen =   1118, tg =  30.71 t/s, tg_3s =  30.58 t/s
52.00.926.743 I slot print_timing: id  0 | task 93199 | n_gen =   1210, tg =  30.70 t/s, tg_3s =  30.53 t/s
52.03.944.824 I slot print_timing: id  0 | task 93199 | n_gen =   1302, tg =  30.68 t/s, tg_3s =  30.48 t/s
52.06.959.605 I slot print_timing: id  0 | task 93199 | n_gen =   1394, tg =  30.67 t/s, tg_3s =  30.52 t/s
52.09.983.766 I slot print_timing: id  0 | task 93199 | n_gen =   1486, tg =  30.66 t/s, tg_3s =  30.42 t/s
52.13.009.509 I slot print_timing: id  0 | task 93199 | n_gen =   1578, tg =  30.64 t/s, tg_3s =  30.41 t/s
52.16.036.298 I slot print_timing: id  0 | task 93199 | n_gen =   1670, tg =  30.63 t/s, tg_3s =  30.40 t/s
52.19.037.111 I slot print_timing: id  0 | task 93199 | n_gen =   1761, tg =  30.61 t/s, tg_3s =  30.33 t/s
52.22.041.619 I slot print_timing: id  0 | task 93199 | n_gen =   1852, tg =  30.60 t/s, tg_3s =  30.29 t/s
52.25.046.834 I slot print_timing: id  0 | task 93199 | n_gen =   1943, tg =  30.58 t/s, tg_3s =  30.28 t/s
52.28.065.928 I slot print_timing: id  0 | task 93199 | n_gen =   2034, tg =  30.56 t/s, tg_3s =  30.14 t/s
52.28.530.828 I slot print_timing: id  0 | task 93199 | prompt eval time =     223.40 ms /    74 tokens (    3.02 ms per token,   331.24 tokens per second)
52.28.530.835 I slot print_timing: id  0 | task 93199 |        eval time =   66987.60 ms /  2048 tokens (   32.72 ms per token,    30.56 tokens per second)
52.28.530.835 I slot print_timing: id  0 | task 93199 |       total time =   67211.00 ms /  2122 tokens
52.28.530.836 I slot print_timing: id  0 | task 93199 |    graphs reused =      94558
52.28.530.857 I slot      release: id  0 | task 93199 | stop processing: n_tokens = 2121, truncated = 0
52.28.533.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11851387298
52.28.533.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 407.598 MiB)
52.28.786.221 I slot launch_slot_: id  0 | task 95249 | processing task, is_child = 0
52.32.370.139 I slot print_timing: id  0 | task 95249 | n_gen =    100, tg =  30.81 t/s, tg_3s =  31.12 t/s
52.35.388.984 I slot print_timing: id  0 | task 95249 | n_gen =    193, tg =  30.81 t/s, tg_3s =  30.81 t/s
52.38.408.238 I slot print_timing: id  0 | task 95249 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.80 t/s
52.41.440.196 I slot print_timing: id  0 | task 95249 | n_gen =    379, tg =  30.77 t/s, tg_3s =  30.67 t/s
52.44.468.822 I slot print_timing: id  0 | task 95249 | n_gen =    472, tg =  30.76 t/s, tg_3s =  30.71 t/s
52.47.474.004 I slot print_timing: id  0 | task 95249 | n_gen =    564, tg =  30.74 t/s, tg_3s =  30.61 t/s
52.50.476.516 I slot print_timing: id  0 | task 95249 | n_gen =    656, tg =  30.72 t/s, tg_3s =  30.64 t/s
52.53.479.911 I slot print_timing: id  0 | task 95249 | n_gen =    748, tg =  30.71 t/s, tg_3s =  30.63 t/s
52.56.492.490 I slot print_timing: id  0 | task 95249 | n_gen =    840, tg =  30.69 t/s, tg_3s =  30.54 t/s
52.59.503.328 I slot print_timing: id  0 | task 95249 | n_gen =    932, tg =  30.68 t/s, tg_3s =  30.56 t/s
53.02.513.713 I slot print_timing: id  0 | task 95249 | n_gen =   1024, tg =  30.67 t/s, tg_3s =  30.56 t/s
53.03.069.542 I slot print_timing: id  0 | task 95249 | prompt eval time =     370.29 ms /   218 tokens (    1.70 ms per token,   588.72 tokens per second)
53.03.069.549 I slot print_timing: id  0 | task 95249 |        eval time =   33913.01 ms /  1041 tokens (   32.61 ms per token,    30.67 tokens per second)
53.03.069.550 I slot print_timing: id  0 | task 95249 |       total time =   34283.30 ms /  1259 tokens
53.03.069.551 I slot print_timing: id  0 | task 95249 |    graphs reused =      95593
53.03.069.589 I slot      release: id  0 | task 95249 | stop processing: n_tokens = 1258, truncated = 0
53.03.072.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11885926030
53.03.072.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.646 MiB)
53.03.294.131 I slot launch_slot_: id  0 | task 96292 | processing task, is_child = 0
53.06.706.084 I slot print_timing: id  0 | task 96292 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.26 t/s
53.09.712.202 I slot print_timing: id  0 | task 96292 | n_gen =    193, tg =  30.94 t/s, tg_3s =  30.94 t/s
53.12.737.643 I slot print_timing: id  0 | task 96292 | n_gen =    286, tg =  30.88 t/s, tg_3s =  30.74 t/s
53.15.756.046 I slot print_timing: id  0 | task 96292 | n_gen =    379, tg =  30.86 t/s, tg_3s =  30.81 t/s
53.18.780.312 I slot print_timing: id  0 | task 96292 | n_gen =    472, tg =  30.84 t/s, tg_3s =  30.75 t/s
53.21.809.015 I slot print_timing: id  0 | task 96292 | n_gen =    565, tg =  30.82 t/s, tg_3s =  30.71 t/s
53.22.459.027 I slot print_timing: id  0 | task 96292 | prompt eval time =     212.93 ms /    63 tokens (    3.38 ms per token,   295.87 tokens per second)
53.22.459.035 I slot print_timing: id  0 | task 96292 |        eval time =   18951.95 ms /   585 tokens (   32.45 ms per token,    30.81 tokens per second)
53.22.459.035 I slot print_timing: id  0 | task 96292 |       total time =   19164.88 ms /   648 tokens
53.22.459.036 I slot print_timing: id  0 | task 96292 |    graphs reused =      96174
53.22.459.054 I slot      release: id  0 | task 96292 | stop processing: n_tokens = 647, truncated = 0
53.22.461.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11905315495
53.22.461.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.763 MiB)
53.22.664.357 I slot launch_slot_: id  0 | task 96879 | processing task, is_child = 0
53.26.117.257 I slot print_timing: id  0 | task 96879 | n_gen =    100, tg =  30.96 t/s, tg_3s =  31.27 t/s
53.29.140.379 I slot print_timing: id  0 | task 96879 | n_gen =    193, tg =  30.86 t/s, tg_3s =  30.76 t/s
53.32.157.037 I slot print_timing: id  0 | task 96879 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.83 t/s
53.35.174.235 I slot print_timing: id  0 | task 96879 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.82 t/s
53.38.175.432 I slot print_timing: id  0 | task 96879 | n_gen =    471, tg =  30.81 t/s, tg_3s =  30.65 t/s
53.41.205.391 I slot print_timing: id  0 | task 96879 | n_gen =    564, tg =  30.79 t/s, tg_3s =  30.69 t/s
53.44.209.122 I slot print_timing: id  0 | task 96879 | n_gen =    656, tg =  30.77 t/s, tg_3s =  30.63 t/s
53.47.212.429 I slot print_timing: id  0 | task 96879 | n_gen =    748, tg =  30.75 t/s, tg_3s =  30.63 t/s
53.50.215.258 I slot print_timing: id  0 | task 96879 | n_gen =    840, tg =  30.74 t/s, tg_3s =  30.64 t/s
53.53.226.207 I slot print_timing: id  0 | task 96879 | n_gen =    932, tg =  30.72 t/s, tg_3s =  30.56 t/s
53.56.238.875 I slot print_timing: id  0 | task 96879 | n_gen =   1024, tg =  30.70 t/s, tg_3s =  30.54 t/s
53.59.251.147 I slot print_timing: id  0 | task 96879 | n_gen =   1116, tg =  30.69 t/s, tg_3s =  30.54 t/s
54.02.268.981 I slot print_timing: id  0 | task 96879 | n_gen =   1208, tg =  30.67 t/s, tg_3s =  30.49 t/s
54.05.287.307 I slot print_timing: id  0 | task 96879 | n_gen =   1300, tg =  30.66 t/s, tg_3s =  30.48 t/s
54.08.304.616 I slot print_timing: id  0 | task 96879 | n_gen =   1392, tg =  30.65 t/s, tg_3s =  30.49 t/s
54.11.335.340 I slot print_timing: id  0 | task 96879 | n_gen =   1484, tg =  30.63 t/s, tg_3s =  30.36 t/s
54.14.363.478 I slot print_timing: id  0 | task 96879 | n_gen =   1576, tg =  30.62 t/s, tg_3s =  30.38 t/s
54.17.396.349 I slot print_timing: id  0 | task 96879 | n_gen =   1668, tg =  30.60 t/s, tg_3s =  30.33 t/s
54.20.402.095 I slot print_timing: id  0 | task 96879 | n_gen =   1759, tg =  30.58 t/s, tg_3s =  30.28 t/s
54.21.063.306 I slot print_timing: id  0 | task 96879 | prompt eval time =     255.02 ms /   127 tokens (    2.01 ms per token,   498.00 tokens per second)
54.21.063.313 I slot print_timing: id  0 | task 96879 |        eval time =   58143.91 ms /  1779 tokens (   32.70 ms per token,    30.58 tokens per second)
54.21.063.314 I slot print_timing: id  0 | task 96879 |       total time =   58398.93 ms /  1906 tokens
54.21.063.314 I slot print_timing: id  0 | task 96879 |    graphs reused =      97944
54.21.063.337 I slot      release: id  0 | task 96879 | stop processing: n_tokens = 1905, truncated = 0
54.21.066.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11963919778
54.21.066.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.707 MiB)
54.21.306.644 I slot launch_slot_: id  0 | task 98660 | processing task, is_child = 0
54.24.704.013 I slot print_timing: id  0 | task 98660 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
54.27.715.691 I slot print_timing: id  0 | task 98660 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.88 t/s
54.30.738.180 I slot print_timing: id  0 | task 98660 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.77 t/s
54.30.932.419 I slot print_timing: id  0 | task 98660 | prompt eval time =     197.17 ms /    43 tokens (    4.59 ms per token,   218.09 tokens per second)
54.30.932.426 I slot print_timing: id  0 | task 98660 |        eval time =    9428.59 ms /   292 tokens (   32.40 ms per token,    30.86 tokens per second)
54.30.932.426 I slot print_timing: id  0 | task 98660 |       total time =    9625.76 ms /   335 tokens
54.30.932.427 I slot print_timing: id  0 | task 98660 |    graphs reused =      98233
54.30.932.444 I slot      release: id  0 | task 98660 | stop processing: n_tokens = 334, truncated = 0
54.30.935.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11973788885
54.30.935.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 379.465 MiB)
54.31.133.150 I slot launch_slot_: id  0 | task 98954 | processing task, is_child = 0
54.34.709.444 I slot print_timing: id  0 | task 98954 | n_gen =    100, tg =  30.85 t/s, tg_3s =  31.16 t/s
54.37.728.861 I slot print_timing: id  0 | task 98954 | n_gen =    193, tg =  30.83 t/s, tg_3s =  30.80 t/s
54.40.748.947 I slot print_timing: id  0 | task 98954 | n_gen =    286, tg =  30.82 t/s, tg_3s =  30.79 t/s
54.43.780.411 I slot print_timing: id  0 | task 98954 | n_gen =    379, tg =  30.78 t/s, tg_3s =  30.68 t/s
54.46.809.482 I slot print_timing: id  0 | task 98954 | n_gen =    472, tg =  30.77 t/s, tg_3s =  30.70 t/s
54.49.811.967 I slot print_timing: id  0 | task 98954 | n_gen =    564, tg =  30.75 t/s, tg_3s =  30.64 t/s
54.51.867.658 I slot print_timing: id  0 | task 98954 | prompt eval time =     367.13 ms /   212 tokens (    1.73 ms per token,   577.46 tokens per second)
54.51.867.664 I slot print_timing: id  0 | task 98954 |        eval time =   20367.36 ms /   627 tokens (   32.54 ms per token,    30.74 tokens per second)
54.51.867.665 I slot print_timing: id  0 | task 98954 |       total time =   20734.49 ms /   839 tokens
54.51.867.665 I slot print_timing: id  0 | task 98954 |    graphs reused =      98855
54.51.867.693 I slot      release: id  0 | task 98954 | stop processing: n_tokens = 838, truncated = 0
54.51.870.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11994724134
54.51.870.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.139 MiB)
54.52.081.764 I slot launch_slot_: id  0 | task 99583 | processing task, is_child = 0
54.55.532.175 I slot print_timing: id  0 | task 99583 | n_gen =    100, tg =  30.95 t/s, tg_3s =  31.27 t/s
54.58.551.440 I slot print_timing: id  0 | task 99583 | n_gen =    193, tg =  30.88 t/s, tg_3s =  30.80 t/s
55.01.571.365 I slot print_timing: id  0 | task 99583 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.80 t/s
55.04.590.704 I slot print_timing: id  0 | task 99583 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.80 t/s
55.07.621.831 I slot print_timing: id  0 | task 99583 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.68 t/s
55.10.651.169 I slot print_timing: id  0 | task 99583 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.70 t/s
55.13.652.378 I slot print_timing: id  0 | task 99583 | n_gen =    657, tg =  30.77 t/s, tg_3s =  30.65 t/s
55.16.655.258 I slot print_timing: id  0 | task 99583 | n_gen =    749, tg =  30.75 t/s, tg_3s =  30.64 t/s
55.19.655.693 I slot print_timing: id  0 | task 99583 | n_gen =    841, tg =  30.74 t/s, tg_3s =  30.66 t/s
55.22.632.016 I slot print_timing: id  0 | task 99583 | prompt eval time =     252.01 ms /   118 tokens (    2.14 ms per token,   468.23 tokens per second)
55.22.632.022 I slot print_timing: id  0 | task 99583 |        eval time =   30298.22 ms /   932 tokens (   32.54 ms per token,    30.73 tokens per second)
55.22.632.023 I slot print_timing: id  0 | task 99583 |       total time =   30550.23 ms /  1050 tokens
55.22.632.024 I slot print_timing: id  0 | task 99583 |    graphs reused =      99781
55.22.632.046 I slot      release: id  0 | task 99583 | stop processing: n_tokens = 1049, truncated = 0
