[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.180s] staged 6.8G
[bonsai2-run +3.181s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.120.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.152 W srv  llama_server: -----------------
0.00.121.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.159 W srv  llama_server: -----------------
0.00.122.447 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.539.403 I cmn          init: llama threadpool init, n_threads = 24
0.02.710.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.714.939 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.714.952 I srv  llama_server: model loaded
0.02.714.955 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.714.955 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.714.955 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.015.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.38.251.469 I slot print_timing: id  0 | task 49270 | n_gen =    632, tg =  29.39 t/s, tg_3s =  29.33 t/s
29.41.253.117 I slot print_timing: id  0 | task 49270 | n_gen =    720, tg =  29.38 t/s, tg_3s =  29.32 t/s
29.44.254.172 I slot print_timing: id  0 | task 49270 | n_gen =    808, tg =  29.37 t/s, tg_3s =  29.32 t/s
29.47.255.497 I slot print_timing: id  0 | task 49270 | n_gen =    896, tg =  29.37 t/s, tg_3s =  29.32 t/s
29.50.264.460 I slot print_timing: id  0 | task 49270 | n_gen =    984, tg =  29.36 t/s, tg_3s =  29.25 t/s
29.53.273.101 I slot print_timing: id  0 | task 49270 | n_gen =   1072, tg =  29.35 t/s, tg_3s =  29.25 t/s
29.56.281.346 I slot print_timing: id  0 | task 49270 | n_gen =   1160, tg =  29.34 t/s, tg_3s =  29.25 t/s
29.59.297.461 I slot print_timing: id  0 | task 49270 | n_gen =   1248, tg =  29.33 t/s, tg_3s =  29.18 t/s
30.02.311.658 I slot print_timing: id  0 | task 49270 | n_gen =   1336, tg =  29.32 t/s, tg_3s =  29.20 t/s
30.05.331.429 I slot print_timing: id  0 | task 49270 | n_gen =   1424, tg =  29.31 t/s, tg_3s =  29.14 t/s
30.08.362.109 I slot print_timing: id  0 | task 49270 | n_gen =   1512, tg =  29.29 t/s, tg_3s =  29.04 t/s
30.11.386.627 I slot print_timing: id  0 | task 49270 | n_gen =   1600, tg =  29.28 t/s, tg_3s =  29.10 t/s
30.14.407.902 I slot print_timing: id  0 | task 49270 | n_gen =   1688, tg =  29.27 t/s, tg_3s =  29.13 t/s
30.17.408.513 I slot print_timing: id  0 | task 49270 | n_gen =   1775, tg =  29.26 t/s, tg_3s =  28.99 t/s
30.20.412.463 I slot print_timing: id  0 | task 49270 | n_gen =   1862, tg =  29.25 t/s, tg_3s =  28.96 t/s
30.23.417.128 I slot print_timing: id  0 | task 49270 | n_gen =   1949, tg =  29.23 t/s, tg_3s =  28.95 t/s
30.26.434.633 I slot print_timing: id  0 | task 49270 | n_gen =   2036, tg =  29.22 t/s, tg_3s =  28.83 t/s
30.29.450.946 I slot print_timing: id  0 | task 49270 | n_gen =   2123, tg =  29.20 t/s, tg_3s =  28.84 t/s
30.32.466.919 I slot print_timing: id  0 | task 49270 | n_gen =   2210, tg =  29.19 t/s, tg_3s =  28.85 t/s
30.35.492.862 I slot print_timing: id  0 | task 49270 | n_gen =   2297, tg =  29.17 t/s, tg_3s =  28.75 t/s
30.38.515.876 I slot print_timing: id  0 | task 49270 | n_gen =   2384, tg =  29.16 t/s, tg_3s =  28.78 t/s
30.41.539.280 I slot print_timing: id  0 | task 49270 | n_gen =   2471, tg =  29.14 t/s, tg_3s =  28.78 t/s
30.44.573.059 I slot print_timing: id  0 | task 49270 | n_gen =   2558, tg =  29.13 t/s, tg_3s =  28.68 t/s
30.47.602.386 I slot print_timing: id  0 | task 49270 | n_gen =   2645, tg =  29.11 t/s, tg_3s =  28.72 t/s
30.50.633.732 I slot print_timing: id  0 | task 49270 | n_gen =   2732, tg =  29.10 t/s, tg_3s =  28.70 t/s
30.53.643.778 I slot print_timing: id  0 | task 49270 | n_gen =   2818, tg =  29.08 t/s, tg_3s =  28.57 t/s
30.56.643.897 I slot print_timing: id  0 | task 49270 | n_gen =   2904, tg =  29.07 t/s, tg_3s =  28.67 t/s
30.59.644.267 I slot print_timing: id  0 | task 49270 | n_gen =   2990, tg =  29.06 t/s, tg_3s =  28.66 t/s
31.02.657.111 I slot print_timing: id  0 | task 49270 | n_gen =   3076, tg =  29.04 t/s, tg_3s =  28.54 t/s
31.05.665.289 I slot print_timing: id  0 | task 49270 | n_gen =   3162, tg =  29.03 t/s, tg_3s =  28.59 t/s
31.08.674.499 I slot print_timing: id  0 | task 49270 | n_gen =   3248, tg =  29.02 t/s, tg_3s =  28.58 t/s
31.11.697.025 I slot print_timing: id  0 | task 49270 | n_gen =   3334, tg =  29.00 t/s, tg_3s =  28.45 t/s
31.14.715.910 I slot print_timing: id  0 | task 49270 | n_gen =   3420, tg =  28.99 t/s, tg_3s =  28.49 t/s
31.17.734.764 I slot print_timing: id  0 | task 49270 | n_gen =   3506, tg =  28.98 t/s, tg_3s =  28.49 t/s
31.20.765.097 I slot print_timing: id  0 | task 49270 | n_gen =   3592, tg =  28.96 t/s, tg_3s =  28.38 t/s
31.23.788.699 I slot print_timing: id  0 | task 49270 | n_gen =   3678, tg =  28.95 t/s, tg_3s =  28.44 t/s
31.26.813.414 I slot print_timing: id  0 | task 49270 | n_gen =   3764, tg =  28.94 t/s, tg_3s =  28.43 t/s
31.29.848.087 I slot print_timing: id  0 | task 49270 | n_gen =   3850, tg =  28.93 t/s, tg_3s =  28.34 t/s
31.32.877.474 I slot print_timing: id  0 | task 49270 | n_gen =   3936, tg =  28.91 t/s, tg_3s =  28.39 t/s
31.35.906.972 I slot print_timing: id  0 | task 49270 | n_gen =   4022, tg =  28.90 t/s, tg_3s =  28.39 t/s
31.38.914.168 I slot print_timing: id  0 | task 49270 | n_gen =   4107, tg =  28.89 t/s, tg_3s =  28.27 t/s
31.41.916.327 I slot print_timing: id  0 | task 49270 | n_gen =   4192, tg =  28.88 t/s, tg_3s =  28.31 t/s
31.44.918.785 I slot print_timing: id  0 | task 49270 | n_gen =   4277, tg =  28.86 t/s, tg_3s =  28.31 t/s
31.47.932.710 I slot print_timing: id  0 | task 49270 | n_gen =   4362, tg =  28.85 t/s, tg_3s =  28.20 t/s
31.50.941.413 I slot print_timing: id  0 | task 49270 | n_gen =   4447, tg =  28.84 t/s, tg_3s =  28.25 t/s
31.53.950.394 I slot print_timing: id  0 | task 49270 | n_gen =   4532, tg =  28.83 t/s, tg_3s =  28.25 t/s
31.56.969.377 I slot print_timing: id  0 | task 49270 | n_gen =   4617, tg =  28.82 t/s, tg_3s =  28.16 t/s
31.59.983.547 I slot print_timing: id  0 | task 49270 | n_gen =   4702, tg =  28.80 t/s, tg_3s =  28.20 t/s
32.02.998.476 I slot print_timing: id  0 | task 49270 | n_gen =   4787, tg =  28.79 t/s, tg_3s =  28.19 t/s
32.06.024.694 I slot print_timing: id  0 | task 49270 | n_gen =   4872, tg =  28.78 t/s, tg_3s =  28.09 t/s
32.09.046.320 I slot print_timing: id  0 | task 49270 | n_gen =   4957, tg =  28.77 t/s, tg_3s =  28.13 t/s
32.12.067.839 I slot print_timing: id  0 | task 49270 | n_gen =   5042, tg =  28.76 t/s, tg_3s =  28.13 t/s
32.15.100.918 I slot print_timing: id  0 | task 49270 | n_gen =   5127, tg =  28.75 t/s, tg_3s =  28.02 t/s
32.18.130.169 I slot print_timing: id  0 | task 49270 | n_gen =   5212, tg =  28.73 t/s, tg_3s =  28.06 t/s
32.21.158.791 I slot print_timing: id  0 | task 49270 | n_gen =   5297, tg =  28.72 t/s, tg_3s =  28.07 t/s
32.24.163.427 I slot print_timing: id  0 | task 49270 | n_gen =   5381, tg =  28.71 t/s, tg_3s =  27.96 t/s
32.27.197.715 I slot print_timing: id  0 | task 49270 | n_gen =   5466, tg =  28.70 t/s, tg_3s =  28.01 t/s
32.30.232.663 I slot print_timing: id  0 | task 49270 | n_gen =   5551, tg =  28.69 t/s, tg_3s =  28.01 t/s
32.33.243.952 I slot print_timing: id  0 | task 49270 | n_gen =   5635, tg =  28.68 t/s, tg_3s =  27.90 t/s
32.36.250.486 I slot print_timing: id  0 | task 49270 | n_gen =   5719, tg =  28.67 t/s, tg_3s =  27.94 t/s
32.39.258.086 I slot print_timing: id  0 | task 49270 | n_gen =   5803, tg =  28.66 t/s, tg_3s =  27.93 t/s
32.42.275.997 I slot print_timing: id  0 | task 49270 | n_gen =   5887, tg =  28.64 t/s, tg_3s =  27.83 t/s
32.45.288.054 I slot print_timing: id  0 | task 49270 | n_gen =   5971, tg =  28.63 t/s, tg_3s =  27.89 t/s
32.48.301.236 I slot print_timing: id  0 | task 49270 | n_gen =   6055, tg =  28.62 t/s, tg_3s =  27.88 t/s
32.51.324.925 I slot print_timing: id  0 | task 49270 | n_gen =   6139, tg =  28.61 t/s, tg_3s =  27.78 t/s
32.54.344.678 I slot print_timing: id  0 | task 49270 | n_gen =   6223, tg =  28.60 t/s, tg_3s =  27.82 t/s
32.57.364.674 I slot print_timing: id  0 | task 49270 | n_gen =   6307, tg =  28.59 t/s, tg_3s =  27.81 t/s
33.00.394.115 I slot print_timing: id  0 | task 49270 | n_gen =   6391, tg =  28.58 t/s, tg_3s =  27.73 t/s
33.03.419.479 I slot print_timing: id  0 | task 49270 | n_gen =   6475, tg =  28.57 t/s, tg_3s =  27.77 t/s
33.06.445.422 I slot print_timing: id  0 | task 49270 | n_gen =   6559, tg =  28.55 t/s, tg_3s =  27.76 t/s
33.09.479.395 I slot print_timing: id  0 | task 49270 | n_gen =   6643, tg =  28.54 t/s, tg_3s =  27.69 t/s
33.12.511.376 I slot print_timing: id  0 | task 49270 | n_gen =   6727, tg =  28.53 t/s, tg_3s =  27.70 t/s
33.15.542.250 I slot print_timing: id  0 | task 49270 | n_gen =   6811, tg =  28.52 t/s, tg_3s =  27.71 t/s
33.18.548.615 I slot print_timing: id  0 | task 49270 | n_gen =   6894, tg =  28.51 t/s, tg_3s =  27.61 t/s
33.21.553.277 I slot print_timing: id  0 | task 49270 | n_gen =   6977, tg =  28.50 t/s, tg_3s =  27.62 t/s
33.24.557.710 I slot print_timing: id  0 | task 49270 | n_gen =   7060, tg =  28.49 t/s, tg_3s =  27.63 t/s
33.27.571.251 I slot print_timing: id  0 | task 49270 | n_gen =   7143, tg =  28.48 t/s, tg_3s =  27.54 t/s
33.30.581.579 I slot print_timing: id  0 | task 49270 | n_gen =   7226, tg =  28.47 t/s, tg_3s =  27.57 t/s
33.33.590.841 I slot print_timing: id  0 | task 49270 | n_gen =   7309, tg =  28.46 t/s, tg_3s =  27.58 t/s
33.36.608.200 I slot print_timing: id  0 | task 49270 | n_gen =   7392, tg =  28.45 t/s, tg_3s =  27.51 t/s
33.39.626.649 I slot print_timing: id  0 | task 49270 | n_gen =   7475, tg =  28.43 t/s, tg_3s =  27.50 t/s
33.42.646.395 I slot print_timing: id  0 | task 49270 | n_gen =   7558, tg =  28.42 t/s, tg_3s =  27.49 t/s
33.45.664.389 I slot print_timing: id  0 | task 49270 | n_gen =   7641, tg =  28.41 t/s, tg_3s =  27.50 t/s
33.48.684.237 I slot print_timing: id  0 | task 49270 | n_gen =   7725, tg =  28.41 t/s, tg_3s =  27.82 t/s
33.51.703.724 I slot print_timing: id  0 | task 49270 | n_gen =   7809, tg =  28.40 t/s, tg_3s =  27.82 t/s
33.54.729.985 I slot print_timing: id  0 | task 49270 | n_gen =   7893, tg =  28.39 t/s, tg_3s =  27.76 t/s
33.57.753.826 I slot print_timing: id  0 | task 49270 | n_gen =   7977, tg =  28.39 t/s, tg_3s =  27.78 t/s
34.00.776.837 I slot print_timing: id  0 | task 49270 | n_gen =   8061, tg =  28.38 t/s, tg_3s =  27.79 t/s
34.03.807.911 I slot print_timing: id  0 | task 49270 | n_gen =   8145, tg =  28.37 t/s, tg_3s =  27.71 t/s
34.06.836.398 I slot print_timing: id  0 | task 49270 | n_gen =   8229, tg =  28.37 t/s, tg_3s =  27.74 t/s
34.09.864.942 I slot print_timing: id  0 | task 49270 | n_gen =   8313, tg =  28.36 t/s, tg_3s =  27.74 t/s
34.12.867.606 I slot print_timing: id  0 | task 49270 | n_gen =   8396, tg =  28.35 t/s, tg_3s =  27.64 t/s
34.15.868.142 I slot print_timing: id  0 | task 49270 | n_gen =   8479, tg =  28.35 t/s, tg_3s =  27.66 t/s
34.18.903.724 I slot print_timing: id  0 | task 49270 | n_gen =   8563, tg =  28.34 t/s, tg_3s =  27.67 t/s
34.21.939.093 I slot print_timing: id  0 | task 49270 | n_gen =   8647, tg =  28.33 t/s, tg_3s =  27.67 t/s
34.24.949.816 I slot print_timing: id  0 | task 49270 | n_gen =   8730, tg =  28.33 t/s, tg_3s =  27.57 t/s
34.27.953.657 I slot print_timing: id  0 | task 49270 | n_gen =   8813, tg =  28.32 t/s, tg_3s =  27.63 t/s
34.30.957.899 I slot print_timing: id  0 | task 49270 | n_gen =   8896, tg =  28.31 t/s, tg_3s =  27.63 t/s
34.33.973.364 I slot print_timing: id  0 | task 49270 | n_gen =   8979, tg =  28.30 t/s, tg_3s =  27.52 t/s
34.36.982.302 I slot print_timing: id  0 | task 49270 | n_gen =   9062, tg =  28.30 t/s, tg_3s =  27.58 t/s
34.39.990.923 I slot print_timing: id  0 | task 49270 | n_gen =   9145, tg =  28.29 t/s, tg_3s =  27.59 t/s
34.43.011.842 I slot print_timing: id  0 | task 49270 | n_gen =   9228, tg =  28.28 t/s, tg_3s =  27.48 t/s
34.46.026.468 I slot print_timing: id  0 | task 49270 | n_gen =   9311, tg =  28.28 t/s, tg_3s =  27.53 t/s
34.49.040.799 I slot print_timing: id  0 | task 49270 | n_gen =   9394, tg =  28.27 t/s, tg_3s =  27.54 t/s
34.52.067.451 I slot print_timing: id  0 | task 49270 | n_gen =   9477, tg =  28.26 t/s, tg_3s =  27.42 t/s
34.55.088.706 I slot print_timing: id  0 | task 49270 | n_gen =   9560, tg =  28.26 t/s, tg_3s =  27.47 t/s
34.58.110.142 I slot print_timing: id  0 | task 49270 | n_gen =   9643, tg =  28.25 t/s, tg_3s =  27.47 t/s
35.01.140.629 I slot print_timing: id  0 | task 49270 | n_gen =   9726, tg =  28.24 t/s, tg_3s =  27.39 t/s
35.04.166.258 I slot print_timing: id  0 | task 49270 | n_gen =   9809, tg =  28.23 t/s, tg_3s =  27.43 t/s
35.07.190.310 I slot print_timing: id  0 | task 49270 | n_gen =   9892, tg =  28.23 t/s, tg_3s =  27.45 t/s
35.10.223.689 I slot print_timing: id  0 | task 49270 | n_gen =   9975, tg =  28.22 t/s, tg_3s =  27.36 t/s
35.13.253.164 I slot print_timing: id  0 | task 49270 | n_gen =  10058, tg =  28.21 t/s, tg_3s =  27.40 t/s
35.16.283.239 I slot print_timing: id  0 | task 49270 | n_gen =  10141, tg =  28.21 t/s, tg_3s =  27.39 t/s
35.19.286.835 I slot print_timing: id  0 | task 49270 | n_gen =  10223, tg =  28.20 t/s, tg_3s =  27.30 t/s
35.22.287.669 I slot print_timing: id  0 | task 49270 | n_gen =  10305, tg =  28.19 t/s, tg_3s =  27.33 t/s
35.25.288.843 I slot print_timing: id  0 | task 49270 | n_gen =  10387, tg =  28.18 t/s, tg_3s =  27.32 t/s
35.28.298.398 I slot print_timing: id  0 | task 49270 | n_gen =  10469, tg =  28.18 t/s, tg_3s =  27.25 t/s
35.31.304.167 I slot print_timing: id  0 | task 49270 | n_gen =  10551, tg =  28.17 t/s, tg_3s =  27.28 t/s
35.34.310.525 I slot print_timing: id  0 | task 49270 | n_gen =  10633, tg =  28.16 t/s, tg_3s =  27.28 t/s
35.37.324.731 I slot print_timing: id  0 | task 49270 | n_gen =  10715, tg =  28.15 t/s, tg_3s =  27.20 t/s
35.40.335.364 I slot print_timing: id  0 | task 49270 | n_gen =  10797, tg =  28.15 t/s, tg_3s =  27.24 t/s
35.43.345.430 I slot print_timing: id  0 | task 49270 | n_gen =  10879, tg =  28.14 t/s, tg_3s =  27.24 t/s
35.43.932.483 I slot print_timing: id  0 | task 49270 | prompt eval time =     514.76 ms /   270 tokens (    1.91 ms per token,   524.52 tokens per second)
35.43.932.491 I slot print_timing: id  0 | task 49270 |        eval time =  387151.86 ms / 10895 tokens (   35.54 ms per token,    28.14 tokens per second)
35.43.932.491 I slot print_timing: id  0 | task 49270 |       total time =  387666.62 ms / 11165 tokens
35.43.932.492 I slot print_timing: id  0 | task 49270 |    graphs reused =      59904
35.43.932.528 I slot      release: id  0 | task 49270 | stop processing: n_tokens = 11206, truncated = 0
35.43.936.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.652 (> 0.100 thold), f_keep = 0.004
35.44.594.779 I slot launch_slot_: id  0 | task 60167 | processing task, is_child = 0
35.48.218.975 I slot print_timing: id  0 | task 60167 | n_gen =    100, tg =  29.49 t/s, tg_3s =  29.79 t/s
35.51.233.672 I slot print_timing: id  0 | task 60167 | n_gen =    189, tg =  29.50 t/s, tg_3s =  29.52 t/s
35.54.255.921 I slot print_timing: id  0 | task 60167 | n_gen =    278, tg =  29.49 t/s, tg_3s =  29.45 t/s
35.57.269.985 I slot print_timing: id  0 | task 60167 | n_gen =    367, tg =  29.50 t/s, tg_3s =  29.53 t/s
36.00.292.457 I slot print_timing: id  0 | task 60167 | n_gen =    456, tg =  29.49 t/s, tg_3s =  29.45 t/s
36.03.316.872 I slot print_timing: id  0 | task 60167 | n_gen =    545, tg =  29.48 t/s, tg_3s =  29.43 t/s
36.06.341.348 I slot print_timing: id  0 | task 60167 | n_gen =    634, tg =  29.47 t/s, tg_3s =  29.43 t/s
36.09.374.366 I slot print_timing: id  0 | task 60167 | n_gen =    723, tg =  29.45 t/s, tg_3s =  29.34 t/s
36.12.403.520 I slot print_timing: id  0 | task 60167 | n_gen =    812, tg =  29.45 t/s, tg_3s =  29.38 t/s
36.15.432.173 I slot print_timing: id  0 | task 60167 | n_gen =    901, tg =  29.44 t/s, tg_3s =  29.39 t/s
36.18.434.451 I slot print_timing: id  0 | task 60167 | n_gen =    989, tg =  29.43 t/s, tg_3s =  29.31 t/s
36.21.468.052 I slot print_timing: id  0 | task 60167 | n_gen =   1078, tg =  29.42 t/s, tg_3s =  29.34 t/s
36.24.468.121 I slot print_timing: id  0 | task 60167 | n_gen =   1166, tg =  29.41 t/s, tg_3s =  29.33 t/s
36.27.478.209 I slot print_timing: id  0 | task 60167 | n_gen =   1254, tg =  29.40 t/s, tg_3s =  29.24 t/s
36.30.486.073 I slot print_timing: id  0 | task 60167 | n_gen =   1342, tg =  29.39 t/s, tg_3s =  29.26 t/s
36.33.493.972 I slot print_timing: id  0 | task 60167 | n_gen =   1430, tg =  29.38 t/s, tg_3s =  29.26 t/s
36.36.513.286 I slot print_timing: id  0 | task 60167 | n_gen =   1518, tg =  29.37 t/s, tg_3s =  29.15 t/s
36.39.528.655 I slot print_timing: id  0 | task 60167 | n_gen =   1606, tg =  29.36 t/s, tg_3s =  29.18 t/s
36.42.543.070 I slot print_timing: id  0 | task 60167 | n_gen =   1694, tg =  29.35 t/s, tg_3s =  29.19 t/s
36.45.570.969 I slot print_timing: id  0 | task 60167 | n_gen =   1782, tg =  29.34 t/s, tg_3s =  29.06 t/s
36.48.593.276 I slot print_timing: id  0 | task 60167 | n_gen =   1870, tg =  29.33 t/s, tg_3s =  29.12 t/s
36.51.616.047 I slot print_timing: id  0 | task 60167 | n_gen =   1958, tg =  29.32 t/s, tg_3s =  29.11 t/s
36.54.624.640 I slot print_timing: id  0 | task 60167 | n_gen =   2045, tg =  29.30 t/s, tg_3s =  28.92 t/s
36.57.630.666 I slot print_timing: id  0 | task 60167 | n_gen =   2132, tg =  29.28 t/s, tg_3s =  28.94 t/s
37.00.636.781 I slot print_timing: id  0 | task 60167 | n_gen =   2219, tg =  29.27 t/s, tg_3s =  28.94 t/s
37.03.658.056 I slot print_timing: id  0 | task 60167 | n_gen =   2306, tg =  29.25 t/s, tg_3s =  28.80 t/s
37.06.674.454 I slot print_timing: id  0 | task 60167 | n_gen =   2393, tg =  29.24 t/s, tg_3s =  28.84 t/s
37.09.701.266 I slot print_timing: id  0 | task 60167 | n_gen =   2480, tg =  29.22 t/s, tg_3s =  28.74 t/s
37.12.703.823 I slot print_timing: id  0 | task 60167 | n_gen =   2566, tg =  29.20 t/s, tg_3s =  28.64 t/s
37.15.727.320 I slot print_timing: id  0 | task 60167 | n_gen =   2653, tg =  29.19 t/s, tg_3s =  28.77 t/s
37.18.750.794 I slot print_timing: id  0 | task 60167 | n_gen =   2740, tg =  29.17 t/s, tg_3s =  28.77 t/s
37.21.753.207 I slot print_timing: id  0 | task 60167 | n_gen =   2826, tg =  29.16 t/s, tg_3s =  28.64 t/s
37.24.783.000 I slot print_timing: id  0 | task 60167 | n_gen =   2913, tg =  29.14 t/s, tg_3s =  28.71 t/s
37.27.815.728 I slot print_timing: id  0 | task 60167 | n_gen =   3000, tg =  29.13 t/s, tg_3s =  28.69 t/s
37.30.828.152 I slot print_timing: id  0 | task 60167 | n_gen =   3086, tg =  29.11 t/s, tg_3s =  28.55 t/s
37.33.832.925 I slot print_timing: id  0 | task 60167 | n_gen =   3172, tg =  29.10 t/s, tg_3s =  28.62 t/s
37.36.866.797 I slot print_timing: id  0 | task 60167 | n_gen =   3259, tg =  29.09 t/s, tg_3s =  28.68 t/s
37.39.880.800 I slot print_timing: id  0 | task 60167 | n_gen =   3345, tg =  29.07 t/s, tg_3s =  28.53 t/s
37.42.888.044 I slot print_timing: id  0 | task 60167 | n_gen =   3431, tg =  29.06 t/s, tg_3s =  28.60 t/s
37.45.900.339 I slot print_timing: id  0 | task 60167 | n_gen =   3517, tg =  29.05 t/s, tg_3s =  28.55 t/s
37.48.921.455 I slot print_timing: id  0 | task 60167 | n_gen =   3603, tg =  29.03 t/s, tg_3s =  28.47 t/s
37.51.939.323 I slot print_timing: id  0 | task 60167 | n_gen =   3689, tg =  29.02 t/s, tg_3s =  28.50 t/s
37.54.965.335 I slot print_timing: id  0 | task 60167 | n_gen =   3775, tg =  29.01 t/s, tg_3s =  28.42 t/s
37.57.989.208 I slot print_timing: id  0 | task 60167 | n_gen =   3861, tg =  28.99 t/s, tg_3s =  28.44 t/s
38.01.013.071 I slot print_timing: id  0 | task 60167 | n_gen =   3947, tg =  28.98 t/s, tg_3s =  28.44 t/s
38.04.042.893 I slot print_timing: id  0 | task 60167 | n_gen =   4033, tg =  28.97 t/s, tg_3s =  28.38 t/s
38.07.072.531 I slot print_timing: id  0 | task 60167 | n_gen =   4119, tg =  28.96 t/s, tg_3s =  28.39 t/s
38.10.100.819 I slot print_timing: id  0 | task 60167 | n_gen =   4205, tg =  28.95 t/s, tg_3s =  28.40 t/s
38.13.101.441 I slot print_timing: id  0 | task 60167 | n_gen =   4290, tg =  28.93 t/s, tg_3s =  28.33 t/s
38.16.103.235 I slot print_timing: id  0 | task 60167 | n_gen =   4375, tg =  28.92 t/s, tg_3s =  28.32 t/s
38.19.113.123 I slot print_timing: id  0 | task 60167 | n_gen =   4460, tg =  28.91 t/s, tg_3s =  28.24 t/s
38.22.121.796 I slot print_timing: id  0 | task 60167 | n_gen =   4545, tg =  28.89 t/s, tg_3s =  28.25 t/s
38.25.130.251 I slot print_timing: id  0 | task 60167 | n_gen =   4630, tg =  28.88 t/s, tg_3s =  28.25 t/s
38.28.140.000 I slot print_timing: id  0 | task 60167 | n_gen =   4715, tg =  28.87 t/s, tg_3s =  28.24 t/s
38.31.155.734 I slot print_timing: id  0 | task 60167 | n_gen =   4800, tg =  28.86 t/s, tg_3s =  28.19 t/s
38.34.170.696 I slot print_timing: id  0 | task 60167 | n_gen =   4885, tg =  28.85 t/s, tg_3s =  28.19 t/s
38.37.185.623 I slot print_timing: id  0 | task 60167 | n_gen =   4970, tg =  28.84 t/s, tg_3s =  28.19 t/s
38.40.208.078 I slot print_timing: id  0 | task 60167 | n_gen =   5055, tg =  28.82 t/s, tg_3s =  28.12 t/s
38.43.228.889 I slot print_timing: id  0 | task 60167 | n_gen =   5140, tg =  28.81 t/s, tg_3s =  28.14 t/s
38.46.250.321 I slot print_timing: id  0 | task 60167 | n_gen =   5225, tg =  28.80 t/s, tg_3s =  28.13 t/s
38.49.281.634 I slot print_timing: id  0 | task 60167 | n_gen =   5310, tg =  28.79 t/s, tg_3s =  28.04 t/s
38.52.312.276 I slot print_timing: id  0 | task 60167 | n_gen =   5395, tg =  28.78 t/s, tg_3s =  28.05 t/s
38.55.344.653 I slot print_timing: id  0 | task 60167 | n_gen =   5480, tg =  28.76 t/s, tg_3s =  28.03 t/s
38.58.379.726 I slot print_timing: id  0 | task 60167 | n_gen =   5565, tg =  28.75 t/s, tg_3s =  28.01 t/s
39.01.383.157 I slot print_timing: id  0 | task 60167 | n_gen =   5649, tg =  28.74 t/s, tg_3s =  27.97 t/s
39.04.383.384 I slot print_timing: id  0 | task 60167 | n_gen =   5733, tg =  28.73 t/s, tg_3s =  28.00 t/s
39.07.383.937 I slot print_timing: id  0 | task 60167 | n_gen =   5817, tg =  28.72 t/s, tg_3s =  27.99 t/s
39.10.397.181 I slot print_timing: id  0 | task 60167 | n_gen =   5901, tg =  28.71 t/s, tg_3s =  27.88 t/s
39.13.404.093 I slot print_timing: id  0 | task 60167 | n_gen =   5985, tg =  28.69 t/s, tg_3s =  27.94 t/s
39.16.411.760 I slot print_timing: id  0 | task 60167 | n_gen =   6069, tg =  28.68 t/s, tg_3s =  27.93 t/s
39.19.433.073 I slot print_timing: id  0 | task 60167 | n_gen =   6153, tg =  28.67 t/s, tg_3s =  27.80 t/s
39.22.447.311 I slot print_timing: id  0 | task 60167 | n_gen =   6237, tg =  28.66 t/s, tg_3s =  27.87 t/s
39.25.460.745 I slot print_timing: id  0 | task 60167 | n_gen =   6321, tg =  28.65 t/s, tg_3s =  27.88 t/s
39.28.485.802 I slot print_timing: id  0 | task 60167 | n_gen =   6405, tg =  28.64 t/s, tg_3s =  27.77 t/s
39.31.505.865 I slot print_timing: id  0 | task 60167 | n_gen =   6489, tg =  28.63 t/s, tg_3s =  27.81 t/s
39.34.528.820 I slot print_timing: id  0 | task 60167 | n_gen =   6573, tg =  28.62 t/s, tg_3s =  27.79 t/s
39.37.558.813 I slot print_timing: id  0 | task 60167 | n_gen =   6657, tg =  28.60 t/s, tg_3s =  27.72 t/s
39.40.583.527 I slot print_timing: id  0 | task 60167 | n_gen =   6741, tg =  28.59 t/s, tg_3s =  27.77 t/s
39.43.607.504 I slot print_timing: id  0 | task 60167 | n_gen =   6825, tg =  28.58 t/s, tg_3s =  27.78 t/s
39.46.607.754 I slot print_timing: id  0 | task 60167 | n_gen =   6908, tg =  28.57 t/s, tg_3s =  27.66 t/s
39.49.638.488 I slot print_timing: id  0 | task 60167 | n_gen =   6992, tg =  28.56 t/s, tg_3s =  27.72 t/s
39.52.669.462 I slot print_timing: id  0 | task 60167 | n_gen =   7076, tg =  28.55 t/s, tg_3s =  27.71 t/s
