[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.745s] staged 5.6G
[bonsai2-run +2.746s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.105.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.983 W srv  llama_server: -----------------
0.00.105.989 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.989 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.989 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.989 W srv  llama_server: -----------------
0.00.107.304 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.220.504 I cmn          init: llama threadpool init, n_threads = 24
0.02.384.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.388.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.388.834 I srv  llama_server: model loaded
0.02.388.836 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.388.836 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.388.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.607.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.41.556.538 I slot print_timing: id  0 | task 44692 | n_gen =   7491, tg =  29.88 t/s, tg_3s =  28.76 t/s
29.44.559.698 I slot print_timing: id  0 | task 44692 | n_gen =   7577, tg =  29.87 t/s, tg_3s =  28.64 t/s
29.47.592.209 I slot print_timing: id  0 | task 44692 | n_gen =   7664, tg =  29.85 t/s, tg_3s =  28.69 t/s
29.50.623.487 I slot print_timing: id  0 | task 44692 | n_gen =   7751, tg =  29.84 t/s, tg_3s =  28.70 t/s
29.53.646.922 I slot print_timing: id  0 | task 44692 | n_gen =   7839, tg =  29.83 t/s, tg_3s =  29.11 t/s
29.56.650.999 I slot print_timing: id  0 | task 44692 | n_gen =   7927, tg =  29.83 t/s, tg_3s =  29.29 t/s
29.59.655.663 I slot print_timing: id  0 | task 44692 | n_gen =   8015, tg =  29.82 t/s, tg_3s =  29.29 t/s
30.02.666.158 I slot print_timing: id  0 | task 44692 | n_gen =   8103, tg =  29.81 t/s, tg_3s =  29.23 t/s
30.05.671.884 I slot print_timing: id  0 | task 44692 | n_gen =   8191, tg =  29.81 t/s, tg_3s =  29.28 t/s
30.08.679.629 I slot print_timing: id  0 | task 44692 | n_gen =   8279, tg =  29.80 t/s, tg_3s =  29.26 t/s
30.11.700.721 I slot print_timing: id  0 | task 44692 | n_gen =   8367, tg =  29.79 t/s, tg_3s =  29.13 t/s
30.14.714.808 I slot print_timing: id  0 | task 44692 | n_gen =   8455, tg =  29.79 t/s, tg_3s =  29.20 t/s
30.17.738.267 I slot print_timing: id  0 | task 44692 | n_gen =   8543, tg =  29.78 t/s, tg_3s =  29.11 t/s
30.20.757.675 I slot print_timing: id  0 | task 44692 | n_gen =   8631, tg =  29.77 t/s, tg_3s =  29.14 t/s
30.23.775.925 I slot print_timing: id  0 | task 44692 | n_gen =   8719, tg =  29.77 t/s, tg_3s =  29.16 t/s
30.26.797.440 I slot print_timing: id  0 | task 44692 | n_gen =   8807, tg =  29.76 t/s, tg_3s =  29.12 t/s
30.29.820.209 I slot print_timing: id  0 | task 44692 | n_gen =   8895, tg =  29.75 t/s, tg_3s =  29.11 t/s
30.32.842.687 I slot print_timing: id  0 | task 44692 | n_gen =   8983, tg =  29.75 t/s, tg_3s =  29.12 t/s
30.35.876.686 I slot print_timing: id  0 | task 44692 | n_gen =   9071, tg =  29.74 t/s, tg_3s =  29.00 t/s
30.38.906.862 I slot print_timing: id  0 | task 44692 | n_gen =   9159, tg =  29.73 t/s, tg_3s =  29.04 t/s
30.41.939.085 I slot print_timing: id  0 | task 44692 | n_gen =   9247, tg =  29.73 t/s, tg_3s =  29.02 t/s
30.44.949.537 I slot print_timing: id  0 | task 44692 | n_gen =   9334, tg =  29.72 t/s, tg_3s =  28.90 t/s
30.47.956.200 I slot print_timing: id  0 | task 44692 | n_gen =   9421, tg =  29.71 t/s, tg_3s =  28.94 t/s
30.50.959.508 I slot print_timing: id  0 | task 44692 | n_gen =   9508, tg =  29.70 t/s, tg_3s =  28.97 t/s
30.53.968.008 I slot print_timing: id  0 | task 44692 | n_gen =   9595, tg =  29.70 t/s, tg_3s =  28.92 t/s
30.56.973.345 I slot print_timing: id  0 | task 44692 | n_gen =   9682, tg =  29.69 t/s, tg_3s =  28.95 t/s
30.59.981.225 I slot print_timing: id  0 | task 44692 | n_gen =   9769, tg =  29.68 t/s, tg_3s =  28.92 t/s
31.03.011.327 I slot print_timing: id  0 | task 44692 | n_gen =   9856, tg =  29.67 t/s, tg_3s =  28.71 t/s
31.06.036.099 I slot print_timing: id  0 | task 44692 | n_gen =   9943, tg =  29.67 t/s, tg_3s =  28.76 t/s
31.09.048.121 I slot print_timing: id  0 | task 44692 | n_gen =  10030, tg =  29.66 t/s, tg_3s =  28.88 t/s
31.09.429.271 I slot print_timing: id  0 | task 44692 | prompt eval time =     355.72 ms /   122 tokens (    2.92 ms per token,   342.96 tokens per second)
31.09.429.278 I slot print_timing: id  0 | task 44692 |        eval time =  338518.65 ms / 10041 tokens (   33.72 ms per token,    29.66 tokens per second)
31.09.429.278 I slot print_timing: id  0 | task 44692 |       total time =  338874.37 ms / 10163 tokens
31.09.429.279 I slot print_timing: id  0 | task 44692 |    graphs reused =      54495
31.09.429.308 I slot      release: id  0 | task 44692 | stop processing: n_tokens = 10204, truncated = 0
31.09.433.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.007
31.10.060.044 I slot launch_slot_: id  0 | task 54735 | processing task, is_child = 0
31.13.691.482 I slot print_timing: id  0 | task 54735 | n_gen =    100, tg =  31.00 t/s, tg_3s =  31.31 t/s
31.16.716.307 I slot print_timing: id  0 | task 54735 | n_gen =    194, tg =  31.04 t/s, tg_3s =  31.08 t/s
31.19.737.509 I slot print_timing: id  0 | task 54735 | n_gen =    288, tg =  31.06 t/s, tg_3s =  31.11 t/s
31.22.743.097 I slot print_timing: id  0 | task 54735 | n_gen =    381, tg =  31.03 t/s, tg_3s =  30.94 t/s
31.25.774.262 I slot print_timing: id  0 | task 54735 | n_gen =    475, tg =  31.03 t/s, tg_3s =  31.01 t/s
31.28.779.658 I slot print_timing: id  0 | task 54735 | n_gen =    568, tg =  31.01 t/s, tg_3s =  30.94 t/s
31.31.784.882 I slot print_timing: id  0 | task 54735 | n_gen =    661, tg =  31.00 t/s, tg_3s =  30.95 t/s
31.34.791.442 I slot print_timing: id  0 | task 54735 | n_gen =    754, tg =  31.00 t/s, tg_3s =  30.93 t/s
31.37.803.588 I slot print_timing: id  0 | task 54735 | n_gen =    847, tg =  30.98 t/s, tg_3s =  30.87 t/s
31.40.817.765 I slot print_timing: id  0 | task 54735 | n_gen =    940, tg =  30.97 t/s, tg_3s =  30.85 t/s
31.43.831.570 I slot print_timing: id  0 | task 54735 | n_gen =   1033, tg =  30.96 t/s, tg_3s =  30.86 t/s
31.46.856.197 I slot print_timing: id  0 | task 54735 | n_gen =   1126, tg =  30.94 t/s, tg_3s =  30.75 t/s
31.49.877.246 I slot print_timing: id  0 | task 54735 | n_gen =   1219, tg =  30.93 t/s, tg_3s =  30.78 t/s
31.52.897.322 I slot print_timing: id  0 | task 54735 | n_gen =   1312, tg =  30.92 t/s, tg_3s =  30.79 t/s
31.55.898.473 I slot print_timing: id  0 | task 54735 | n_gen =   1404, tg =  30.90 t/s, tg_3s =  30.65 t/s
31.58.928.127 I slot print_timing: id  0 | task 54735 | n_gen =   1497, tg =  30.89 t/s, tg_3s =  30.70 t/s
32.01.931.069 I slot print_timing: id  0 | task 54735 | n_gen =   1589, tg =  30.87 t/s, tg_3s =  30.64 t/s
32.04.937.500 I slot print_timing: id  0 | task 54735 | n_gen =   1681, tg =  30.86 t/s, tg_3s =  30.60 t/s
32.07.940.772 I slot print_timing: id  0 | task 54735 | n_gen =   1773, tg =  30.85 t/s, tg_3s =  30.63 t/s
32.10.954.190 I slot print_timing: id  0 | task 54735 | n_gen =   1865, tg =  30.83 t/s, tg_3s =  30.53 t/s
32.13.973.872 I slot print_timing: id  0 | task 54735 | n_gen =   1957, tg =  30.81 t/s, tg_3s =  30.47 t/s
32.16.995.806 I slot print_timing: id  0 | task 54735 | n_gen =   2049, tg =  30.80 t/s, tg_3s =  30.44 t/s
32.19.997.285 I slot print_timing: id  0 | task 54735 | n_gen =   2140, tg =  30.78 t/s, tg_3s =  30.32 t/s
32.22.997.934 I slot print_timing: id  0 | task 54735 | n_gen =   2231, tg =  30.76 t/s, tg_3s =  30.33 t/s
32.26.029.954 I slot print_timing: id  0 | task 54735 | n_gen =   2323, tg =  30.74 t/s, tg_3s =  30.34 t/s
32.29.038.381 I slot print_timing: id  0 | task 54735 | n_gen =   2414, tg =  30.72 t/s, tg_3s =  30.25 t/s
32.32.043.544 I slot print_timing: id  0 | task 54735 | n_gen =   2505, tg =  30.71 t/s, tg_3s =  30.28 t/s
32.35.048.738 I slot print_timing: id  0 | task 54735 | n_gen =   2596, tg =  30.69 t/s, tg_3s =  30.28 t/s
32.38.065.133 I slot print_timing: id  0 | task 54735 | n_gen =   2687, tg =  30.67 t/s, tg_3s =  30.17 t/s
32.41.078.070 I slot print_timing: id  0 | task 54735 | n_gen =   2778, tg =  30.66 t/s, tg_3s =  30.20 t/s
32.44.094.500 I slot print_timing: id  0 | task 54735 | n_gen =   2869, tg =  30.64 t/s, tg_3s =  30.17 t/s
32.47.111.297 I slot print_timing: id  0 | task 54735 | n_gen =   2960, tg =  30.63 t/s, tg_3s =  30.16 t/s
32.50.122.102 I slot print_timing: id  0 | task 54735 | n_gen =   3051, tg =  30.61 t/s, tg_3s =  30.22 t/s
32.53.134.866 I slot print_timing: id  0 | task 54735 | n_gen =   3142, tg =  30.60 t/s, tg_3s =  30.20 t/s
32.56.141.637 I slot print_timing: id  0 | task 54735 | n_gen =   3233, tg =  30.59 t/s, tg_3s =  30.27 t/s
32.59.144.151 I slot print_timing: id  0 | task 54735 | n_gen =   3324, tg =  30.59 t/s, tg_3s =  30.31 t/s
33.02.154.813 I slot print_timing: id  0 | task 54735 | n_gen =   3415, tg =  30.58 t/s, tg_3s =  30.23 t/s
33.05.158.200 I slot print_timing: id  0 | task 54735 | n_gen =   3506, tg =  30.57 t/s, tg_3s =  30.30 t/s
33.08.161.241 I slot print_timing: id  0 | task 54735 | n_gen =   3597, tg =  30.56 t/s, tg_3s =  30.30 t/s
33.11.178.719 I slot print_timing: id  0 | task 54735 | n_gen =   3688, tg =  30.55 t/s, tg_3s =  30.16 t/s
33.14.185.695 I slot print_timing: id  0 | task 54735 | n_gen =   3779, tg =  30.54 t/s, tg_3s =  30.26 t/s
33.17.190.148 I slot print_timing: id  0 | task 54735 | n_gen =   3870, tg =  30.54 t/s, tg_3s =  30.29 t/s
33.20.205.831 I slot print_timing: id  0 | task 54735 | n_gen =   3961, tg =  30.53 t/s, tg_3s =  30.18 t/s
33.23.217.338 I slot print_timing: id  0 | task 54735 | n_gen =   4052, tg =  30.52 t/s, tg_3s =  30.22 t/s
33.26.233.469 I slot print_timing: id  0 | task 54735 | n_gen =   4143, tg =  30.52 t/s, tg_3s =  30.17 t/s
33.29.254.661 I slot print_timing: id  0 | task 54735 | n_gen =   4234, tg =  30.51 t/s, tg_3s =  30.12 t/s
33.32.276.525 I slot print_timing: id  0 | task 54735 | n_gen =   4325, tg =  30.50 t/s, tg_3s =  30.11 t/s
33.35.307.133 I slot print_timing: id  0 | task 54735 | n_gen =   4416, tg =  30.49 t/s, tg_3s =  30.03 t/s
33.38.336.488 I slot print_timing: id  0 | task 54735 | n_gen =   4507, tg =  30.48 t/s, tg_3s =  30.04 t/s
33.41.369.521 I slot print_timing: id  0 | task 54735 | n_gen =   4598, tg =  30.47 t/s, tg_3s =  30.00 t/s
33.44.377.692 I slot print_timing: id  0 | task 54735 | n_gen =   4688, tg =  30.46 t/s, tg_3s =  29.92 t/s
33.47.388.616 I slot print_timing: id  0 | task 54735 | n_gen =   4778, tg =  30.45 t/s, tg_3s =  29.89 t/s
33.50.421.622 I slot print_timing: id  0 | task 54735 | n_gen =   4868, tg =  30.43 t/s, tg_3s =  29.67 t/s
33.53.452.692 I slot print_timing: id  0 | task 54735 | n_gen =   4958, tg =  30.42 t/s, tg_3s =  29.69 t/s
33.56.484.475 I slot print_timing: id  0 | task 54735 | n_gen =   5048, tg =  30.41 t/s, tg_3s =  29.69 t/s
33.59.484.506 I slot print_timing: id  0 | task 54735 | n_gen =   5137, tg =  30.39 t/s, tg_3s =  29.67 t/s
34.02.500.305 I slot print_timing: id  0 | task 54735 | n_gen =   5226, tg =  30.38 t/s, tg_3s =  29.51 t/s
34.05.513.566 I slot print_timing: id  0 | task 54735 | n_gen =   5315, tg =  30.36 t/s, tg_3s =  29.54 t/s
34.08.533.216 I slot print_timing: id  0 | task 54735 | n_gen =   5404, tg =  30.35 t/s, tg_3s =  29.47 t/s
34.11.534.092 I slot print_timing: id  0 | task 54735 | n_gen =   5492, tg =  30.33 t/s, tg_3s =  29.32 t/s
34.14.542.993 I slot print_timing: id  0 | task 54735 | n_gen =   5580, tg =  30.31 t/s, tg_3s =  29.25 t/s
34.17.560.750 I slot print_timing: id  0 | task 54735 | n_gen =   5668, tg =  30.29 t/s, tg_3s =  29.16 t/s
34.20.590.943 I slot print_timing: id  0 | task 54735 | n_gen =   5756, tg =  30.27 t/s, tg_3s =  29.04 t/s
34.23.614.580 I slot print_timing: id  0 | task 54735 | n_gen =   5844, tg =  30.26 t/s, tg_3s =  29.10 t/s
34.26.614.602 I slot print_timing: id  0 | task 54735 | n_gen =   5931, tg =  30.24 t/s, tg_3s =  29.00 t/s
34.29.619.196 I slot print_timing: id  0 | task 54735 | n_gen =   6018, tg =  30.22 t/s, tg_3s =  28.96 t/s
34.32.652.877 I slot print_timing: id  0 | task 54735 | n_gen =   6106, tg =  30.20 t/s, tg_3s =  29.01 t/s
34.35.680.039 I slot print_timing: id  0 | task 54735 | n_gen =   6194, tg =  30.18 t/s, tg_3s =  29.07 t/s
34.38.698.649 I slot print_timing: id  0 | task 54735 | n_gen =   6282, tg =  30.17 t/s, tg_3s =  29.15 t/s
34.41.711.750 I slot print_timing: id  0 | task 54735 | n_gen =   6370, tg =  30.15 t/s, tg_3s =  29.21 t/s
34.44.726.846 I slot print_timing: id  0 | task 54735 | n_gen =   6458, tg =  30.14 t/s, tg_3s =  29.19 t/s
34.47.740.974 I slot print_timing: id  0 | task 54735 | n_gen =   6546, tg =  30.13 t/s, tg_3s =  29.20 t/s
34.50.752.843 I slot print_timing: id  0 | task 54735 | n_gen =   6634, tg =  30.12 t/s, tg_3s =  29.22 t/s
34.53.768.580 I slot print_timing: id  0 | task 54735 | n_gen =   6722, tg =  30.10 t/s, tg_3s =  29.18 t/s
34.56.784.781 I slot print_timing: id  0 | task 54735 | n_gen =   6810, tg =  30.09 t/s, tg_3s =  29.18 t/s
34.59.800.678 I slot print_timing: id  0 | task 54735 | n_gen =   6898, tg =  30.08 t/s, tg_3s =  29.18 t/s
35.02.824.197 I slot print_timing: id  0 | task 54735 | n_gen =   6986, tg =  30.07 t/s, tg_3s =  29.11 t/s
35.05.844.550 I slot print_timing: id  0 | task 54735 | n_gen =   7074, tg =  30.05 t/s, tg_3s =  29.14 t/s
35.08.866.500 I slot print_timing: id  0 | task 54735 | n_gen =   7162, tg =  30.04 t/s, tg_3s =  29.12 t/s
35.11.897.471 I slot print_timing: id  0 | task 54735 | n_gen =   7250, tg =  30.03 t/s, tg_3s =  29.03 t/s
35.14.928.794 I slot print_timing: id  0 | task 54735 | n_gen =   7338, tg =  30.02 t/s, tg_3s =  29.03 t/s
35.17.961.907 I slot print_timing: id  0 | task 54735 | n_gen =   7426, tg =  30.00 t/s, tg_3s =  29.01 t/s
35.20.972.783 I slot print_timing: id  0 | task 54735 | n_gen =   7513, tg =  29.99 t/s, tg_3s =  28.90 t/s
35.23.986.463 I slot print_timing: id  0 | task 54735 | n_gen =   7600, tg =  29.98 t/s, tg_3s =  28.87 t/s
35.26.996.495 I slot print_timing: id  0 | task 54735 | n_gen =   7687, tg =  29.97 t/s, tg_3s =  28.90 t/s
35.30.018.207 I slot print_timing: id  0 | task 54735 | n_gen =   7775, tg =  29.96 t/s, tg_3s =  29.12 t/s
35.33.044.194 I slot print_timing: id  0 | task 54735 | n_gen =   7864, tg =  29.95 t/s, tg_3s =  29.41 t/s
35.36.075.635 I slot print_timing: id  0 | task 54735 | n_gen =   7953, tg =  29.94 t/s, tg_3s =  29.36 t/s
35.39.090.930 I slot print_timing: id  0 | task 54735 | n_gen =   8041, tg =  29.93 t/s, tg_3s =  29.18 t/s
35.42.107.303 I slot print_timing: id  0 | task 54735 | n_gen =   8129, tg =  29.93 t/s, tg_3s =  29.17 t/s
35.45.128.272 I slot print_timing: id  0 | task 54735 | n_gen =   8217, tg =  29.92 t/s, tg_3s =  29.13 t/s
35.48.157.699 I slot print_timing: id  0 | task 54735 | n_gen =   8305, tg =  29.91 t/s, tg_3s =  29.05 t/s
35.51.181.829 I slot print_timing: id  0 | task 54735 | n_gen =   8393, tg =  29.90 t/s, tg_3s =  29.10 t/s
35.54.206.986 I slot print_timing: id  0 | task 54735 | n_gen =   8481, tg =  29.89 t/s, tg_3s =  29.09 t/s
35.57.210.100 I slot print_timing: id  0 | task 54735 | n_gen =   8568, tg =  29.88 t/s, tg_3s =  28.97 t/s
36.00.244.291 I slot print_timing: id  0 | task 54735 | n_gen =   8656, tg =  29.87 t/s, tg_3s =  29.00 t/s
36.03.278.368 I slot print_timing: id  0 | task 54735 | n_gen =   8744, tg =  29.86 t/s, tg_3s =  29.00 t/s
36.06.290.596 I slot print_timing: id  0 | task 54735 | n_gen =   8831, tg =  29.85 t/s, tg_3s =  28.88 t/s
36.09.323.710 I slot print_timing: id  0 | task 54735 | n_gen =   8919, tg =  29.84 t/s, tg_3s =  29.01 t/s
36.12.352.992 I slot print_timing: id  0 | task 54735 | n_gen =   9007, tg =  29.84 t/s, tg_3s =  29.05 t/s
36.15.376.689 I slot print_timing: id  0 | task 54735 | n_gen =   9095, tg =  29.83 t/s, tg_3s =  29.10 t/s
36.18.395.539 I slot print_timing: id  0 | task 54735 | n_gen =   9183, tg =  29.82 t/s, tg_3s =  29.15 t/s
36.21.414.530 I slot print_timing: id  0 | task 54735 | n_gen =   9271, tg =  29.82 t/s, tg_3s =  29.15 t/s
36.24.430.141 I slot print_timing: id  0 | task 54735 | n_gen =   9359, tg =  29.81 t/s, tg_3s =  29.18 t/s
36.27.443.545 I slot print_timing: id  0 | task 54735 | n_gen =   9447, tg =  29.80 t/s, tg_3s =  29.20 t/s
36.30.460.671 I slot print_timing: id  0 | task 54735 | n_gen =   9535, tg =  29.80 t/s, tg_3s =  29.17 t/s
36.33.476.663 I slot print_timing: id  0 | task 54735 | n_gen =   9623, tg =  29.79 t/s, tg_3s =  29.18 t/s
36.36.490.842 I slot print_timing: id  0 | task 54735 | n_gen =   9711, tg =  29.79 t/s, tg_3s =  29.20 t/s
36.39.510.691 I slot print_timing: id  0 | task 54735 | n_gen =   9799, tg =  29.78 t/s, tg_3s =  29.14 t/s
36.42.525.996 I slot print_timing: id  0 | task 54735 | n_gen =   9887, tg =  29.77 t/s, tg_3s =  29.18 t/s
36.45.542.197 I slot print_timing: id  0 | task 54735 | n_gen =   9975, tg =  29.77 t/s, tg_3s =  29.18 t/s
36.48.569.270 I slot print_timing: id  0 | task 54735 | n_gen =  10063, tg =  29.76 t/s, tg_3s =  29.07 t/s
36.51.592.767 I slot print_timing: id  0 | task 54735 | n_gen =  10151, tg =  29.76 t/s, tg_3s =  29.11 t/s
36.54.616.643 I slot print_timing: id  0 | task 54735 | n_gen =  10239, tg =  29.75 t/s, tg_3s =  29.10 t/s
36.57.618.215 I slot print_timing: id  0 | task 54735 | n_gen =  10326, tg =  29.74 t/s, tg_3s =  28.98 t/s
37.00.619.474 I slot print_timing: id  0 | task 54735 | n_gen =  10413, tg =  29.74 t/s, tg_3s =  28.99 t/s
37.03.629.528 I slot print_timing: id  0 | task 54735 | n_gen =  10500, tg =  29.73 t/s, tg_3s =  28.90 t/s
37.06.647.485 I slot print_timing: id  0 | task 54735 | n_gen =  10587, tg =  29.72 t/s, tg_3s =  28.83 t/s
37.09.662.975 I slot print_timing: id  0 | task 54735 | n_gen =  10674, tg =  29.72 t/s, tg_3s =  28.85 t/s
37.12.682.261 I slot print_timing: id  0 | task 54735 | n_gen =  10761, tg =  29.71 t/s, tg_3s =  28.81 t/s
37.15.713.760 I slot print_timing: id  0 | task 54735 | n_gen =  10848, tg =  29.70 t/s, tg_3s =  28.70 t/s
37.18.746.424 I slot print_timing: id  0 | task 54735 | n_gen =  10935, tg =  29.69 t/s, tg_3s =  28.69 t/s
37.21.748.794 I slot print_timing: id  0 | task 54735 | n_gen =  11021, tg =  29.68 t/s, tg_3s =  28.64 t/s
37.24.764.743 I slot print_timing: id  0 | task 54735 | n_gen =  11107, tg =  29.67 t/s, tg_3s =  28.52 t/s
37.27.780.603 I slot print_timing: id  0 | task 54735 | n_gen =  11193, tg =  29.66 t/s, tg_3s =  28.52 t/s
37.30.799.333 I slot print_timing: id  0 | task 54735 | n_gen =  11279, tg =  29.66 t/s, tg_3s =  28.49 t/s
37.33.827.034 I slot print_timing: id  0 | task 54735 | n_gen =  11365, tg =  29.65 t/s, tg_3s =  28.40 t/s
37.36.846.678 I slot print_timing: id  0 | task 54735 | n_gen =  11451, tg =  29.64 t/s, tg_3s =  28.48 t/s
37.39.860.566 I slot print_timing: id  0 | task 54735 | n_gen =  11537, tg =  29.63 t/s, tg_3s =  28.53 t/s
37.42.879.216 I slot print_timing: id  0 | task 54735 | n_gen =  11623, tg =  29.62 t/s, tg_3s =  28.49 t/s
37.45.892.201 I slot print_timing: id  0 | task 54735 | n_gen =  11709, tg =  29.61 t/s, tg_3s =  28.54 t/s
37.48.901.577 I slot print_timing: id  0 | task 54735 | n_gen =  11795, tg =  29.60 t/s, tg_3s =  28.58 t/s
37.51.921.540 I slot print_timing: id  0 | task 54735 | n_gen =  11881, tg =  29.59 t/s, tg_3s =  28.48 t/s
37.54.934.229 I slot print_timing: id  0 | task 54735 | n_gen =  11967, tg =  29.59 t/s, tg_3s =  28.55 t/s
37.57.946.878 I slot print_timing: id  0 | task 54735 | n_gen =  12053, tg =  29.58 t/s, tg_3s =  28.55 t/s
38.00.969.296 I slot print_timing: id  0 | task 54735 | n_gen =  12139, tg =  29.57 t/s, tg_3s =  28.45 t/s
38.03.988.561 I slot print_timing: id  0 | task 54735 | n_gen =  12225, tg =  29.56 t/s, tg_3s =  28.48 t/s
38.07.010.302 I slot print_timing: id  0 | task 54735 | n_gen =  12311, tg =  29.55 t/s, tg_3s =  28.46 t/s
38.10.041.625 I slot print_timing: id  0 | task 54735 | n_gen =  12397, tg =  29.55 t/s, tg_3s =  28.37 t/s
38.13.070.044 I slot print_timing: id  0 | task 54735 | n_gen =  12483, tg =  29.54 t/s, tg_3s =  28.40 t/s
38.16.072.232 I slot print_timing: id  0 | task 54735 | n_gen =  12568, tg =  29.53 t/s, tg_3s =  28.31 t/s
38.19.084.899 I slot print_timing: id  0 | task 54735 | n_gen =  12653, tg =  29.52 t/s, tg_3s =  28.21 t/s
38.22.092.812 I slot print_timing: id  0 | task 54735 | n_gen =  12738, tg =  29.51 t/s, tg_3s =  28.26 t/s
38.25.103.155 I slot print_timing: id  0 | task 54735 | n_gen =  12823, tg =  29.50 t/s, tg_3s =  28.24 t/s
38.28.127.276 I slot print_timing: id  0 | task 54735 | n_gen =  12908, tg =  29.49 t/s, tg_3s =  28.11 t/s
38.31.148.760 I slot print_timing: id  0 | task 54735 | n_gen =  12993, tg =  29.48 t/s, tg_3s =  28.13 t/s
38.34.168.336 I slot print_timing: id  0 | task 54735 | n_gen =  13078, tg =  29.47 t/s, tg_3s =  28.15 t/s
38.37.197.671 I slot print_timing: id  0 | task 54735 | n_gen =  13163, tg =  29.46 t/s, tg_3s =  28.06 t/s
38.40.221.762 I slot print_timing: id  0 | task 54735 | n_gen =  13248, tg =  29.46 t/s, tg_3s =  28.11 t/s
38.43.245.581 I slot print_timing: id  0 | task 54735 | n_gen =  13333, tg =  29.45 t/s, tg_3s =  28.11 t/s
38.46.279.696 I slot print_timing: id  0 | task 54735 | n_gen =  13418, tg =  29.44 t/s, tg_3s =  28.01 t/s
38.49.311.115 I slot print_timing: id  0 | task 54735 | n_gen =  13503, tg =  29.43 t/s, tg_3s =  28.04 t/s
38.52.341.350 I slot print_timing: id  0 | task 54735 | n_gen =  13588, tg =  29.42 t/s, tg_3s =  28.05 t/s
38.55.342.649 I slot print_timing: id  0 | task 54735 | n_gen =  13672, tg =  29.41 t/s, tg_3s =  27.99 t/s
38.58.344.159 I slot print_timing: id  0 | task 54735 | n_gen =  13756, tg =  29.40 t/s, tg_3s =  27.99 t/s
39.01.346.466 I slot print_timing: id  0 | task 54735 | n_gen =  13840, tg =  29.39 t/s, tg_3s =  27.98 t/s
39.04.352.486 I slot print_timing: id  0 | task 54735 | n_gen =  13924, tg =  29.38 t/s, tg_3s =  27.94 t/s
39.07.355.013 I slot print_timing: id  0 | task 54735 | n_gen =  14008, tg =  29.37 t/s, tg_3s =  27.98 t/s
39.10.357.146 I slot print_timing: id  0 | task 54735 | n_gen =  14092, tg =  29.36 t/s, tg_3s =  27.98 t/s
39.13.367.297 I slot print_timing: id  0 | task 54735 | n_gen =  14176, tg =  29.36 t/s, tg_3s =  27.91 t/s
39.16.374.382 I slot print_timing: id  0 | task 54735 | n_gen =  14260, tg =  29.35 t/s, tg_3s =  27.93 t/s
39.19.380.351 I slot print_timing: id  0 | task 54735 | n_gen =  14344, tg =  29.34 t/s, tg_3s =  27.94 t/s
39.22.392.717 I slot print_timing: id  0 | task 54735 | n_gen =  14428, tg =  29.33 t/s, tg_3s =  27.89 t/s
39.25.404.638 I slot print_timing: id  0 | task 54735 | n_gen =  14512, tg =  29.32 t/s, tg_3s =  27.89 t/s
39.28.414.971 I slot print_timing: id  0 | task 54735 | n_gen =  14596, tg =  29.31 t/s, tg_3s =  27.90 t/s
39.31.430.183 I slot print_timing: id  0 | task 54735 | n_gen =  14680, tg =  29.30 t/s, tg_3s =  27.86 t/s
39.34.447.621 I slot print_timing: id  0 | task 54735 | n_gen =  14764, tg =  29.29 t/s, tg_3s =  27.84 t/s
39.37.463.283 I slot print_timing: id  0 | task 54735 | n_gen =  14848, tg =  29.29 t/s, tg_3s =  27.85 t/s
39.40.486.900 I slot print_timing: id  0 | task 54735 | n_gen =  14932, tg =  29.28 t/s, tg_3s =  27.78 t/s
39.43.509.835 I slot print_timing: id  0 | task 54735 | n_gen =  15016, tg =  29.27 t/s, tg_3s =  27.79 t/s
39.46.533.022 I slot print_timing: id  0 | task 54735 | n_gen =  15100, tg =  29.26 t/s, tg_3s =  27.79 t/s
39.49.563.202 I slot print_timing: id  0 | task 54735 | n_gen =  15184, tg =  29.25 t/s, tg_3s =  27.72 t/s
39.52.591.488 I slot print_timing: id  0 | task 54735 | n_gen =  15268, tg =  29.24 t/s, tg_3s =  27.74 t/s
