[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
97.30.046.723 I slot print_timing: id  0 | task 161853 | n_gen =    275, tg =  28.64 t/s, tg_3s =  28.99 t/s
97.33.075.695 I slot print_timing: id  0 | task 161853 | n_gen =    363, tg =  28.74 t/s, tg_3s =  29.05 t/s
97.36.107.147 I slot print_timing: id  0 | task 161853 | n_gen =    451, tg =  28.80 t/s, tg_3s =  29.03 t/s
97.39.117.996 I slot print_timing: id  0 | task 161853 | n_gen =    538, tg =  28.81 t/s, tg_3s =  28.90 t/s
97.42.124.648 I slot print_timing: id  0 | task 161853 | n_gen =    625, tg =  28.83 t/s, tg_3s =  28.94 t/s
97.45.131.053 I slot print_timing: id  0 | task 161853 | n_gen =    712, tg =  28.84 t/s, tg_3s =  28.94 t/s
97.48.147.809 I slot print_timing: id  0 | task 161853 | n_gen =    799, tg =  28.84 t/s, tg_3s =  28.84 t/s
97.51.157.997 I slot print_timing: id  0 | task 161853 | n_gen =    886, tg =  28.85 t/s, tg_3s =  28.90 t/s
97.54.185.608 I slot print_timing: id  0 | task 161853 | n_gen =    976, tg =  28.93 t/s, tg_3s =  29.73 t/s
97.55.995.591 I slot print_timing: id  0 | task 161853 | prompt eval time =     174.90 ms /    43 tokens (    4.07 ms per token,   245.85 tokens per second)
97.55.995.599 I slot print_timing: id  0 | task 161853 |        eval time =   35514.64 ms /  1028 tokens (   34.58 ms per token,    28.92 tokens per second)
97.55.995.599 I slot print_timing: id  0 | task 161853 |       total time =   35689.54 ms /  1071 tokens
97.55.995.600 I slot print_timing: id  0 | task 161853 |    graphs reused =     158947
97.55.995.619 I slot print_timing: id  0 | task 161853 | draft acceptance = 0.05469 (    7 accepted /   128 generated), mean len =  4.50
97.55.995.665 I slot      release: id  0 | task 161853 | stop processing: n_tokens = 1070, truncated = 0
97.55.998.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8186779115
97.55.998.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.083 MiB)
97.56.228.595 I slot launch_slot_: id  0 | task 162876 | processing task, is_child = 0
98.00.081.985 I slot print_timing: id  0 | task 162876 | n_gen =    100, tg =  26.99 t/s, tg_3s =  27.26 t/s
98.03.104.974 I slot print_timing: id  0 | task 162876 | n_gen =    188, tg =  27.95 t/s, tg_3s =  29.11 t/s
98.06.110.830 I slot print_timing: id  0 | task 162876 | n_gen =    275, tg =  28.26 t/s, tg_3s =  28.94 t/s
98.09.141.653 I slot print_timing: id  0 | task 162876 | n_gen =    363, tg =  28.44 t/s, tg_3s =  29.04 t/s
98.12.176.320 I slot print_timing: id  0 | task 162876 | n_gen =    451, tg =  28.55 t/s, tg_3s =  29.00 t/s
98.15.184.371 I slot print_timing: id  0 | task 162876 | n_gen =    538, tg =  28.61 t/s, tg_3s =  28.92 t/s
98.18.192.982 I slot print_timing: id  0 | task 162876 | n_gen =    625, tg =  28.65 t/s, tg_3s =  28.92 t/s
98.20.924.223 I slot print_timing: id  0 | task 162876 | prompt eval time =     185.50 ms /    63 tokens (    2.94 ms per token,   339.61 tokens per second)
98.20.924.231 I slot print_timing: id  0 | task 162876 |        eval time =   24510.10 ms /   704 tokens (   34.87 ms per token,    28.68 tokens per second)
98.20.924.232 I slot print_timing: id  0 | task 162876 |       total time =   24695.60 ms /   767 tokens
98.20.924.232 I slot print_timing: id  0 | task 162876 |    graphs reused =     159643
98.20.924.252 I slot print_timing: id  0 | task 162876 | draft acceptance = 0.00000 (    0 accepted /   128 generated), mean len =  1.00
98.20.924.297 I slot      release: id  0 | task 162876 | stop processing: n_tokens = 766, truncated = 0
98.20.926.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8211707751
98.20.926.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.515 MiB)
98.21.151.576 I slot launch_slot_: id  0 | task 163582 | processing task, is_child = 0
98.24.859.780 I slot print_timing: id  0 | task 163582 | n_gen =    100, tg =  28.01 t/s, tg_3s =  28.29 t/s
98.27.875.681 I slot print_timing: id  0 | task 163582 | n_gen =    188, tg =  28.55 t/s, tg_3s =  29.18 t/s
98.30.907.365 I slot print_timing: id  0 | task 163582 | n_gen =    276, tg =  28.70 t/s, tg_3s =  29.03 t/s
98.33.930.128 I slot print_timing: id  0 | task 163582 | n_gen =    364, tg =  28.80 t/s, tg_3s =  29.11 t/s
98.36.952.684 I slot print_timing: id  0 | task 163582 | n_gen =    452, tg =  28.86 t/s, tg_3s =  29.11 t/s
98.37.749.821 I slot print_timing: id  0 | task 163582 | prompt eval time =     173.25 ms /    41 tokens (    4.23 ms per token,   236.66 tokens per second)
98.37.749.831 I slot print_timing: id  0 | task 163582 |        eval time =   16424.97 ms /   475 tokens (   34.65 ms per token,    28.86 tokens per second)
98.37.749.831 I slot print_timing: id  0 | task 163582 |       total time =   16598.22 ms /   516 tokens
98.37.749.832 I slot print_timing: id  0 | task 163582 |    graphs reused =     160112
98.37.749.851 I slot print_timing: id  0 | task 163582 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
98.37.749.895 I slot      release: id  0 | task 163582 | stop processing: n_tokens = 515, truncated = 0
98.37.752.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8228533347
98.37.752.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 408.786 MiB)
98.37.966.702 I slot launch_slot_: id  0 | task 164059 | processing task, is_child = 0
98.41.687.131 I slot print_timing: id  0 | task 164059 | n_gen =    100, tg =  28.01 t/s, tg_3s =  28.30 t/s
98.44.702.264 I slot print_timing: id  0 | task 164059 | n_gen =    188, tg =  28.55 t/s, tg_3s =  29.19 t/s
98.47.734.135 I slot print_timing: id  0 | task 164059 | n_gen =    276, tg =  28.70 t/s, tg_3s =  29.02 t/s
98.50.003.173 I slot print_timing: id  0 | task 164059 | prompt eval time =     186.39 ms /    67 tokens (    2.78 ms per token,   359.46 tokens per second)
98.50.003.181 I slot print_timing: id  0 | task 164059 |        eval time =   11850.06 ms /   342 tokens (   34.75 ms per token,    28.78 tokens per second)
98.50.003.181 I slot print_timing: id  0 | task 164059 |       total time =   12036.45 ms /   409 tokens
98.50.003.182 I slot print_timing: id  0 | task 164059 |    graphs reused =     160449
98.50.003.202 I slot print_timing: id  0 | task 164059 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
98.50.003.249 I slot      release: id  0 | task 164059 | stop processing: n_tokens = 408, truncated = 0
98.50.006.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8240786703
98.50.006.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 438.920 MiB)
98.50.226.782 I slot launch_slot_: id  0 | task 164403 | processing task, is_child = 0
98.54.155.737 I slot print_timing: id  0 | task 164403 | n_gen =    100, tg =  27.83 t/s, tg_3s =  28.11 t/s
98.57.185.673 I slot print_timing: id  0 | task 164403 | n_gen =    188, tg =  28.39 t/s, tg_3s =  29.04 t/s
99.00.192.196 I slot print_timing: id  0 | task 164403 | n_gen =    275, tg =  28.56 t/s, tg_3s =  28.94 t/s
99.03.199.057 I slot print_timing: id  0 | task 164403 | n_gen =    365, tg =  28.89 t/s, tg_3s =  29.93 t/s
99.06.204.270 I slot print_timing: id  0 | task 164403 | n_gen =    452, tg =  28.90 t/s, tg_3s =  28.95 t/s
99.09.215.668 I slot print_timing: id  0 | task 164403 | n_gen =    539, tg =  28.90 t/s, tg_3s =  28.89 t/s
99.12.226.210 I slot print_timing: id  0 | task 164403 | n_gen =    626, tg =  28.90 t/s, tg_3s =  28.90 t/s
99.15.236.628 I slot print_timing: id  0 | task 164403 | n_gen =    713, tg =  28.90 t/s, tg_3s =  28.90 t/s
99.18.254.376 I slot print_timing: id  0 | task 164403 | n_gen =    800, tg =  28.89 t/s, tg_3s =  28.83 t/s
99.21.271.360 I slot print_timing: id  0 | task 164403 | n_gen =    887, tg =  28.88 t/s, tg_3s =  28.84 t/s
99.24.288.047 I slot print_timing: id  0 | task 164403 | n_gen =    974, tg =  28.88 t/s, tg_3s =  28.84 t/s
99.27.313.762 I slot print_timing: id  0 | task 164403 | n_gen =   1061, tg =  28.87 t/s, tg_3s =  28.75 t/s
99.30.337.495 I slot print_timing: id  0 | task 164403 | n_gen =   1148, tg =  28.86 t/s, tg_3s =  28.77 t/s
99.33.363.001 I slot print_timing: id  0 | task 164403 | n_gen =   1235, tg =  28.86 t/s, tg_3s =  28.76 t/s
99.36.395.407 I slot print_timing: id  0 | task 164403 | n_gen =   1322, tg =  28.84 t/s, tg_3s =  28.69 t/s
99.39.428.997 I slot print_timing: id  0 | task 164403 | n_gen =   1409, tg =  28.83 t/s, tg_3s =  28.68 t/s
99.42.461.242 I slot print_timing: id  0 | task 164403 | n_gen =   1496, tg =  28.83 t/s, tg_3s =  28.69 t/s
99.45.466.843 I slot print_timing: id  0 | task 164403 | n_gen =   1582, tg =  28.81 t/s, tg_3s =  28.61 t/s
99.48.470.941 I slot print_timing: id  0 | task 164403 | n_gen =   1668, tg =  28.80 t/s, tg_3s =  28.63 t/s
99.51.474.853 I slot print_timing: id  0 | task 164403 | n_gen =   1754, tg =  28.80 t/s, tg_3s =  28.63 t/s
99.54.488.811 I slot print_timing: id  0 | task 164403 | n_gen =   1840, tg =  28.78 t/s, tg_3s =  28.53 t/s
99.57.507.167 I slot print_timing: id  0 | task 164403 | n_gen =   1926, tg =  28.77 t/s, tg_3s =  28.49 t/s
100.00.527.660 I slot print_timing: id  0 | task 164403 | n_gen =   2012, tg =  28.76 t/s, tg_3s =  28.47 t/s
100.01.792.973 I slot print_timing: id  0 | task 164403 | prompt eval time =     371.15 ms /   238 tokens (    1.56 ms per token,   641.25 tokens per second)
100.01.792.981 I slot print_timing: id  0 | task 164403 |        eval time =   71195.02 ms /  2048 tokens (   34.78 ms per token,    28.75 tokens per second)
100.01.792.982 I slot print_timing: id  0 | task 164403 |       total time =   71566.17 ms /  2286 tokens
100.01.792.982 I slot print_timing: id  0 | task 164403 |    graphs reused =     162460
100.01.793.002 I slot print_timing: id  0 | task 164403 | draft acceptance = 0.06250 (   16 accepted /   256 generated), mean len =  5.00
100.01.793.056 I slot      release: id  0 | task 164403 | stop processing: n_tokens = 2285, truncated = 0
100.01.795.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8312576509
100.01.796.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 435.357 MiB)
100.02.080.652 I slot launch_slot_: id  0 | task 166437 | processing task, is_child = 0
100.05.729.900 I slot print_timing: id  0 | task 166437 | n_gen =    100, tg =  28.49 t/s, tg_3s =  28.78 t/s
100.08.752.594 I slot print_timing: id  0 | task 166437 | n_gen =    188, tg =  28.78 t/s, tg_3s =  29.11 t/s
100.11.757.106 I slot print_timing: id  0 | task 166437 | n_gen =    275, tg =  28.84 t/s, tg_3s =  28.96 t/s
100.14.787.773 I slot print_timing: id  0 | task 166437 | n_gen =    363, tg =  28.89 t/s, tg_3s =  29.04 t/s
100.16.234.574 I slot print_timing: id  0 | task 166437 | prompt eval time =     174.78 ms /    40 tokens (    4.37 ms per token,   228.86 tokens per second)
100.16.234.580 I slot print_timing: id  0 | task 166437 |        eval time =   13979.12 ms /   405 tokens (   34.60 ms per token,    28.90 tokens per second)
100.16.234.581 I slot print_timing: id  0 | task 166437 |       total time =   14153.90 ms /   445 tokens
100.16.234.581 I slot print_timing: id  0 | task 166437 |    graphs reused =     162858
100.16.234.601 I slot print_timing: id  0 | task 166437 | draft acceptance = 0.03125 (    2 accepted /    64 generated), mean len =  3.00
100.16.234.645 I slot      release: id  0 | task 166437 | stop processing: n_tokens = 444, truncated = 0
100.16.237.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8327018097
100.16.413.748 I slot launch_slot_: id  0 | task 166842 | processing task, is_child = 0
100.20.248.712 I slot print_timing: id  0 | task 166842 | n_gen =    100, tg =  27.11 t/s, tg_3s =  27.38 t/s
100.23.266.701 I slot print_timing: id  0 | task 166842 | n_gen =    188, tg =  28.03 t/s, tg_3s =  29.16 t/s
100.26.298.689 I slot print_timing: id  0 | task 166842 | n_gen =    276, tg =  28.34 t/s, tg_3s =  29.02 t/s
100.29.321.582 I slot print_timing: id  0 | task 166842 | n_gen =    364, tg =  28.53 t/s, tg_3s =  29.11 t/s
100.32.341.860 I slot print_timing: id  0 | task 166842 | n_gen =    452, tg =  28.64 t/s, tg_3s =  29.14 t/s
100.35.373.253 I slot print_timing: id  0 | task 166842 | n_gen =    541, tg =  28.76 t/s, tg_3s =  29.36 t/s
100.38.392.247 I slot print_timing: id  0 | task 166842 | n_gen =    626, tg =  28.68 t/s, tg_3s =  28.16 t/s
100.39.976.901 I slot print_timing: id  0 | task 166842 | prompt eval time =     182.62 ms /    55 tokens (    3.32 ms per token,   301.17 tokens per second)
100.39.976.909 I slot print_timing: id  0 | task 166842 |        eval time =   23380.51 ms /   672 tokens (   34.84 ms per token,    28.70 tokens per second)
100.39.976.910 I slot print_timing: id  0 | task 166842 |       total time =   23563.13 ms /   727 tokens
100.39.976.910 I slot print_timing: id  0 | task 166842 |    graphs reused =     163508
100.39.976.930 I slot print_timing: id  0 | task 166842 | draft acceptance = 0.02954 (    7 accepted /   237 generated), mean len =  2.75
100.39.976.974 I slot      release: id  0 | task 166842 | stop processing: n_tokens = 726, truncated = 0
100.39.979.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8350760424
100.39.979.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.018 MiB)
100.40.204.279 I slot launch_slot_: id  0 | task 167509 | processing task, is_child = 0
100.43.920.453 I slot print_timing: id  0 | task 167509 | n_gen =    100, tg =  27.97 t/s, tg_3s =  28.26 t/s
100.46.942.064 I slot print_timing: id  0 | task 167509 | n_gen =    188, tg =  28.50 t/s, tg_3s =  29.12 t/s
100.49.944.210 I slot print_timing: id  0 | task 167509 | n_gen =    275, tg =  28.65 t/s, tg_3s =  28.98 t/s
100.52.973.292 I slot print_timing: id  0 | task 167509 | n_gen =    363, tg =  28.75 t/s, tg_3s =  29.05 t/s
100.56.002.364 I slot print_timing: id  0 | task 167509 | n_gen =    451, tg =  28.81 t/s, tg_3s =  29.05 t/s
100.58.840.005 I slot print_timing: id  0 | task 167509 | prompt eval time =     177.12 ms /    52 tokens (    3.41 ms per token,   293.58 tokens per second)
100.58.840.013 I slot print_timing: id  0 | task 167509 |        eval time =   18458.58 ms /   533 tokens (   34.70 ms per token,    28.82 tokens per second)
100.58.840.013 I slot print_timing: id  0 | task 167509 |       total time =   18635.70 ms /   585 tokens
100.58.840.014 I slot print_timing: id  0 | task 167509 |    graphs reused =     164035
100.58.840.041 I slot print_timing: id  0 | task 167509 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
100.58.840.084 I slot      release: id  0 | task 167509 | stop processing: n_tokens = 584, truncated = 0
100.58.842.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8369623538
100.58.842.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.293 MiB)
100.59.071.495 I slot launch_slot_: id  0 | task 168044 | processing task, is_child = 0
101.02.830.379 I slot print_timing: id  0 | task 168044 | n_gen =    100, tg =  27.95 t/s, tg_3s =  28.23 t/s
101.05.832.466 I slot print_timing: id  0 | task 168044 | n_gen =    187, tg =  28.42 t/s, tg_3s =  28.98 t/s
101.08.860.907 I slot print_timing: id  0 | task 168044 | n_gen =    275, tg =  28.62 t/s, tg_3s =  29.06 t/s
101.11.890.768 I slot print_timing: id  0 | task 168044 | n_gen =    363, tg =  28.73 t/s, tg_3s =  29.04 t/s
101.14.517.568 I slot print_timing: id  0 | task 168044 | prompt eval time =     217.09 ms /   108 tokens (    2.01 ms per token,   497.50 tokens per second)
101.14.517.574 I slot print_timing: id  0 | task 168044 |        eval time =   15228.95 ms /   439 tokens (   34.77 ms per token,    28.76 tokens per second)
101.14.517.574 I slot print_timing: id  0 | task 168044 |       total time =   15446.03 ms /   547 tokens
101.14.517.575 I slot print_timing: id  0 | task 168044 |    graphs reused =     164468
101.14.517.594 I slot print_timing: id  0 | task 168044 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
101.14.517.643 I slot      release: id  0 | task 168044 | stop processing: n_tokens = 546, truncated = 0
101.14.520.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8385301096
101.14.520.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 442.359 MiB)
101.14.745.788 I slot launch_slot_: id  0 | task 168485 | processing task, is_child = 0
101.18.464.462 I slot print_timing: id  0 | task 168485 | n_gen =    100, tg =  28.02 t/s, tg_3s =  28.30 t/s
101.21.481.405 I slot print_timing: id  0 | task 168485 | n_gen =    188, tg =  28.55 t/s, tg_3s =  29.17 t/s
101.24.513.999 I slot print_timing: id  0 | task 168485 | n_gen =    276, tg =  28.70 t/s, tg_3s =  29.02 t/s
101.27.536.721 I slot print_timing: id  0 | task 168485 | n_gen =    364, tg =  28.80 t/s, tg_3s =  29.11 t/s
101.30.562.983 I slot print_timing: id  0 | task 168485 | n_gen =    452, tg =  28.85 t/s, tg_3s =  29.08 t/s
101.33.565.288 I slot print_timing: id  0 | task 168485 | n_gen =    539, tg =  28.87 t/s, tg_3s =  28.98 t/s
101.36.598.901 I slot print_timing: id  0 | task 168485 | n_gen =    627, tg =  28.89 t/s, tg_3s =  29.01 t/s
101.37.734.872 I slot print_timing: id  0 | task 168485 | prompt eval time =     185.35 ms /    62 tokens (    2.99 ms per token,   334.50 tokens per second)
101.37.734.879 I slot print_timing: id  0 | task 168485 |        eval time =   22803.71 ms /   660 tokens (   34.60 ms per token,    28.90 tokens per second)
101.37.734.879 I slot print_timing: id  0 | task 168485 |       total time =   22989.06 ms /   722 tokens
101.37.734.880 I slot print_timing: id  0 | task 168485 |    graphs reused =     165122
101.37.734.899 I slot print_timing: id  0 | task 168485 | draft acceptance = 0.00000 (    0 accepted /    64 generated), mean len =  1.00
101.37.734.943 I slot      release: id  0 | task 168485 | stop processing: n_tokens = 721, truncated = 0
101.37.737.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8408518396
101.37.737.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.886 MiB)
101.37.958.334 I slot launch_slot_: id  0 | task 169147 | processing task, is_child = 0
101.41.955.054 I slot print_timing: id  0 | task 169147 | n_gen =    100, tg =  26.06 t/s, tg_3s =  26.32 t/s
101.44.988.889 I slot print_timing: id  0 | task 169147 | n_gen =    188, tg =  27.37 t/s, tg_3s =  29.01 t/s
101.48.018.706 I slot print_timing: id  0 | task 169147 | n_gen =    276, tg =  27.88 t/s, tg_3s =  29.04 t/s
101.51.048.510 I slot print_timing: id  0 | task 169147 | n_gen =    364, tg =  28.16 t/s, tg_3s =  29.04 t/s
101.54.052.570 I slot print_timing: id  0 | task 169147 | n_gen =    451, tg =  28.31 t/s, tg_3s =  28.96 t/s
101.57.057.335 I slot print_timing: id  0 | task 169147 | n_gen =    538, tg =  28.41 t/s, tg_3s =  28.95 t/s
102.00.062.606 I slot print_timing: id  0 | task 169147 | n_gen =    625, tg =  28.48 t/s, tg_3s =  28.95 t/s
102.03.076.235 I slot print_timing: id  0 | task 169147 | n_gen =    712, tg =  28.53 t/s, tg_3s =  28.87 t/s
102.06.082.277 I slot print_timing: id  0 | task 169147 | n_gen =    799, tg =  28.58 t/s, tg_3s =  28.94 t/s
102.09.088.060 I slot print_timing: id  0 | task 169147 | n_gen =    886, tg =  28.61 t/s, tg_3s =  28.94 t/s
102.10.297.686 I slot print_timing: id  0 | task 169147 | prompt eval time =     197.45 ms /    83 tokens (    2.38 ms per token,   420.36 tokens per second)
102.10.297.692 I slot print_timing: id  0 | task 169147 |        eval time =   32141.88 ms /   921 tokens (   34.94 ms per token,    28.62 tokens per second)
102.10.297.693 I slot print_timing: id  0 | task 169147 |       total time =   32339.33 ms /  1004 tokens
102.10.297.694 I slot print_timing: id  0 | task 169147 |    graphs reused =     166031
102.10.297.713 I slot print_timing: id  0 | task 169147 | draft acceptance = 0.00000 (    0 accepted /   192 generated), mean len =  1.00
102.10.297.760 I slot      release: id  0 | task 169147 | stop processing: n_tokens = 1003, truncated = 0
102.10.300.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8441081212
102.10.300.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.514 MiB)
102.10.524.900 I slot launch_slot_: id  0 | task 170070 | processing task, is_child = 0
102.14.270.385 I slot print_timing: id  0 | task 170070 | n_gen =    100, tg =  28.54 t/s, tg_3s =  28.82 t/s
102.17.303.154 I slot print_timing: id  0 | task 170070 | n_gen =    188, tg =  28.76 t/s, tg_3s =  29.02 t/s
102.20.328.266 I slot print_timing: id  0 | task 170070 | n_gen =    276, tg =  28.86 t/s, tg_3s =  29.09 t/s
102.23.353.508 I slot print_timing: id  0 | task 170070 | n_gen =    364, tg =  28.92 t/s, tg_3s =  29.09 t/s
102.26.359.781 I slot print_timing: id  0 | task 170070 | n_gen =    451, tg =  28.92 t/s, tg_3s =  28.94 t/s
102.29.360.729 I slot print_timing: id  0 | task 170070 | n_gen =    538, tg =  28.93 t/s, tg_3s =  28.99 t/s
102.32.380.475 I slot print_timing: id  0 | task 170070 | n_gen =    626, tg =  28.96 t/s, tg_3s =  29.14 t/s
102.35.392.268 I slot print_timing: id  0 | task 170070 | n_gen =    713, tg =  28.95 t/s, tg_3s =  28.89 t/s
102.37.741.886 I slot print_timing: id  0 | task 170070 | prompt eval time =     276.14 ms /   141 tokens (    1.96 ms per token,   510.62 tokens per second)
102.37.741.895 I slot print_timing: id  0 | task 170070 |        eval time =   26940.83 ms /   781 tokens (   34.54 ms per token,    28.95 tokens per second)
102.37.741.896 I slot print_timing: id  0 | task 170070 |       total time =   27216.97 ms /   922 tokens
102.37.741.896 I slot print_timing: id  0 | task 170070 |    graphs reused =     166795
102.37.741.928 I slot print_timing: id  0 | task 170070 | draft acceptance = 0.05469 (    7 accepted /   128 generated), mean len =  4.50
102.37.741.988 I slot      release: id  0 | task 170070 | stop processing: n_tokens = 921, truncated = 0
102.37.745.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8468525441
102.37.745.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.765 MiB)
102.37.968.323 I slot launch_slot_: id  0 | task 170846 | processing task, is_child = 0
102.41.915.704 I slot print_timing: id  0 | task 170846 | n_gen =    100, tg =  28.44 t/s, tg_3s =  28.73 t/s
102.44.943.247 I slot print_timing: id  0 | task 170846 | n_gen =    188, tg =  28.73 t/s, tg_3s =  29.07 t/s
102.47.948.215 I slot print_timing: id  0 | task 170846 | n_gen =    275, tg =  28.80 t/s, tg_3s =  28.95 t/s
102.50.950.767 I slot print_timing: id  0 | task 170846 | n_gen =    362, tg =  28.84 t/s, tg_3s =  28.98 t/s
102.53.957.071 I slot print_timing: id  0 | task 170846 | n_gen =    449, tg =  28.86 t/s, tg_3s =  28.94 t/s
102.56.973.951 I slot print_timing: id  0 | task 170846 | n_gen =    536, tg =  28.86 t/s, tg_3s =  28.84 t/s
103.00.003.618 I slot print_timing: id  0 | task 170846 | n_gen =    628, tg =  29.07 t/s, tg_3s =  30.37 t/s
103.03.015.089 I slot print_timing: id  0 | task 170846 | n_gen =    715, tg =  29.05 t/s, tg_3s =  28.89 t/s
103.06.039.891 I slot print_timing: id  0 | task 170846 | n_gen =    802, tg =  29.02 t/s, tg_3s =  28.76 t/s
103.09.055.954 I slot print_timing: id  0 | task 170846 | n_gen =    889, tg =  29.00 t/s, tg_3s =  28.85 t/s
103.12.068.356 I slot print_timing: id  0 | task 170846 | n_gen =    976, tg =  28.99 t/s, tg_3s =  28.88 t/s
103.15.094.101 I slot print_timing: id  0 | task 170846 | n_gen =   1063, tg =  28.97 t/s, tg_3s =  28.75 t/s
103.18.113.031 I slot print_timing: id  0 | task 170846 | n_gen =   1150, tg =  28.96 t/s, tg_3s =  28.82 t/s
103.21.138.305 I slot print_timing: id  0 | task 170846 | n_gen =   1237, tg =  28.94 t/s, tg_3s =  28.76 t/s
103.24.164.473 I slot print_timing: id  0 | task 170846 | n_gen =   1324, tg =  28.93 t/s, tg_3s =  28.75 t/s
103.27.191.327 I slot print_timing: id  0 | task 170846 | n_gen =   1411, tg =  28.92 t/s, tg_3s =  28.74 t/s
103.30.224.448 I slot print_timing: id  0 | task 170846 | n_gen =   1498, tg =  28.91 t/s, tg_3s =  28.68 t/s
103.33.257.835 I slot print_timing: id  0 | task 170846 | n_gen =   1585, tg =  28.89 t/s, tg_3s =  28.68 t/s
103.36.258.766 I slot print_timing: id  0 | task 170846 | n_gen =   1671, tg =  28.88 t/s, tg_3s =  28.66 t/s
103.39.271.915 I slot print_timing: id  0 | task 170846 | n_gen =   1757, tg =  28.86 t/s, tg_3s =  28.54 t/s
103.42.293.923 I slot print_timing: id  0 | task 170846 | n_gen =   1843, tg =  28.84 t/s, tg_3s =  28.46 t/s
103.45.313.522 I slot print_timing: id  0 | task 170846 | n_gen =   1929, tg =  28.83 t/s, tg_3s =  28.48 t/s
103.48.342.031 I slot print_timing: id  0 | task 170846 | n_gen =   2015, tg =  28.81 t/s, tg_3s =  28.40 t/s
103.49.504.760 I slot print_timing: id  0 | task 170846 | prompt eval time =     466.19 ms /   305 tokens (    1.53 ms per token,   654.24 tokens per second)
103.49.504.767 I slot print_timing: id  0 | task 170846 |        eval time =   71070.22 ms /  2048 tokens (   34.72 ms per token,    28.80 tokens per second)
103.49.504.767 I slot print_timing: id  0 | task 170846 |       total time =   71536.41 ms /  2353 tokens
103.49.504.768 I slot print_timing: id  0 | task 170846 |    graphs reused =     168817
103.49.504.788 I slot print_timing: id  0 | task 170846 | draft acceptance = 0.08594 (   11 accepted /   128 generated), mean len =  6.50
103.49.504.844 I slot      release: id  0 | task 170846 | stop processing: n_tokens = 2352, truncated = 0
103.49.507.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8540288297
103.49.508.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.156 MiB)
