[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.31.264.337 I slot      release: id  0 | task 32592 | stop processing: n_tokens = 781, truncated = 0
49.31.267.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6242223324
49.31.267.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.699 MiB)
49.31.474.927 I slot launch_slot_: id  0 | task 32693 | processing task, is_child = 0
49.34.736.402 I slot print_timing: id  0 | task 32693 | n_gen =    182, tg =  59.51 t/s, tg_3s =  59.84 t/s
49.37.790.324 I slot print_timing: id  0 | task 32693 | n_gen =    404, tg =  66.11 t/s, tg_3s =  72.69 t/s
49.40.838.871 I slot print_timing: id  0 | task 32693 | n_gen =    569, tg =  62.12 t/s, tg_3s =  54.12 t/s
49.43.900.185 I slot print_timing: id  0 | task 32693 | n_gen =    779, tg =  63.74 t/s, tg_3s =  68.60 t/s
49.46.972.788 I slot print_timing: id  0 | task 32693 | n_gen =    995, tg =  65.06 t/s, tg_3s =  70.30 t/s
49.50.052.462 I slot print_timing: id  0 | task 32693 | n_gen =   1248, tg =  67.93 t/s, tg_3s =  82.15 t/s
49.53.122.824 I slot print_timing: id  0 | task 32693 | n_gen =   1422, tg =  66.32 t/s, tg_3s =  56.67 t/s
49.56.207.588 I slot print_timing: id  0 | task 32693 | n_gen =   1635, tg =  66.66 t/s, tg_3s =  69.05 t/s
49.59.211.438 I slot print_timing: id  0 | task 32693 | n_gen =   1894, tg =  68.79 t/s, tg_3s =  86.22 t/s
50.01.294.998 I slot print_timing: id  0 | task 32693 | prompt eval time =     219.90 ms /    49 tokens (    4.49 ms per token,   222.83 tokens per second)
50.01.295.006 I slot print_timing: id  0 | task 32693 |        eval time =   29600.15 ms /  2048 tokens (   14.46 ms per token,    69.16 tokens per second)
50.01.295.007 I slot print_timing: id  0 | task 32693 |       total time =   29820.05 ms /  2097 tokens
50.01.295.007 I slot print_timing: id  0 | task 32693 |    graphs reused =      30467
50.01.295.012 I slot print_timing: id  0 | task 32693 | draft acceptance = 0.72446 ( 1709 accepted /  2359 generated), mean len =  6.07
50.01.295.060 I slot      release: id  0 | task 32693 | stop processing: n_tokens = 2096, truncated = 0
50.01.297.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6272254047
50.01.298.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.423 MiB)
50.01.560.591 I slot launch_slot_: id  0 | task 33034 | processing task, is_child = 0
50.05.075.363 I slot print_timing: id  0 | task 33034 | n_gen =    156, tg =  50.75 t/s, tg_3s =  51.07 t/s
50.08.133.376 I slot print_timing: id  0 | task 33034 | n_gen =    358, tg =  58.41 t/s, tg_3s =  66.06 t/s
50.11.197.703 I slot print_timing: id  0 | task 33034 | n_gen =    532, tg =  57.86 t/s, tg_3s =  56.78 t/s
50.14.262.523 I slot print_timing: id  0 | task 33034 | n_gen =    726, tg =  59.22 t/s, tg_3s =  63.30 t/s
50.17.333.424 I slot print_timing: id  0 | task 33034 | n_gen =    876, tg =  57.14 t/s, tg_3s =  48.85 t/s
50.20.393.078 I slot print_timing: id  0 | task 33034 | n_gen =   1035, tg =  56.28 t/s, tg_3s =  51.97 t/s
50.23.460.916 I slot print_timing: id  0 | task 33034 | n_gen =   1155, tg =  53.82 t/s, tg_3s =  39.12 t/s
50.26.546.784 I slot print_timing: id  0 | task 33034 | n_gen =   1375, tg =  56.02 t/s, tg_3s =  71.29 t/s
50.29.631.364 I slot print_timing: id  0 | task 33034 | n_gen =   1582, tg =  57.26 t/s, tg_3s =  67.11 t/s
50.32.635.515 I slot print_timing: id  0 | task 33034 | n_gen =   1835, tg =  59.91 t/s, tg_3s =  84.22 t/s
50.35.371.269 I slot print_timing: id  0 | task 33034 | prompt eval time =     460.28 ms /   242 tokens (    1.90 ms per token,   525.76 tokens per second)
50.35.371.276 I slot print_timing: id  0 | task 33034 |        eval time =   33350.36 ms /  2048 tokens (   16.29 ms per token,    61.38 tokens per second)
50.35.371.276 I slot print_timing: id  0 | task 33034 |       total time =   33810.64 ms /  2290 tokens
50.35.371.277 I slot print_timing: id  0 | task 33034 |    graphs reused =      30837
50.35.371.281 I slot print_timing: id  0 | task 33034 | draft acceptance = 0.62693 ( 1667 accepted /  2659 generated), mean len =  5.39
50.35.371.325 I slot      release: id  0 | task 33034 | stop processing: n_tokens = 2289, truncated = 0
50.35.373.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6306330315
50.35.374.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.244 MiB)
50.35.645.267 I slot launch_slot_: id  0 | task 33417 | processing task, is_child = 0
50.38.927.938 I slot print_timing: id  0 | task 33417 | n_gen =    222, tg =  72.48 t/s, tg_3s =  72.81 t/s
50.41.015.405 I slot print_timing: id  0 | task 33417 | prompt eval time =     233.53 ms /    57 tokens (    4.10 ms per token,   244.08 tokens per second)
50.41.015.412 I slot print_timing: id  0 | task 33417 |        eval time =    5136.58 ms /   364 tokens (   14.15 ms per token,    70.67 tokens per second)
50.41.015.412 I slot print_timing: id  0 | task 33417 |       total time =    5370.11 ms /   421 tokens
50.41.015.413 I slot print_timing: id  0 | task 33417 |    graphs reused =      30894
50.41.015.417 I slot print_timing: id  0 | task 33417 | draft acceptance = 0.73850 (  305 accepted /   413 generated), mean len =  6.17
50.41.015.451 I slot      release: id  0 | task 33417 | stop processing: n_tokens = 421, truncated = 0
50.41.017.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6311974439
50.41.018.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.519 MiB)
50.41.217.689 I slot launch_slot_: id  0 | task 33479 | processing task, is_child = 0
50.44.480.615 I slot print_timing: id  0 | task 33479 | n_gen =    198, tg =  64.75 t/s, tg_3s =  65.08 t/s
50.47.539.899 I slot print_timing: id  0 | task 33479 | n_gen =    431, tg =  70.47 t/s, tg_3s =  76.16 t/s
50.48.509.732 I slot print_timing: id  0 | task 33479 | prompt eval time =     220.63 ms /    50 tokens (    4.41 ms per token,   226.62 tokens per second)
50.48.509.740 I slot print_timing: id  0 | task 33479 |        eval time =    7071.37 ms /   494 tokens (   14.34 ms per token,    69.72 tokens per second)
50.48.509.740 I slot print_timing: id  0 | task 33479 |       total time =    7292.00 ms /   544 tokens
50.48.509.741 I slot print_timing: id  0 | task 33479 |    graphs reused =      30972
50.48.509.745 I slot print_timing: id  0 | task 33479 | draft acceptance = 0.72840 (  413 accepted /   567 generated), mean len =  6.10
50.48.509.782 I slot      release: id  0 | task 33479 | stop processing: n_tokens = 544, truncated = 0
50.48.512.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6319468770
50.48.512.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.458 MiB)
50.48.727.963 I slot launch_slot_: id  0 | task 33563 | processing task, is_child = 0
50.52.003.575 I slot print_timing: id  0 | task 33563 | n_gen =    184, tg =  60.14 t/s, tg_3s =  60.47 t/s
50.55.058.031 I slot print_timing: id  0 | task 33563 | n_gen =    349, tg =  57.08 t/s, tg_3s =  54.02 t/s
50.58.120.942 I slot print_timing: id  0 | task 33563 | prompt eval time =     232.79 ms /    58 tokens (    4.01 ms per token,   249.15 tokens per second)
50.58.120.950 I slot print_timing: id  0 | task 33563 |        eval time =    9160.16 ms /   575 tokens (   15.96 ms per token,    62.66 tokens per second)
50.58.120.951 I slot print_timing: id  0 | task 33563 |       total time =    9392.95 ms /   633 tokens
50.58.120.951 I slot print_timing: id  0 | task 33563 |    graphs reused =      31074
50.58.120.955 I slot print_timing: id  0 | task 33563 | draft acceptance = 0.63946 (  470 accepted /   735 generated), mean len =  5.48
50.58.120.990 I slot      release: id  0 | task 33563 | stop processing: n_tokens = 633, truncated = 0
50.58.123.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6329079977
50.58.123.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.683 MiB)
50.58.343.816 I slot launch_slot_: id  0 | task 33671 | processing task, is_child = 0
51.01.700.624 I slot print_timing: id  0 | task 33671 | n_gen =    198, tg =  64.61 t/s, tg_3s =  64.93 t/s
51.04.768.289 I slot print_timing: id  0 | task 33671 | n_gen =    410, tg =  66.86 t/s, tg_3s =  69.11 t/s
51.07.845.809 I slot print_timing: id  0 | task 33671 | n_gen =    671, tg =  72.87 t/s, tg_3s =  84.81 t/s
51.10.910.943 I slot print_timing: id  0 | task 33671 | n_gen =    877, tg =  71.45 t/s, tg_3s =  67.21 t/s
51.13.985.576 I slot print_timing: id  0 | task 33671 | n_gen =   1049, tg =  68.34 t/s, tg_3s =  55.94 t/s
51.17.069.156 I slot print_timing: id  0 | task 33671 | n_gen =   1293, tg =  70.15 t/s, tg_3s =  79.13 t/s
51.18.124.869 I slot print_timing: id  0 | task 33671 | prompt eval time =     307.55 ms /   132 tokens (    2.33 ms per token,   429.20 tokens per second)
51.18.124.876 I slot print_timing: id  0 | task 33671 |        eval time =   19473.47 ms /  1370 tokens (   14.22 ms per token,    70.30 tokens per second)
51.18.124.877 I slot print_timing: id  0 | task 33671 |       total time =   19781.02 ms /  1502 tokens
51.18.124.878 I slot print_timing: id  0 | task 33671 |    graphs reused =      31290
51.18.124.882 I slot print_timing: id  0 | task 33671 | draft acceptance = 0.73810 ( 1147 accepted /  1554 generated), mean len =  6.17
51.18.124.920 I slot      release: id  0 | task 33671 | stop processing: n_tokens = 1501, truncated = 0
51.18.127.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6349083910
51.18.127.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.071 MiB)
51.18.374.543 I slot launch_slot_: id  0 | task 33896 | processing task, is_child = 0
51.21.666.062 I slot print_timing: id  0 | task 33896 | n_gen =    197, tg =  64.49 t/s, tg_3s =  64.82 t/s
51.24.728.145 I slot print_timing: id  0 | task 33896 | n_gen =    442, tg =  72.28 t/s, tg_3s =  80.01 t/s
51.26.217.252 I slot print_timing: id  0 | task 33896 | prompt eval time =     252.22 ms /    75 tokens (    3.36 ms per token,   297.36 tokens per second)
51.26.217.258 I slot print_timing: id  0 | task 33896 |        eval time =    7590.45 ms /   532 tokens (   14.29 ms per token,    69.96 tokens per second)
51.26.217.259 I slot print_timing: id  0 | task 33896 |       total time =    7842.67 ms /   607 tokens
51.26.217.260 I slot print_timing: id  0 | task 33896 |    graphs reused =      31374
51.26.217.264 I slot print_timing: id  0 | task 33896 | draft acceptance = 0.73071 (  445 accepted /   609 generated), mean len =  6.11
51.26.217.300 I slot      release: id  0 | task 33896 | stop processing: n_tokens = 607, truncated = 0
51.26.219.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6357176287
51.26.220.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 371.354 MiB)
51.26.430.354 I slot launch_slot_: id  0 | task 33986 | processing task, is_child = 0
51.29.709.958 I slot print_timing: id  0 | task 33986 | n_gen =    172, tg =  56.23 t/s, tg_3s =  56.56 t/s
51.32.776.212 I slot print_timing: id  0 | task 33986 | n_gen =    378, tg =  61.73 t/s, tg_3s =  67.18 t/s
51.35.839.299 I slot print_timing: id  0 | task 33986 | n_gen =    603, tg =  65.65 t/s, tg_3s =  73.46 t/s
51.38.915.342 I slot print_timing: id  0 | task 33986 | n_gen =    853, tg =  69.57 t/s, tg_3s =  81.27 t/s
51.41.988.783 I slot print_timing: id  0 | task 33986 | n_gen =   1050, tg =  68.47 t/s, tg_3s =  64.10 t/s
51.45.069.709 I slot print_timing: id  0 | task 33986 | n_gen =   1264, tg =  68.64 t/s, tg_3s =  69.46 t/s
51.48.144.229 I slot print_timing: id  0 | task 33986 | n_gen =   1461, tg =  67.99 t/s, tg_3s =  64.08 t/s
51.50.529.747 I slot print_timing: id  0 | task 33986 | prompt eval time =     238.56 ms /    68 tokens (    3.51 ms per token,   285.04 tokens per second)
51.50.529.754 I slot print_timing: id  0 | task 33986 |        eval time =   23860.79 ms /  1646 tokens (   14.51 ms per token,    68.94 tokens per second)
51.50.529.754 I slot print_timing: id  0 | task 33986 |       total time =   24099.35 ms /  1714 tokens
51.50.529.755 I slot print_timing: id  0 | task 33986 |    graphs reused =      31639
51.50.529.759 I slot print_timing: id  0 | task 33986 | draft acceptance = 0.72164 ( 1374 accepted /  1904 generated), mean len =  6.05
51.50.529.794 I slot      release: id  0 | task 33986 | stop processing: n_tokens = 1714, truncated = 0
51.50.532.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6381488782
51.50.532.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.263 MiB)
51.50.779.845 I slot launch_slot_: id  0 | task 34261 | processing task, is_child = 0
51.54.060.410 I slot print_timing: id  0 | task 34261 | n_gen =    200, tg =  65.31 t/s, tg_3s =  65.63 t/s
51.57.123.385 I slot print_timing: id  0 | task 34261 | n_gen =    402, tg =  65.63 t/s, tg_3s =  65.95 t/s
52.00.193.418 I slot print_timing: id  0 | task 34261 | n_gen =    616, tg =  66.99 t/s, tg_3s =  69.71 t/s
52.03.269.553 I slot print_timing: id  0 | task 34261 | n_gen =    848, tg =  69.11 t/s, tg_3s =  75.42 t/s
52.05.644.736 I slot print_timing: id  0 | task 34261 | prompt eval time =     233.39 ms /    55 tokens (    4.24 ms per token,   235.66 tokens per second)
52.05.644.743 I slot print_timing: id  0 | task 34261 |        eval time =   14631.46 ms /  1030 tokens (   14.22 ms per token,    70.33 tokens per second)
52.05.644.744 I slot print_timing: id  0 | task 34261 |       total time =   14864.85 ms /  1085 tokens
52.05.644.744 I slot print_timing: id  0 | task 34261 |    graphs reused =      31801
52.05.644.749 I slot print_timing: id  0 | task 34261 | draft acceptance = 0.73824 (  863 accepted /  1169 generated), mean len =  6.17
52.05.644.784 I slot      release: id  0 | task 34261 | stop processing: n_tokens = 1085, truncated = 0
52.05.647.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6396603771
52.05.647.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 417.543 MiB)
52.05.896.270 I slot launch_slot_: id  0 | task 34431 | processing task, is_child = 0
52.09.144.778 I slot print_timing: id  0 | task 34431 | n_gen =    170, tg =  55.73 t/s, tg_3s =  56.06 t/s
52.12.199.782 I slot print_timing: id  0 | task 34431 | n_gen =    355, tg =  58.15 t/s, tg_3s =  60.56 t/s
52.15.262.112 I slot print_timing: id  0 | task 34431 | n_gen =    530, tg =  57.81 t/s, tg_3s =  57.15 t/s
52.18.328.079 I slot print_timing: id  0 | task 34431 | n_gen =    737, tg =  60.25 t/s, tg_3s =  67.52 t/s
52.19.821.159 I slot print_timing: id  0 | task 34431 | prompt eval time =     215.88 ms /    43 tokens (    5.02 ms per token,   199.18 tokens per second)
52.19.821.166 I slot print_timing: id  0 | task 34431 |        eval time =   13708.97 ms /   847 tokens (   16.20 ms per token,    61.71 tokens per second)
52.19.821.167 I slot print_timing: id  0 | task 34431 |       total time =   13924.85 ms /   890 tokens
52.19.821.168 I slot print_timing: id  0 | task 34431 |    graphs reused =      31954
52.19.821.172 I slot print_timing: id  0 | task 34431 | draft acceptance = 0.62784 (  690 accepted /  1099 generated), mean len =  5.39
52.19.821.205 I slot      release: id  0 | task 34431 | stop processing: n_tokens = 890, truncated = 0
52.19.824.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6410780192
52.19.824.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.685 MiB)
52.20.038.669 I slot launch_slot_: id  0 | task 34591 | processing task, is_child = 0
52.23.377.998 I slot print_timing: id  0 | task 34591 | n_gen =    163, tg =  53.13 t/s, tg_3s =  53.46 t/s
52.26.429.706 I slot print_timing: id  0 | task 34591 | n_gen =    371, tg =  60.65 t/s, tg_3s =  68.16 t/s
52.28.448.454 I slot print_timing: id  0 | task 34591 | prompt eval time =     290.19 ms /   109 tokens (    2.66 ms per token,   375.62 tokens per second)
52.28.448.462 I slot print_timing: id  0 | task 34591 |        eval time =    8119.56 ms /   506 tokens (   16.08 ms per token,    62.20 tokens per second)
52.28.448.462 I slot print_timing: id  0 | task 34591 |       total time =    8409.75 ms /   615 tokens
52.28.448.463 I slot print_timing: id  0 | task 34591 |    graphs reused =      32044
52.28.448.467 I slot print_timing: id  0 | task 34591 | draft acceptance = 0.63441 (  413 accepted /   651 generated), mean len =  5.44
52.28.448.514 I slot      release: id  0 | task 34591 | stop processing: n_tokens = 615, truncated = 0
52.28.451.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6419407501
52.28.451.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.998 MiB)
52.28.668.315 I slot launch_slot_: id  0 | task 34687 | processing task, is_child = 0
52.31.983.888 I slot print_timing: id  0 | task 34687 | n_gen =    173, tg =  56.47 t/s, tg_3s =  56.79 t/s
52.35.040.133 I slot print_timing: id  0 | task 34687 | n_gen =    400, tg =  65.38 t/s, tg_3s =  74.27 t/s
52.38.116.491 I slot print_timing: id  0 | task 34687 | n_gen =    656, tg =  71.36 t/s, tg_3s =  83.22 t/s
52.41.199.248 I slot print_timing: id  0 | task 34687 | n_gen =    931, tg =  75.85 t/s, tg_3s =  89.21 t/s
52.44.278.244 I slot print_timing: id  0 | task 34687 | n_gen =   1156, tg =  75.29 t/s, tg_3s =  73.08 t/s
52.47.356.488 I slot print_timing: id  0 | task 34687 | n_gen =   1418, tg =  76.93 t/s, tg_3s =  85.11 t/s
52.49.832.246 I slot print_timing: id  0 | task 34687 | prompt eval time =     269.45 ms /    92 tokens (    2.93 ms per token,   341.43 tokens per second)
52.49.832.254 I slot print_timing: id  0 | task 34687 |        eval time =   20894.45 ms /  1615 tokens (   12.95 ms per token,    77.25 tokens per second)
52.49.832.254 I slot print_timing: id  0 | task 34687 |       total time =   21163.90 ms /  1707 tokens
52.49.832.255 I slot print_timing: id  0 | task 34687 |    graphs reused =      32275
52.49.832.259 I slot print_timing: id  0 | task 34687 | draft acceptance = 0.82653 ( 1377 accepted /  1666 generated), mean len =  6.79
52.49.832.296 I slot      release: id  0 | task 34687 | stop processing: n_tokens = 1707, truncated = 0
52.49.835.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6440791283
52.49.835.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.916 MiB)
52.50.105.288 I slot launch_slot_: id  0 | task 34928 | processing task, is_child = 0
52.53.440.836 I slot print_timing: id  0 | task 34928 | n_gen =    214, tg =  70.01 t/s, tg_3s =  70.33 t/s
52.56.509.233 I slot print_timing: id  0 | task 34928 | n_gen =    466, tg =  76.09 t/s, tg_3s =  82.13 t/s
52.59.575.822 I slot print_timing: id  0 | task 34928 | n_gen =    685, tg =  74.53 t/s, tg_3s =  71.41 t/s
53.02.632.739 I slot print_timing: id  0 | task 34928 | n_gen =    851, tg =  69.48 t/s, tg_3s =  54.30 t/s
53.03.420.564 I slot print_timing: id  0 | task 34928 | prompt eval time =     292.90 ms /   112 tokens (    2.62 ms per token,   382.39 tokens per second)
53.03.420.571 I slot print_timing: id  0 | task 34928 |        eval time =   13022.34 ms /   897 tokens (   14.53 ms per token,    68.80 tokens per second)
53.03.420.572 I slot print_timing: id  0 | task 34928 |       total time =   13315.24 ms /  1009 tokens
53.03.420.572 I slot print_timing: id  0 | task 34928 |    graphs reused =      32420
53.03.420.576 I slot print_timing: id  0 | task 34928 | draft acceptance = 0.71716 (  748 accepted /  1043 generated), mean len =  6.02
53.03.420.614 I slot      release: id  0 | task 34928 | stop processing: n_tokens = 1009, truncated = 0
53.03.422.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6454379603
53.03.619.442 I slot launch_slot_: id  0 | task 35080 | processing task, is_child = 0
53.06.880.748 I slot print_timing: id  0 | task 35080 | n_gen =    186, tg =  60.83 t/s, tg_3s =  61.15 t/s
53.07.493.969 I slot print_timing: id  0 | task 35080 | prompt eval time =     219.78 ms /    45 tokens (    4.88 ms per token,   204.75 tokens per second)
53.07.493.976 I slot print_timing: id  0 | task 35080 |        eval time =    3654.71 ms /   237 tokens (   15.49 ms per token,    64.57 tokens per second)
53.07.493.977 I slot print_timing: id  0 | task 35080 |       total time =    3874.49 ms /   282 tokens
53.07.493.977 I slot print_timing: id  0 | task 35080 |    graphs reused =      32460
53.07.493.981 I slot print_timing: id  0 | task 35080 | draft acceptance = 0.66327 (  195 accepted /   294 generated), mean len =  5.64
53.07.494.027 I slot      release: id  0 | task 35080 | stop processing: n_tokens = 282, truncated = 0
53.07.496.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6458453015
53.07.496.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.573 MiB)
53.07.697.213 I slot launch_slot_: id  0 | task 35125 | processing task, is_child = 0
53.11.222.160 I slot print_timing: id  0 | task 35125 | n_gen =    244, tg =  79.53 t/s, tg_3s =  79.85 t/s
53.14.293.773 I slot print_timing: id  0 | task 35125 | n_gen =    476, tg =  77.52 t/s, tg_3s =  75.53 t/s
53.17.372.873 I slot print_timing: id  0 | task 35125 | n_gen =    737, tg =  79.95 t/s, tg_3s =  84.77 t/s
53.20.449.661 I slot print_timing: id  0 | task 35125 | n_gen =    984, tg =  80.03 t/s, tg_3s =  80.28 t/s
53.23.526.877 I slot print_timing: id  0 | task 35125 | n_gen =   1192, tg =  77.54 t/s, tg_3s =  67.59 t/s
53.26.587.634 I slot print_timing: id  0 | task 35125 | n_gen =   1316, tg =  71.39 t/s, tg_3s =  40.51 t/s
53.29.657.405 I slot print_timing: id  0 | task 35125 | n_gen =   1481, tg =  68.87 t/s, tg_3s =  53.75 t/s
53.32.736.590 I slot print_timing: id  0 | task 35125 | n_gen =   1617, tg =  65.77 t/s, tg_3s =  44.17 t/s
53.35.815.936 I slot print_timing: id  0 | task 35125 | n_gen =   1776, tg =  64.20 t/s, tg_3s =  51.63 t/s
53.38.815.936 I slot print_timing: id  0 | task 35125 | n_gen =   1949, tg =  63.56 t/s, tg_3s =  57.67 t/s
53.40.046.913 I slot print_timing: id  0 | task 35125 | prompt eval time =     469.34 ms /   250 tokens (    1.88 ms per token,   532.66 tokens per second)
53.40.046.921 I slot print_timing: id  0 | task 35125 |        eval time =   31880.32 ms /  2030 tokens (   15.71 ms per token,    63.64 tokens per second)
53.40.046.922 I slot print_timing: id  0 | task 35125 |       total time =   32349.67 ms /  2280 tokens
53.40.046.923 I slot print_timing: id  0 | task 35125 |    graphs reused =      32815
53.40.046.927 I slot print_timing: id  0 | task 35125 | draft acceptance = 0.65604 ( 1667 accepted /  2541 generated), mean len =  5.59
53.40.046.967 I slot      release: id  0 | task 35125 | stop processing: n_tokens = 2280, truncated = 0
53.40.049.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6491005954
53.40.050.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.916 MiB)
53.40.327.263 I slot launch_slot_: id  0 | task 35491 | processing task, is_child = 0
53.43.584.093 I slot print_timing: id  0 | task 35491 | n_gen =    179, tg =  58.56 t/s, tg_3s =  58.89 t/s
53.46.631.601 I slot print_timing: id  0 | task 35491 | n_gen =    349, tg =  57.17 t/s, tg_3s =  55.78 t/s
53.49.701.575 I slot print_timing: id  0 | task 35491 | n_gen =    575, tg =  62.68 t/s, tg_3s =  73.62 t/s
53.52.772.255 I slot print_timing: id  0 | task 35491 | n_gen =    785, tg =  64.12 t/s, tg_3s =  68.39 t/s
53.55.830.757 I slot print_timing: id  0 | task 35491 | n_gen =    972, tg =  63.52 t/s, tg_3s =  61.14 t/s
53.56.716.470 I slot print_timing: id  0 | task 35491 | prompt eval time =     217.26 ms /    43 tokens (    5.05 ms per token,   197.92 tokens per second)
53.56.716.477 I slot print_timing: id  0 | task 35491 |        eval time =   16171.91 ms /  1030 tokens (   15.72 ms per token,    63.63 tokens per second)
53.56.716.478 I slot print_timing: id  0 | task 35491 |       total time =   16389.17 ms /  1073 tokens
53.56.716.479 I slot print_timing: id  0 | task 35491 |    graphs reused =      32995
53.56.716.483 I slot print_timing: id  0 | task 35491 | draft acceptance = 0.65251 (  845 accepted /  1295 generated), mean len =  5.57
53.56.716.528 I slot      release: id  0 | task 35491 | stop processing: n_tokens = 1073, truncated = 0
53.56.719.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6507675516
53.56.719.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.214 MiB)
53.56.941.575 I slot launch_slot_: id  0 | task 35679 | processing task, is_child = 0
54.00.234.497 I slot print_timing: id  0 | task 35679 | n_gen =    227, tg =  73.99 t/s, tg_3s =  74.32 t/s
54.03.283.756 I slot print_timing: id  0 | task 35679 | n_gen =    437, tg =  71.43 t/s, tg_3s =  68.87 t/s
54.06.348.620 I slot print_timing: id  0 | task 35679 | n_gen =    631, tg =  68.71 t/s, tg_3s =  63.30 t/s
54.07.400.993 I slot print_timing: id  0 | task 35679 | prompt eval time =     238.48 ms /    63 tokens (    3.79 ms per token,   264.17 tokens per second)
54.07.401.000 I slot print_timing: id  0 | task 35679 |        eval time =   10220.90 ms /   704 tokens (   14.54 ms per token,    68.78 tokens per second)
54.07.401.001 I slot print_timing: id  0 | task 35679 |       total time =   10459.38 ms /   767 tokens
54.07.401.001 I slot print_timing: id  0 | task 35679 |    graphs reused =      33108
