[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.15.514.666 I slot print_timing: id  0 | task 61927 |    graphs reused =      60491
37.15.514.698 I slot      release: id  0 | task 61927 | stop processing: n_tokens = 279, truncated = 0
37.15.519.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2864050810
37.15.519.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.971 MiB)
37.15.822.406 I slot launch_slot_: id  0 | task 61935 | processing task, is_child = 0
37.18.776.960 I slot print_timing: id  0 | task 61935 | prompt eval time =     794.24 ms /   490 tokens (    1.62 ms per token,   616.94 tokens per second)
37.18.776.966 I slot print_timing: id  0 | task 61935 |        eval time =    2160.29 ms /    70 tokens (   31.31 ms per token,    31.94 tokens per second)
37.18.776.967 I slot print_timing: id  0 | task 61935 |       total time =    2954.53 ms /   560 tokens
37.18.776.968 I slot print_timing: id  0 | task 61935 |    graphs reused =      60558
37.18.777.008 I slot      release: id  0 | task 61935 | stop processing: n_tokens = 559, truncated = 0
37.18.780.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2867313120
37.19.030.390 I slot launch_slot_: id  0 | task 62008 | processing task, is_child = 0
37.22.874.317 I slot print_timing: id  0 | task 62008 | n_gen =    100, tg =  31.98 t/s, tg_3s =  32.30 t/s
37.24.248.054 I slot print_timing: id  0 | task 62008 | prompt eval time =     747.96 ms /   468 tokens (    1.60 ms per token,   625.71 tokens per second)
37.24.248.060 I slot print_timing: id  0 | task 62008 |        eval time =    4469.69 ms /   144 tokens (   31.26 ms per token,    31.99 tokens per second)
37.24.248.060 I slot print_timing: id  0 | task 62008 |       total time =    5217.65 ms /   612 tokens
37.24.248.061 I slot print_timing: id  0 | task 62008 |    graphs reused =      60699
37.24.248.089 I slot      release: id  0 | task 62008 | stop processing: n_tokens = 611, truncated = 0
37.24.252.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2872784200
37.24.252.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.697 MiB)
37.24.530.179 I slot launch_slot_: id  0 | task 62155 | processing task, is_child = 0
37.28.753.532 I slot print_timing: id  0 | task 62155 | n_gen =    100, tg =  31.97 t/s, tg_3s =  32.29 t/s
37.31.757.247 I slot print_timing: id  0 | task 62155 | n_gen =    196, tg =  31.97 t/s, tg_3s =  31.96 t/s
37.34.768.487 I slot print_timing: id  0 | task 62155 | n_gen =    292, tg =  31.94 t/s, tg_3s =  31.88 t/s
37.37.778.117 I slot print_timing: id  0 | task 62155 | n_gen =    388, tg =  31.93 t/s, tg_3s =  31.90 t/s
37.40.789.885 I slot print_timing: id  0 | task 62155 | n_gen =    484, tg =  31.92 t/s, tg_3s =  31.87 t/s
37.43.812.674 I slot print_timing: id  0 | task 62155 | n_gen =    580, tg =  31.89 t/s, tg_3s =  31.76 t/s
37.46.831.696 I slot print_timing: id  0 | task 62155 | n_gen =    676, tg =  31.88 t/s, tg_3s =  31.80 t/s
37.49.858.539 I slot print_timing: id  0 | task 62155 | n_gen =    772, tg =  31.86 t/s, tg_3s =  31.72 t/s
37.52.858.657 I slot print_timing: id  0 | task 62155 | n_gen =    867, tg =  31.84 t/s, tg_3s =  31.67 t/s
37.55.861.625 I slot print_timing: id  0 | task 62155 | n_gen =    962, tg =  31.82 t/s, tg_3s =  31.64 t/s
37.57.828.087 I slot print_timing: id  0 | task 62155 | prompt eval time =    1126.66 ms /   771 tokens (    1.46 ms per token,   684.32 tokens per second)
37.57.828.094 I slot print_timing: id  0 | task 62155 |        eval time =   32171.22 ms /  1024 tokens (   31.45 ms per token,    31.80 tokens per second)
37.57.828.094 I slot print_timing: id  0 | task 62155 |       total time =   33297.89 ms /  1795 tokens
37.57.828.095 I slot print_timing: id  0 | task 62155 |    graphs reused =      61717
37.57.828.153 I slot      release: id  0 | task 62155 | stop processing: n_tokens = 1794, truncated = 0
37.57.831.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2906364268
37.57.831.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 684.281 MiB)
37.58.256.023 I slot launch_slot_: id  0 | task 63183 | processing task, is_child = 0
38.01.838.225 I slot print_timing: id  0 | task 63183 | n_gen =    100, tg =  31.91 t/s, tg_3s =  32.23 t/s
38.03.525.073 I slot print_timing: id  0 | task 63183 | prompt eval time =     479.53 ms /   227 tokens (    2.11 ms per token,   473.38 tokens per second)
38.03.525.080 I slot print_timing: id  0 | task 63183 |        eval time =    4789.50 ms /   154 tokens (   31.30 ms per token,    31.94 tokens per second)
38.03.525.080 I slot print_timing: id  0 | task 63183 |       total time =    5269.03 ms /   381 tokens
38.03.525.081 I slot print_timing: id  0 | task 63183 |    graphs reused =      61868
38.03.525.116 I slot      release: id  0 | task 63183 | stop processing: n_tokens = 380, truncated = 0
38.03.529.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2912061228
38.03.529.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.888 MiB)
38.03.818.025 I slot launch_slot_: id  0 | task 63340 | processing task, is_child = 0
38.08.485.836 I slot print_timing: id  0 | task 63340 | n_gen =    100, tg =  31.77 t/s, tg_3s =  32.09 t/s
38.11.486.836 I slot print_timing: id  0 | task 63340 | n_gen =    195, tg =  31.71 t/s, tg_3s =  31.66 t/s
38.14.498.503 I slot print_timing: id  0 | task 63340 | n_gen =    290, tg =  31.66 t/s, tg_3s =  31.54 t/s
38.17.511.485 I slot print_timing: id  0 | task 63340 | n_gen =    385, tg =  31.63 t/s, tg_3s =  31.53 t/s
38.20.529.538 I slot print_timing: id  0 | task 63340 | n_gen =    480, tg =  31.60 t/s, tg_3s =  31.48 t/s
38.23.547.584 I slot print_timing: id  0 | task 63340 | n_gen =    575, tg =  31.58 t/s, tg_3s =  31.48 t/s
38.26.567.226 I slot print_timing: id  0 | task 63340 | n_gen =    670, tg =  31.56 t/s, tg_3s =  31.46 t/s
38.29.567.381 I slot print_timing: id  0 | task 63340 | n_gen =    764, tg =  31.53 t/s, tg_3s =  31.33 t/s
38.32.571.167 I slot print_timing: id  0 | task 63340 | n_gen =    858, tg =  31.51 t/s, tg_3s =  31.29 t/s
38.35.579.283 I slot print_timing: id  0 | task 63340 | n_gen =    952, tg =  31.48 t/s, tg_3s =  31.25 t/s
38.37.896.912 I slot print_timing: id  0 | task 63340 | prompt eval time =    1551.65 ms /  1059 tokens (    1.47 ms per token,   682.50 tokens per second)
38.37.896.919 I slot print_timing: id  0 | task 63340 |        eval time =   32527.21 ms /  1024 tokens (   31.80 ms per token,    31.45 tokens per second)
38.37.896.919 I slot print_timing: id  0 | task 63340 |       total time =   34078.87 ms /  2083 tokens
38.37.896.920 I slot print_timing: id  0 | task 63340 |    graphs reused =      62886
38.37.896.981 I slot      release: id  0 | task 63340 | stop processing: n_tokens = 2082, truncated = 0
38.37.901.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2946433095
38.37.901.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 725.169 MiB)
38.38.320.492 I slot launch_slot_: id  0 | task 64368 | processing task, is_child = 0
38.42.109.354 I slot print_timing: id  0 | task 64368 | n_gen =    100, tg =  31.67 t/s, tg_3s =  31.99 t/s
38.42.872.641 I slot print_timing: id  0 | task 64368 | prompt eval time =     663.25 ms /   399 tokens (    1.66 ms per token,   601.58 tokens per second)
38.42.872.648 I slot print_timing: id  0 | task 64368 |        eval time =    3888.88 ms /   124 tokens (   31.62 ms per token,    31.63 tokens per second)
38.42.872.648 I slot print_timing: id  0 | task 64368 |       total time =    4552.13 ms /   523 tokens
38.42.872.649 I slot print_timing: id  0 | task 64368 |    graphs reused =      63007
38.42.872.688 I slot      release: id  0 | task 64368 | stop processing: n_tokens = 522, truncated = 0
38.42.878.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2951408800
38.42.878.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.642 MiB)
38.43.156.542 I slot launch_slot_: id  0 | task 64495 | processing task, is_child = 0
38.47.758.876 I slot print_timing: id  0 | task 64495 | n_gen =    100, tg =  31.37 t/s, tg_3s =  31.69 t/s
38.50.789.968 I slot print_timing: id  0 | task 64495 | n_gen =    195, tg =  31.36 t/s, tg_3s =  31.34 t/s
38.53.792.139 I slot print_timing: id  0 | task 64495 | n_gen =    289, tg =  31.34 t/s, tg_3s =  31.31 t/s
38.56.809.188 I slot print_timing: id  0 | task 64495 | n_gen =    383, tg =  31.30 t/s, tg_3s =  31.16 t/s
38.59.827.211 I slot print_timing: id  0 | task 64495 | n_gen =    477, tg =  31.27 t/s, tg_3s =  31.15 t/s
39.02.854.727 I slot print_timing: id  0 | task 64495 | n_gen =    571, tg =  31.23 t/s, tg_3s =  31.05 t/s
39.05.857.409 I slot print_timing: id  0 | task 64495 | n_gen =    664, tg =  31.19 t/s, tg_3s =  30.97 t/s
39.08.865.546 I slot print_timing: id  0 | task 64495 | n_gen =    757, tg =  31.16 t/s, tg_3s =  30.92 t/s
39.11.886.132 I slot print_timing: id  0 | task 64495 | n_gen =    850, tg =  31.12 t/s, tg_3s =  30.79 t/s
39.14.907.266 I slot print_timing: id  0 | task 64495 | n_gen =    943, tg =  31.08 t/s, tg_3s =  30.78 t/s
39.17.543.052 I slot print_timing: id  0 | task 64495 | prompt eval time =    1446.49 ms /   975 tokens (    1.48 ms per token,   674.04 tokens per second)
39.17.543.059 I slot print_timing: id  0 | task 64495 |        eval time =   32939.99 ms /  1024 tokens (   32.20 ms per token,    31.06 tokens per second)
39.17.543.059 I slot print_timing: id  0 | task 64495 |       total time =   34386.49 ms /  1999 tokens
39.17.543.060 I slot print_timing: id  0 | task 64495 |    graphs reused =      64025
39.17.543.129 I slot      release: id  0 | task 64495 | stop processing: n_tokens = 1998, truncated = 0
39.17.548.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2986079244
39.17.548.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 733.296 MiB)
39.17.968.606 I slot launch_slot_: id  0 | task 65523 | processing task, is_child = 0
39.22.570.170 I slot print_timing: id  0 | task 65523 | n_gen =    100, tg =  31.01 t/s, tg_3s =  31.33 t/s
39.25.571.221 I slot print_timing: id  0 | task 65523 | n_gen =    193, tg =  31.00 t/s, tg_3s =  30.99 t/s
39.28.573.460 I slot print_timing: id  0 | task 65523 | n_gen =    286, tg =  30.99 t/s, tg_3s =  30.98 t/s
39.31.582.851 I slot print_timing: id  0 | task 65523 | n_gen =    379, tg =  30.97 t/s, tg_3s =  30.90 t/s
39.34.599.692 I slot print_timing: id  0 | task 65523 | n_gen =    472, tg =  30.94 t/s, tg_3s =  30.83 t/s
39.37.618.864 I slot print_timing: id  0 | task 65523 | n_gen =    565, tg =  30.92 t/s, tg_3s =  30.80 t/s
39.40.647.525 I slot print_timing: id  0 | task 65523 | n_gen =    658, tg =  30.89 t/s, tg_3s =  30.71 t/s
39.43.672.227 I slot print_timing: id  0 | task 65523 | n_gen =    751, tg =  30.87 t/s, tg_3s =  30.75 t/s
39.46.675.220 I slot print_timing: id  0 | task 65523 | n_gen =    844, tg =  30.88 t/s, tg_3s =  30.97 t/s
39.49.704.228 I slot print_timing: id  0 | task 65523 | n_gen =    938, tg =  30.90 t/s, tg_3s =  31.03 t/s
39.52.463.450 I slot print_timing: id  0 | task 65523 | prompt eval time =    1409.47 ms /   929 tokens (    1.52 ms per token,   659.11 tokens per second)
39.52.463.456 I slot print_timing: id  0 | task 65523 |        eval time =   33085.36 ms /  1024 tokens (   32.34 ms per token,    30.92 tokens per second)
39.52.463.457 I slot print_timing: id  0 | task 65523 |       total time =   34494.83 ms /  1953 tokens
39.52.463.458 I slot print_timing: id  0 | task 65523 |    graphs reused =      65043
39.52.463.520 I slot      release: id  0 | task 65523 | stop processing: n_tokens = 1952, truncated = 0
39.52.467.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3020999634
39.52.467.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 539.469 MiB)
39.52.501.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 730.233 MiB)
39.52.937.532 I slot launch_slot_: id  0 | task 66551 | processing task, is_child = 0
39.55.722.111 I slot print_timing: id  0 | task 66551 | prompt eval time =     363.90 ms /   132 tokens (    2.76 ms per token,   362.74 tokens per second)
39.55.722.117 I slot print_timing: id  0 | task 66551 |        eval time =    2420.66 ms /    78 tokens (   31.44 ms per token,    31.81 tokens per second)
39.55.722.118 I slot print_timing: id  0 | task 66551 |       total time =    2784.56 ms /   210 tokens
39.55.722.118 I slot print_timing: id  0 | task 66551 |    graphs reused =      65119
39.55.722.139 I slot      release: id  0 | task 66551 | stop processing: n_tokens = 209, truncated = 0
39.55.726.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3024258251
39.55.967.767 I slot launch_slot_: id  0 | task 66632 | processing task, is_child = 0
39.57.335.930 I slot print_timing: id  0 | task 66632 | prompt eval time =     481.54 ms /   237 tokens (    2.03 ms per token,   492.17 tokens per second)
39.57.335.936 I slot print_timing: id  0 | task 66632 |        eval time =     886.60 ms /    29 tokens (   31.66 ms per token,    31.58 tokens per second)
39.57.335.936 I slot print_timing: id  0 | task 66632 |       total time =    1368.14 ms /   266 tokens
39.57.335.937 I slot print_timing: id  0 | task 66632 |    graphs reused =      65145
39.57.335.967 I slot      release: id  0 | task 66632 | stop processing: n_tokens = 265, truncated = 0
39.57.339.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3025872079
39.57.340.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.330 MiB)
39.57.617.913 I slot launch_slot_: id  0 | task 66664 | processing task, is_child = 0
40.01.384.823 I slot print_timing: id  0 | task 66664 | n_gen =    100, tg =  31.78 t/s, tg_3s =  32.10 t/s
40.04.410.762 I slot print_timing: id  0 | task 66664 | n_gen =    196, tg =  31.75 t/s, tg_3s =  31.73 t/s
40.07.146.674 I slot print_timing: id  0 | task 66664 | prompt eval time =     651.35 ms /   384 tokens (    1.70 ms per token,   589.54 tokens per second)
40.07.146.681 I slot print_timing: id  0 | task 66664 |        eval time =    8877.39 ms /   283 tokens (   31.48 ms per token,    31.77 tokens per second)
40.07.146.682 I slot print_timing: id  0 | task 66664 |       total time =    9528.74 ms /   667 tokens
40.07.146.682 I slot print_timing: id  0 | task 66664 |    graphs reused =      65425
40.07.146.720 I slot      release: id  0 | task 66664 | stop processing: n_tokens = 666, truncated = 0
40.07.152.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3035682831
40.07.152.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.584 MiB)
40.07.450.475 I slot launch_slot_: id  0 | task 66950 | processing task, is_child = 0
40.12.145.906 I slot print_timing: id  0 | task 66950 | n_gen =    100, tg =  31.76 t/s, tg_3s =  32.08 t/s
40.15.174.197 I slot print_timing: id  0 | task 66950 | n_gen =    196, tg =  31.73 t/s, tg_3s =  31.70 t/s
40.18.197.382 I slot print_timing: id  0 | task 66950 | n_gen =    292, tg =  31.74 t/s, tg_3s =  31.75 t/s
40.21.217.796 I slot print_timing: id  0 | task 66950 | n_gen =    388, tg =  31.75 t/s, tg_3s =  31.78 t/s
40.24.245.593 I slot print_timing: id  0 | task 66950 | n_gen =    484, tg =  31.74 t/s, tg_3s =  31.71 t/s
40.27.272.284 I slot print_timing: id  0 | task 66950 | n_gen =    580, tg =  31.74 t/s, tg_3s =  31.72 t/s
40.30.295.883 I slot print_timing: id  0 | task 66950 | n_gen =    676, tg =  31.74 t/s, tg_3s =  31.75 t/s
40.33.299.821 I slot print_timing: id  0 | task 66950 | n_gen =    771, tg =  31.73 t/s, tg_3s =  31.63 t/s
40.36.331.119 I slot print_timing: id  0 | task 66950 | n_gen =    867, tg =  31.72 t/s, tg_3s =  31.67 t/s
40.39.334.935 I slot print_timing: id  0 | task 66950 | n_gen =    962, tg =  31.71 t/s, tg_3s =  31.63 t/s
40.41.300.789 I slot print_timing: id  0 | task 66950 | prompt eval time =    1578.49 ms /  1089 tokens (    1.45 ms per token,   689.90 tokens per second)
40.41.300.796 I slot print_timing: id  0 | task 66950 |        eval time =   32271.80 ms /  1024 tokens (   31.55 ms per token,    31.70 tokens per second)
40.41.300.796 I slot print_timing: id  0 | task 66950 |       total time =   33850.29 ms /  2113 tokens
40.41.300.797 I slot print_timing: id  0 | task 66950 |    graphs reused =      66443
40.41.300.864 I slot      release: id  0 | task 66950 | stop processing: n_tokens = 2112, truncated = 0
40.41.304.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3069836978
40.41.304.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.341 MiB)
40.41.717.024 I slot launch_slot_: id  0 | task 67978 | processing task, is_child = 0
40.45.187.724 I slot print_timing: id  0 | task 67978 | n_gen =    100, tg =  32.14 t/s, tg_3s =  32.47 t/s
40.48.198.947 I slot print_timing: id  0 | task 67978 | n_gen =    197, tg =  32.18 t/s, tg_3s =  32.21 t/s
40.51.210.281 I slot print_timing: id  0 | task 67978 | n_gen =    294, tg =  32.19 t/s, tg_3s =  32.21 t/s
40.54.230.191 I slot print_timing: id  0 | task 67978 | n_gen =    391, tg =  32.17 t/s, tg_3s =  32.12 t/s
40.57.251.256 I slot print_timing: id  0 | task 67978 | n_gen =    488, tg =  32.16 t/s, tg_3s =  32.11 t/s
41.00.274.511 I slot print_timing: id  0 | task 67978 | n_gen =    585, tg =  32.15 t/s, tg_3s =  32.08 t/s
41.03.276.030 I slot print_timing: id  0 | task 67978 | n_gen =    681, tg =  32.12 t/s, tg_3s =  31.98 t/s
41.06.305.161 I slot print_timing: id  0 | task 67978 | n_gen =    778, tg =  32.11 t/s, tg_3s =  32.02 t/s
41.09.312.453 I slot print_timing: id  0 | task 67978 | n_gen =    874, tg =  32.09 t/s, tg_3s =  31.92 t/s
41.12.318.612 I slot print_timing: id  0 | task 67978 | n_gen =    970, tg =  32.07 t/s, tg_3s =  31.93 t/s
41.14.010.448 I slot print_timing: id  0 | task 67978 | prompt eval time =     390.74 ms /   169 tokens (    2.31 ms per token,   432.51 tokens per second)
41.14.010.454 I slot print_timing: id  0 | task 67978 |        eval time =   31902.66 ms /  1024 tokens (   31.19 ms per token,    32.07 tokens per second)
41.14.010.455 I slot print_timing: id  0 | task 67978 |       total time =   32293.40 ms /  1193 tokens
41.14.010.456 I slot print_timing: id  0 | task 67978 |    graphs reused =      67461
41.14.010.479 I slot      release: id  0 | task 67978 | stop processing: n_tokens = 1192, truncated = 0
41.14.016.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3102546591
41.14.016.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.453 MiB)
41.14.326.418 I slot launch_slot_: id  0 | task 69005 | processing task, is_child = 0
41.18.962.464 I slot print_timing: id  0 | task 69005 | n_gen =    100, tg =  31.90 t/s, tg_3s =  32.22 t/s
41.21.973.771 I slot print_timing: id  0 | task 69005 | n_gen =    196, tg =  31.89 t/s, tg_3s =  31.88 t/s
41.24.996.739 I slot print_timing: id  0 | task 69005 | n_gen =    292, tg =  31.85 t/s, tg_3s =  31.76 t/s
41.28.017.324 I slot print_timing: id  0 | task 69005 | n_gen =    388, tg =  31.83 t/s, tg_3s =  31.78 t/s
41.31.038.540 I slot print_timing: id  0 | task 69005 | n_gen =    484, tg =  31.82 t/s, tg_3s =  31.78 t/s
41.34.043.962 I slot print_timing: id  0 | task 69005 | n_gen =    579, tg =  31.78 t/s, tg_3s =  31.61 t/s
41.37.047.020 I slot print_timing: id  0 | task 69005 | n_gen =    674, tg =  31.76 t/s, tg_3s =  31.63 t/s
41.40.062.140 I slot print_timing: id  0 | task 69005 | n_gen =    769, tg =  31.73 t/s, tg_3s =  31.51 t/s
41.43.084.392 I slot print_timing: id  0 | task 69005 | n_gen =    864, tg =  31.70 t/s, tg_3s =  31.43 t/s
41.46.103.773 I slot print_timing: id  0 | task 69005 | n_gen =    959, tg =  31.67 t/s, tg_3s =  31.46 t/s
41.48.181.208 I slot print_timing: id  0 | task 69005 | prompt eval time =    1532.36 ms /  1044 tokens (    1.47 ms per token,   681.30 tokens per second)
41.48.181.216 I slot print_timing: id  0 | task 69005 |        eval time =   32322.41 ms /  1024 tokens (   31.60 ms per token,    31.65 tokens per second)
41.48.181.216 I slot print_timing: id  0 | task 69005 |       total time =   33854.77 ms /  2068 tokens
41.48.181.217 I slot print_timing: id  0 | task 69005 |    graphs reused =      68479
41.48.181.285 I slot      release: id  0 | task 69005 | stop processing: n_tokens = 2067, truncated = 0
41.48.186.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3136717399
41.48.186.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.322 MiB)
41.48.226.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.827 MiB)
41.48.636.709 I slot launch_slot_: id  0 | task 70033 | processing task, is_child = 0
41.52.895.367 I slot print_timing: id  0 | task 70033 | n_gen =    100, tg =  31.71 t/s, tg_3s =  32.03 t/s
41.55.921.836 I slot print_timing: id  0 | task 70033 | n_gen =    196, tg =  31.72 t/s, tg_3s =  31.72 t/s
41.58.929.205 I slot print_timing: id  0 | task 70033 | n_gen =    291, tg =  31.67 t/s, tg_3s =  31.59 t/s
42.01.935.967 I slot print_timing: id  0 | task 70033 | n_gen =    386, tg =  31.65 t/s, tg_3s =  31.60 t/s
42.04.947.399 I slot print_timing: id  0 | task 70033 | n_gen =    481, tg =  31.63 t/s, tg_3s =  31.55 t/s
42.07.972.913 I slot print_timing: id  0 | task 70033 | n_gen =    576, tg =  31.59 t/s, tg_3s =  31.40 t/s
42.09.822.186 I slot print_timing: id  0 | task 70033 | prompt eval time =    1136.63 ms /   765 tokens (    1.49 ms per token,   673.04 tokens per second)
42.09.822.192 I slot print_timing: id  0 | task 70033 |        eval time =   20048.83 ms /   634 tokens (   31.67 ms per token,    31.57 tokens per second)
42.09.822.193 I slot print_timing: id  0 | task 70033 |       total time =   21185.46 ms /  1399 tokens
42.09.822.194 I slot print_timing: id  0 | task 70033 |    graphs reused =      69108
42.09.822.244 I slot      release: id  0 | task 70033 | stop processing: n_tokens = 1398, truncated = 0
42.09.828.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3158358358
42.09.828.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.078 MiB)
42.10.212.362 I slot launch_slot_: id  0 | task 70671 | processing task, is_child = 0
42.14.929.411 I slot print_timing: id  0 | task 70671 | n_gen =    100, tg =  31.46 t/s, tg_3s =  31.78 t/s
42.17.954.377 I slot print_timing: id  0 | task 70671 | n_gen =    195, tg =  31.43 t/s, tg_3s =  31.41 t/s
42.20.960.510 I slot print_timing: id  0 | task 70671 | n_gen =    289, tg =  31.38 t/s, tg_3s =  31.27 t/s
42.23.965.876 I slot print_timing: id  0 | task 70671 | n_gen =    383, tg =  31.35 t/s, tg_3s =  31.28 t/s
42.26.976.064 I slot print_timing: id  0 | task 70671 | n_gen =    477, tg =  31.33 t/s, tg_3s =  31.23 t/s
42.30.002.802 I slot print_timing: id  0 | task 70671 | n_gen =    571, tg =  31.28 t/s, tg_3s =  31.06 t/s
42.30.967.416 I slot print_timing: id  0 | task 70671 | prompt eval time =    1570.09 ms /  1058 tokens (    1.48 ms per token,   673.85 tokens per second)
42.30.967.422 I slot print_timing: id  0 | task 70671 |        eval time =   19184.94 ms /   601 tokens (   31.97 ms per token,    31.27 tokens per second)
42.30.967.423 I slot print_timing: id  0 | task 70671 |       total time =   20755.03 ms /  1659 tokens
42.30.967.424 I slot print_timing: id  0 | task 70671 |    graphs reused =      69705
42.30.967.496 I slot      release: id  0 | task 70671 | stop processing: n_tokens = 1658, truncated = 0
42.30.971.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3179503610
42.30.971.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 710.664 MiB)
42.31.391.676 I slot launch_slot_: id  0 | task 71276 | processing task, is_child = 0
42.35.322.168 I slot print_timing: id  0 | task 71276 | n_gen =    100, tg =  31.30 t/s, tg_3s =  31.62 t/s
42.38.325.189 I slot print_timing: id  0 | task 71276 | n_gen =    194, tg =  31.30 t/s, tg_3s =  31.30 t/s
42.41.331.637 I slot print_timing: id  0 | task 71276 | n_gen =    288, tg =  31.29 t/s, tg_3s =  31.27 t/s
42.44.351.273 I slot print_timing: id  0 | task 71276 | n_gen =    382, tg =  31.25 t/s, tg_3s =  31.13 t/s
42.47.365.103 I slot print_timing: id  0 | task 71276 | n_gen =    476, tg =  31.24 t/s, tg_3s =  31.19 t/s
42.50.380.494 I slot print_timing: id  0 | task 71276 | n_gen =    570, tg =  31.23 t/s, tg_3s =  31.17 t/s
42.51.409.389 I slot print_timing: id  0 | task 71276 | prompt eval time =     767.44 ms /   460 tokens (    1.67 ms per token,   599.39 tokens per second)
42.51.409.397 I slot print_timing: id  0 | task 71276 |        eval time =   19250.25 ms /   602 tokens (   32.03 ms per token,    31.22 tokens per second)
42.51.409.397 I slot print_timing: id  0 | task 71276 |       total time =   20017.69 ms /  1062 tokens
42.51.409.398 I slot print_timing: id  0 | task 71276 |    graphs reused =      70302
42.51.409.434 I slot      release: id  0 | task 71276 | stop processing: n_tokens = 1061, truncated = 0
42.51.415.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3199945545
42.51.415.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.636 MiB)
42.51.732.035 I slot launch_slot_: id  0 | task 71881 | processing task, is_child = 0
42.56.382.906 I slot print_timing: id  0 | task 71881 | n_gen =    100, tg =  31.09 t/s, tg_3s =  31.41 t/s
42.59.391.458 I slot print_timing: id  0 | task 71881 | n_gen =    194, tg =  31.17 t/s, tg_3s =  31.24 t/s
43.02.397.997 I slot print_timing: id  0 | task 71881 | n_gen =    288, tg =  31.20 t/s, tg_3s =  31.27 t/s
43.05.414.638 I slot print_timing: id  0 | task 71881 | n_gen =    382, tg =  31.19 t/s, tg_3s =  31.16 t/s
