[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.26.929.313 I slot print_timing: id  0 | task 29414 | n_gen =    476, tg =  78.77 t/s, tg_3s =  91.05 t/s
43.29.956.613 I slot print_timing: id  0 | task 29414 | n_gen =    722, tg =  79.60 t/s, tg_3s =  81.26 t/s
43.30.388.622 I slot print_timing: id  0 | task 29414 | prompt eval time =     285.34 ms /   102 tokens (    2.80 ms per token,   357.46 tokens per second)
43.30.388.628 I slot print_timing: id  0 | task 29414 |        eval time =    9489.29 ms /   753 tokens (   12.62 ms per token,    79.25 tokens per second)
43.30.388.629 I slot print_timing: id  0 | task 29414 |       total time =    9774.64 ms /   855 tokens
43.30.388.629 I slot print_timing: id  0 | task 29414 |    graphs reused =      27092
43.30.388.634 I slot print_timing: id  0 | task 29414 | draft acceptance = 0.83506 (  643 accepted /   770 generated), mean len =  6.85
43.30.388.668 I slot      release: id  0 | task 29414 | stop processing: n_tokens = 855, truncated = 0
43.30.391.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7450630295
43.30.392.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 382.733 MiB)
43.30.609.066 I slot launch_slot_: id  0 | task 29527 | processing task, is_child = 0
43.33.880.504 I slot print_timing: id  0 | task 29527 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.62 t/s
43.36.883.515 I slot print_timing: id  0 | task 29527 | n_gen =    396, tg =  65.78 t/s, tg_3s =  67.27 t/s
43.39.902.393 I slot print_timing: id  0 | task 29527 | n_gen =    622, tg =  68.82 t/s, tg_3s =  74.86 t/s
43.42.938.154 I slot print_timing: id  0 | task 29527 | n_gen =    828, tg =  68.58 t/s, tg_3s =  67.86 t/s
43.45.978.319 I slot print_timing: id  0 | task 29527 | n_gen =   1021, tg =  67.55 t/s, tg_3s =  63.48 t/s
43.49.014.066 I slot print_timing: id  0 | task 29527 | n_gen =   1206, tg =  66.44 t/s, tg_3s =  60.94 t/s
43.52.049.867 I slot print_timing: id  0 | task 29527 | n_gen =   1428, tg =  67.40 t/s, tg_3s =  73.13 t/s
43.52.664.707 I slot print_timing: id  0 | task 29527 | prompt eval time =     269.31 ms /    92 tokens (    2.93 ms per token,   341.61 tokens per second)
43.52.664.714 I slot print_timing: id  0 | task 29527 |        eval time =   21786.29 ms /  1483 tokens (   14.70 ms per token,    68.02 tokens per second)
43.52.664.715 I slot print_timing: id  0 | task 29527 |       total time =   22055.61 ms /  1575 tokens
43.52.664.715 I slot print_timing: id  0 | task 29527 |    graphs reused =      27337
43.52.664.719 I slot print_timing: id  0 | task 29527 | draft acceptance = 0.69785 ( 1231 accepted /  1764 generated), mean len =  5.88
43.52.664.755 I slot      release: id  0 | task 29527 | stop processing: n_tokens = 1575, truncated = 0
43.52.668.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7472906382
43.52.668.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.010 MiB)
43.52.912.508 I slot launch_slot_: id  0 | task 29782 | processing task, is_child = 0
43.56.235.722 I slot print_timing: id  0 | task 29782 | n_gen =    174, tg =  57.39 t/s, tg_3s =  57.72 t/s
43.59.259.669 I slot print_timing: id  0 | task 29782 | n_gen =    393, tg =  64.92 t/s, tg_3s =  72.42 t/s
44.02.284.973 I slot print_timing: id  0 | task 29782 | n_gen =    621, tg =  68.40 t/s, tg_3s =  75.36 t/s
44.05.326.302 I slot print_timing: id  0 | task 29782 | n_gen =    878, tg =  72.45 t/s, tg_3s =  84.50 t/s
44.08.363.675 I slot print_timing: id  0 | task 29782 | n_gen =   1049, tg =  69.21 t/s, tg_3s =  56.30 t/s
44.11.238.494 I slot print_timing: id  0 | task 29782 | prompt eval time =     308.51 ms /   130 tokens (    2.37 ms per token,   421.39 tokens per second)
44.11.238.500 I slot print_timing: id  0 | task 29782 |        eval time =   18017.44 ms /  1281 tokens (   14.08 ms per token,    71.04 tokens per second)
44.11.238.501 I slot print_timing: id  0 | task 29782 |       total time =   18325.95 ms /  1411 tokens
44.11.238.502 I slot print_timing: id  0 | task 29782 |    graphs reused =      27539
44.11.238.506 I slot print_timing: id  0 | task 29782 | draft acceptance = 0.73695 ( 1073 accepted /  1456 generated), mean len =  6.16
44.11.238.545 I slot      release: id  0 | task 29782 | stop processing: n_tokens = 1411, truncated = 0
44.11.241.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7491480172
44.11.241.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.212 MiB)
44.11.480.565 I slot launch_slot_: id  0 | task 29993 | processing task, is_child = 0
44.14.768.929 I slot print_timing: id  0 | task 29993 | n_gen =    191, tg =  62.94 t/s, tg_3s =  63.27 t/s
44.17.348.937 I slot print_timing: id  0 | task 29993 | prompt eval time =     269.61 ms /    91 tokens (    2.96 ms per token,   337.53 tokens per second)
44.17.348.944 I slot print_timing: id  0 | task 29993 |        eval time =    5598.73 ms /   393 tokens (   14.28 ms per token,    70.02 tokens per second)
44.17.348.944 I slot print_timing: id  0 | task 29993 |       total time =    5868.33 ms /   484 tokens
44.17.348.945 I slot print_timing: id  0 | task 29993 |    graphs reused =      27602
44.17.348.949 I slot print_timing: id  0 | task 29993 | draft acceptance = 0.72088 (  328 accepted /   455 generated), mean len =  6.05
44.17.348.986 I slot      release: id  0 | task 29993 | stop processing: n_tokens = 484, truncated = 0
44.17.352.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7497590613
44.17.352.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.299 MiB)
44.17.548.878 I slot launch_slot_: id  0 | task 30061 | processing task, is_child = 0
44.21.104.625 I slot print_timing: id  0 | task 30061 | n_gen =    177, tg =  57.02 t/s, tg_3s =  57.34 t/s
44.24.115.132 I slot print_timing: id  0 | task 30061 | n_gen =    338, tg =  55.27 t/s, tg_3s =  53.48 t/s
44.27.201.127 I slot print_timing: id  0 | task 30061 | n_gen =    468, tg =  50.85 t/s, tg_3s =  42.13 t/s
44.30.210.760 I slot print_timing: id  0 | task 30061 | n_gen =    592, tg =  48.47 t/s, tg_3s =  41.20 t/s
44.33.213.435 I slot print_timing: id  0 | task 30061 | n_gen =    732, tg =  48.11 t/s, tg_3s =  46.63 t/s
44.36.234.312 I slot print_timing: id  0 | task 30061 | n_gen =    889, tg =  48.75 t/s, tg_3s =  51.97 t/s
44.39.254.100 I slot print_timing: id  0 | task 30061 | n_gen =   1076, tg =  50.62 t/s, tg_3s =  61.92 t/s
44.42.280.405 I slot print_timing: id  0 | task 30061 | n_gen =   1299, tg =  53.50 t/s, tg_3s =  73.69 t/s
44.45.303.225 I slot print_timing: id  0 | task 30061 | n_gen =   1466, tg =  53.69 t/s, tg_3s =  55.25 t/s
44.48.346.264 I slot print_timing: id  0 | task 30061 | n_gen =   1650, tg =  54.37 t/s, tg_3s =  60.47 t/s
44.51.387.733 I slot print_timing: id  0 | task 30061 | n_gen =   1826, tg =  54.69 t/s, tg_3s =  57.87 t/s
44.54.423.309 I slot print_timing: id  0 | task 30061 | n_gen =   1942, tg =  53.32 t/s, tg_3s =  38.21 t/s
44.56.423.371 I slot print_timing: id  0 | task 30061 | prompt eval time =     469.04 ms /   253 tokens (    1.85 ms per token,   539.40 tokens per second)
44.56.423.390 I slot print_timing: id  0 | task 30061 |        eval time =   38405.42 ms /  2048 tokens (   18.76 ms per token,    53.30 tokens per second)
44.56.423.391 I slot print_timing: id  0 | task 30061 |       total time =   38874.45 ms /  2301 tokens
44.56.423.391 I slot print_timing: id  0 | task 30061 |    graphs reused =      28038
44.56.423.396 I slot print_timing: id  0 | task 30061 | draft acceptance = 0.51445 ( 1602 accepted /  3114 generated), mean len =  4.60
44.56.423.440 I slot      release: id  0 | task 30061 | stop processing: n_tokens = 2300, truncated = 0
44.56.426.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7536665067
44.56.426.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.200 MiB)
44.56.708.235 I slot launch_slot_: id  0 | task 30509 | processing task, is_child = 0
45.00.191.465 I slot print_timing: id  0 | task 30509 | n_gen =    218, tg =  71.82 t/s, tg_3s =  72.15 t/s
45.03.226.690 I slot print_timing: id  0 | task 30509 | n_gen =    463, tg =  76.28 t/s, tg_3s =  80.72 t/s
45.06.272.171 I slot print_timing: id  0 | task 30509 | n_gen =    735, tg =  80.64 t/s, tg_3s =  89.31 t/s
45.09.324.510 I slot print_timing: id  0 | task 30509 | n_gen =   1010, tg =  83.01 t/s, tg_3s =  90.09 t/s
45.12.377.268 I slot print_timing: id  0 | task 30509 | n_gen =   1290, tg =  84.76 t/s, tg_3s =  91.72 t/s
45.15.441.185 I slot print_timing: id  0 | task 30509 | n_gen =   1544, tg =  84.45 t/s, tg_3s =  82.90 t/s
45.18.492.752 I slot print_timing: id  0 | task 30509 | n_gen =   1771, tg =  83.01 t/s, tg_3s =  74.39 t/s
45.21.561.408 I slot print_timing: id  0 | task 30509 | n_gen =   2002, tg =  82.04 t/s, tg_3s =  75.28 t/s
45.22.080.755 I slot print_timing: id  0 | task 30509 | prompt eval time =     461.57 ms /   252 tokens (    1.83 ms per token,   545.96 tokens per second)
45.22.080.763 I slot print_timing: id  0 | task 30509 |        eval time =   24910.92 ms /  2048 tokens (   12.17 ms per token,    82.17 tokens per second)
45.22.080.764 I slot print_timing: id  0 | task 30509 |       total time =   25372.48 ms /  2300 tokens
45.22.080.764 I slot print_timing: id  0 | task 30509 |    graphs reused =      28315
45.22.080.769 I slot print_timing: id  0 | task 30509 | draft acceptance = 0.88050 ( 1761 accepted /  2000 generated), mean len =  7.16
45.22.080.813 I slot      release: id  0 | task 30509 | stop processing: n_tokens = 2299, truncated = 0
45.22.083.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7562322443
45.22.084.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.733 MiB)
45.22.114.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 401.805 MiB)
45.22.398.995 I slot launch_slot_: id  0 | task 30798 | processing task, is_child = 0
45.25.728.345 I slot print_timing: id  0 | task 30798 | n_gen =    187, tg =  61.58 t/s, tg_3s =  61.91 t/s
45.28.740.446 I slot print_timing: id  0 | task 30798 | n_gen =    377, tg =  62.33 t/s, tg_3s =  63.08 t/s
45.31.762.837 I slot print_timing: id  0 | task 30798 | n_gen =    558, tg =  61.51 t/s, tg_3s =  59.89 t/s
45.34.786.658 I slot print_timing: id  0 | task 30798 | n_gen =    721, tg =  59.61 t/s, tg_3s =  53.91 t/s
45.37.809.366 I slot print_timing: id  0 | task 30798 | n_gen =    922, tg =  60.99 t/s, tg_3s =  66.50 t/s
45.40.823.168 I slot print_timing: id  0 | task 30798 | n_gen =   1143, tg =  63.04 t/s, tg_3s =  73.33 t/s
45.43.849.468 I slot print_timing: id  0 | task 30798 | n_gen =   1327, tg =  62.72 t/s, tg_3s =  60.80 t/s
45.46.876.096 I slot print_timing: id  0 | task 30798 | n_gen =   1527, tg =  63.14 t/s, tg_3s =  66.08 t/s
45.49.901.616 I slot print_timing: id  0 | task 30798 | n_gen =   1695, tg =  62.29 t/s, tg_3s =  55.53 t/s
45.52.929.557 I slot print_timing: id  0 | task 30798 | n_gen =   1922, tg =  63.56 t/s, tg_3s =  74.97 t/s
45.54.501.585 I slot print_timing: id  0 | task 30798 | prompt eval time =     308.61 ms /   126 tokens (    2.45 ms per token,   408.28 tokens per second)
45.54.501.593 I slot print_timing: id  0 | task 30798 |        eval time =   31793.94 ms /  2048 tokens (   15.53 ms per token,    64.38 tokens per second)
45.54.501.594 I slot print_timing: id  0 | task 30798 |       total time =   32102.55 ms /  2174 tokens
45.54.501.594 I slot print_timing: id  0 | task 30798 |    graphs reused =      28674
45.54.501.598 I slot print_timing: id  0 | task 30798 | draft acceptance = 0.65179 ( 1679 accepted /  2576 generated), mean len =  5.56
45.54.501.637 I slot      release: id  0 | task 30798 | stop processing: n_tokens = 2173, truncated = 0
45.54.504.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7594743264
45.54.504.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.143 MiB)
45.54.765.979 I slot launch_slot_: id  0 | task 31169 | processing task, is_child = 0
45.58.016.003 I slot print_timing: id  0 | task 31169 | n_gen =    218, tg =  72.13 t/s, tg_3s =  72.46 t/s
46.01.019.611 I slot print_timing: id  0 | task 31169 | n_gen =    390, tg =  64.70 t/s, tg_3s =  57.26 t/s
46.04.039.391 I slot print_timing: id  0 | task 31169 | n_gen =    565, tg =  62.45 t/s, tg_3s =  57.95 t/s
46.07.075.775 I slot print_timing: id  0 | task 31169 | n_gen =    821, tg =  67.95 t/s, tg_3s =  84.31 t/s
46.08.550.116 I slot print_timing: id  0 | task 31169 | prompt eval time =     241.61 ms /    67 tokens (    3.61 ms per token,   277.31 tokens per second)
46.08.550.124 I slot print_timing: id  0 | task 31169 |        eval time =   13542.49 ms /   925 tokens (   14.66 ms per token,    68.23 tokens per second)
46.08.550.125 I slot print_timing: id  0 | task 31169 |       total time =   13784.10 ms /   992 tokens
46.08.550.125 I slot print_timing: id  0 | task 31169 |    graphs reused =      28827
46.08.550.130 I slot print_timing: id  0 | task 31169 | draft acceptance = 0.69882 (  768 accepted /  1099 generated), mean len =  5.89
46.08.550.165 I slot      release: id  0 | task 31169 | stop processing: n_tokens = 992, truncated = 0
46.08.553.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7608791792
46.08.553.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 426.983 MiB)
46.08.775.972 I slot launch_slot_: id  0 | task 31329 | processing task, is_child = 0
46.12.056.070 I slot print_timing: id  0 | task 31329 | n_gen =    190, tg =  62.79 t/s, tg_3s =  63.12 t/s
46.15.068.657 I slot print_timing: id  0 | task 31329 | n_gen =    366, tg =  60.61 t/s, tg_3s =  58.42 t/s
46.18.012.591 I slot print_timing: id  0 | task 31329 | prompt eval time =     270.16 ms /    91 tokens (    2.97 ms per token,   336.83 tokens per second)
46.18.012.600 I slot print_timing: id  0 | task 31329 |        eval time =    8966.42 ms /   570 tokens (   15.76 ms per token,    63.46 tokens per second)
46.18.012.600 I slot print_timing: id  0 | task 31329 |       total time =    9236.58 ms /   661 tokens
46.18.012.601 I slot print_timing: id  0 | task 31329 |    graphs reused =      28928
46.18.012.605 I slot print_timing: id  0 | task 31329 | draft acceptance = 0.64011 (  466 accepted /   728 generated), mean len =  5.48
46.18.012.643 I slot      release: id  0 | task 31329 | stop processing: n_tokens = 661, truncated = 0
46.18.015.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7618254269
46.18.015.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.293 MiB)
46.18.225.321 I slot launch_slot_: id  0 | task 31436 | processing task, is_child = 0
46.21.495.274 I slot print_timing: id  0 | task 31436 | n_gen =    158, tg =  52.32 t/s, tg_3s =  52.65 t/s
46.24.508.818 I slot print_timing: id  0 | task 31436 | n_gen =    261, tg =  43.23 t/s, tg_3s =  34.18 t/s
46.27.512.779 I slot print_timing: id  0 | task 31436 | n_gen =    402, tg =  44.47 t/s, tg_3s =  46.94 t/s
46.30.529.596 I slot print_timing: id  0 | task 31436 | n_gen =    506, tg =  41.96 t/s, tg_3s =  34.47 t/s
46.33.545.489 I slot print_timing: id  0 | task 31436 | n_gen =    623, tg =  41.33 t/s, tg_3s =  38.79 t/s
46.36.574.239 I slot print_timing: id  0 | task 31436 | n_gen =    772, tg =  42.64 t/s, tg_3s =  49.20 t/s
46.39.595.158 I slot print_timing: id  0 | task 31436 | n_gen =    891, tg =  42.18 t/s, tg_3s =  39.39 t/s
46.42.633.450 I slot print_timing: id  0 | task 31436 | n_gen =   1034, tg =  42.79 t/s, tg_3s =  47.07 t/s
46.45.670.327 I slot print_timing: id  0 | task 31436 | n_gen =   1198, tg =  44.05 t/s, tg_3s =  54.00 t/s
46.48.710.622 I slot print_timing: id  0 | task 31436 | n_gen =   1374, tg =  45.44 t/s, tg_3s =  57.89 t/s
46.51.750.574 I slot print_timing: id  0 | task 31436 | n_gen =   1557, tg =  46.79 t/s, tg_3s =  60.20 t/s
46.54.780.251 I slot print_timing: id  0 | task 31436 | n_gen =   1694, tg =  46.66 t/s, tg_3s =  45.22 t/s
46.57.827.521 I slot print_timing: id  0 | task 31436 | n_gen =   1867, tg =  47.44 t/s, tg_3s =  56.77 t/s
47.00.876.804 I slot print_timing: id  0 | task 31436 | n_gen =   2025, tg =  47.76 t/s, tg_3s =  51.82 t/s
47.01.179.841 I slot print_timing: id  0 | task 31436 | prompt eval time =     269.09 ms /    90 tokens (    2.99 ms per token,   334.46 tokens per second)
47.01.179.849 I slot print_timing: id  0 | task 31436 |        eval time =   42685.41 ms /  2048 tokens (   20.85 ms per token,    47.96 tokens per second)
47.01.179.850 I slot print_timing: id  0 | task 31436 |       total time =   42954.50 ms /  2138 tokens
47.01.179.851 I slot print_timing: id  0 | task 31436 |    graphs reused =      29412
47.01.179.855 I slot print_timing: id  0 | task 31436 | draft acceptance = 0.45001 ( 1553 accepted /  3451 generated), mean len =  4.15
47.01.179.891 I slot      release: id  0 | task 31436 | stop processing: n_tokens = 2137, truncated = 0
47.01.183.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7661421518
47.01.183.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 473.714 MiB)
47.01.470.476 I slot launch_slot_: id  0 | task 31933 | processing task, is_child = 0
47.04.886.533 I slot print_timing: id  0 | task 31933 | n_gen =    198, tg =  65.16 t/s, tg_3s =  65.49 t/s
47.07.917.811 I slot print_timing: id  0 | task 31933 | n_gen =    447, tg =  73.66 t/s, tg_3s =  82.14 t/s
47.10.954.833 I slot print_timing: id  0 | task 31933 | n_gen =    676, tg =  74.24 t/s, tg_3s =  75.40 t/s
47.13.991.145 I slot print_timing: id  0 | task 31933 | n_gen =    869, tg =  71.57 t/s, tg_3s =  63.56 t/s
47.17.024.247 I slot print_timing: id  0 | task 31933 | n_gen =   1085, tg =  71.50 t/s, tg_3s =  71.21 t/s
47.20.064.309 I slot print_timing: id  0 | task 31933 | n_gen =   1306, tg =  71.70 t/s, tg_3s =  72.70 t/s
47.23.111.102 I slot print_timing: id  0 | task 31933 | n_gen =   1564, tg =  73.56 t/s, tg_3s =  84.68 t/s
47.26.166.770 I slot print_timing: id  0 | task 31933 | n_gen =   1790, tg =  73.61 t/s, tg_3s =  73.96 t/s
47.29.217.690 I slot print_timing: id  0 | task 31933 | n_gen =   2030, tg =  74.17 t/s, tg_3s =  78.66 t/s
47.29.454.952 I slot print_timing: id  0 | task 31933 | prompt eval time =     392.80 ms /   187 tokens (    2.10 ms per token,   476.07 tokens per second)
47.29.454.960 I slot print_timing: id  0 | task 31933 |        eval time =   27591.64 ms /  2048 tokens (   13.48 ms per token,    74.19 tokens per second)
47.29.454.961 I slot print_timing: id  0 | task 31933 |       total time =   27984.44 ms /  2235 tokens
47.29.454.961 I slot print_timing: id  0 | task 31933 |    graphs reused =      29720
47.29.454.965 I slot print_timing: id  0 | task 31933 | draft acceptance = 0.77883 ( 1729 accepted /  2220 generated), mean len =  6.44
47.29.455.008 I slot      release: id  0 | task 31933 | stop processing: n_tokens = 2234, truncated = 0
47.29.457.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7689696635
47.29.458.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.760 MiB)
47.29.737.805 I slot launch_slot_: id  0 | task 32254 | processing task, is_child = 0
47.33.065.019 I slot print_timing: id  0 | task 32254 | n_gen =    176, tg =  57.97 t/s, tg_3s =  58.30 t/s
47.36.088.868 I slot print_timing: id  0 | task 32254 | n_gen =    405, tg =  66.86 t/s, tg_3s =  75.73 t/s
47.39.114.904 I slot print_timing: id  0 | task 32254 | n_gen =    588, tg =  64.73 t/s, tg_3s =  60.48 t/s
47.42.152.336 I slot print_timing: id  0 | task 32254 | n_gen =    775, tg =  63.93 t/s, tg_3s =  61.57 t/s
47.45.197.212 I slot print_timing: id  0 | task 32254 | n_gen =    988, tg =  65.14 t/s, tg_3s =  69.95 t/s
47.48.245.586 I slot print_timing: id  0 | task 32254 | n_gen =   1179, tg =  64.73 t/s, tg_3s =  62.66 t/s
47.51.287.721 I slot print_timing: id  0 | task 32254 | n_gen =   1405, tg =  66.10 t/s, tg_3s =  74.29 t/s
47.54.343.265 I slot print_timing: id  0 | task 32254 | n_gen =   1664, tg =  68.44 t/s, tg_3s =  84.76 t/s
47.57.394.222 I slot print_timing: id  0 | task 32254 | n_gen =   1891, tg =  69.11 t/s, tg_3s =  74.40 t/s
47.59.145.554 I slot print_timing: id  0 | task 32254 | prompt eval time =     308.40 ms /   130 tokens (    2.37 ms per token,   421.53 tokens per second)
47.59.145.562 I slot print_timing: id  0 | task 32254 |        eval time =   29099.31 ms /  2048 tokens (   14.22 ms per token,    70.35 tokens per second)
47.59.145.563 I slot print_timing: id  0 | task 32254 |       total time =   29407.71 ms /  2178 tokens
47.59.145.564 I slot print_timing: id  0 | task 32254 |    graphs reused =      30045
47.59.145.568 I slot print_timing: id  0 | task 32254 | draft acceptance = 0.73038 ( 1712 accepted /  2344 generated), mean len =  6.11
47.59.145.605 I slot      release: id  0 | task 32254 | stop processing: n_tokens = 2177, truncated = 0
47.59.150.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7719387232
47.59.150.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.173 MiB)
47.59.422.901 I slot launch_slot_: id  0 | task 32592 | processing task, is_child = 0
48.02.706.350 I slot print_timing: id  0 | task 32592 | n_gen =    234, tg =  77.05 t/s, tg_3s =  77.38 t/s
48.05.736.775 I slot print_timing: id  0 | task 32592 | n_gen =    479, tg =  78.95 t/s, tg_3s =  80.85 t/s
48.08.163.484 I slot print_timing: id  0 | task 32592 | prompt eval time =     259.35 ms /    84 tokens (    3.09 ms per token,   323.88 tokens per second)
48.08.163.493 I slot print_timing: id  0 | task 32592 |        eval time =    8481.19 ms /   697 tokens (   12.19 ms per token,    82.06 tokens per second)
48.08.163.493 I slot print_timing: id  0 | task 32592 |       total time =    8740.54 ms /   781 tokens
48.08.163.494 I slot print_timing: id  0 | task 32592 |    graphs reused =      30139
48.08.163.498 I slot print_timing: id  0 | task 32592 | draft acceptance = 0.87318 (  599 accepted /   686 generated), mean len =  7.11
48.08.163.533 I slot      release: id  0 | task 32592 | stop processing: n_tokens = 781, truncated = 0
48.08.166.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7728405160
48.08.166.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.699 MiB)
48.08.388.473 I slot launch_slot_: id  0 | task 32693 | processing task, is_child = 0
48.11.620.065 I slot print_timing: id  0 | task 32693 | n_gen =    182, tg =  60.14 t/s, tg_3s =  60.47 t/s
48.14.642.362 I slot print_timing: id  0 | task 32693 | n_gen =    404, tg =  66.81 t/s, tg_3s =  73.45 t/s
48.17.667.637 I slot print_timing: id  0 | task 32693 | n_gen =    569, tg =  62.71 t/s, tg_3s =  54.54 t/s
48.20.703.398 I slot print_timing: id  0 | task 32693 | n_gen =    779, tg =  64.33 t/s, tg_3s =  69.18 t/s
48.23.749.035 I slot print_timing: id  0 | task 32693 | n_gen =    995, tg =  65.66 t/s, tg_3s =  70.92 t/s
48.26.793.468 I slot print_timing: id  0 | task 32693 | n_gen =   1248, tg =  68.58 t/s, tg_3s =  83.10 t/s
48.29.828.507 I slot print_timing: id  0 | task 32693 | n_gen =   1422, tg =  66.97 t/s, tg_3s =  57.33 t/s
48.32.882.813 I slot print_timing: id  0 | task 32693 | n_gen =   1635, tg =  67.32 t/s, tg_3s =  69.74 t/s
48.35.938.733 I slot print_timing: id  0 | task 32693 | n_gen =   1902, tg =  69.56 t/s, tg_3s =  87.37 t/s
48.37.905.803 I slot print_timing: id  0 | task 32693 | prompt eval time =     221.85 ms /    49 tokens (    4.53 ms per token,   220.87 tokens per second)
48.37.905.812 I slot print_timing: id  0 | task 32693 |        eval time =   29295.46 ms /  2048 tokens (   14.31 ms per token,    69.87 tokens per second)
48.37.905.813 I slot print_timing: id  0 | task 32693 |       total time =   29517.31 ms /  2097 tokens
48.37.905.813 I slot print_timing: id  0 | task 32693 |    graphs reused =      30467
48.37.905.818 I slot print_timing: id  0 | task 32693 | draft acceptance = 0.72446 ( 1709 accepted /  2359 generated), mean len =  6.07
48.37.905.850 I slot      release: id  0 | task 32693 | stop processing: n_tokens = 2096, truncated = 0
48.37.909.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7758147477
48.37.909.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.423 MiB)
48.38.200.272 I slot launch_slot_: id  0 | task 33034 | processing task, is_child = 0
48.41.683.873 I slot print_timing: id  0 | task 33034 | n_gen =    156, tg =  51.22 t/s, tg_3s =  51.55 t/s
48.44.714.939 I slot print_timing: id  0 | task 33034 | n_gen =    358, tg =  58.94 t/s, tg_3s =  66.64 t/s
48.47.752.362 I slot print_timing: id  0 | task 33034 | n_gen =    532, tg =  58.39 t/s, tg_3s =  57.29 t/s
