[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.189s] staged 7.8G
[bonsai2-run +3.190s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.120.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.069 W srv  llama_server: -----------------
0.00.121.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.075 W srv  llama_server: -----------------
0.00.122.405 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.093.403 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.138.852 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.945.422 I cmn          init: llama threadpool init, n_threads = 24
0.02.945.460 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.732.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.732.954 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.732.957 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.732.958 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.786.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.786.730 I srv  llama_server: model loaded
0.03.786.732 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.786.733 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.786.733 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.182.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.29.607.784 I slot print_timing: id  0 | task 13381 |       total time =    4249.39 ms /   276 tokens
19.29.607.785 I slot print_timing: id  0 | task 13381 |    graphs reused =      13082
19.29.607.789 I slot print_timing: id  0 | task 13381 | draft acceptance = 0.54348 (  175 accepted /   322 generated), mean len =  4.80
19.29.607.823 I slot      release: id  0 | task 13381 | stop processing: n_tokens = 318, truncated = 0
19.29.610.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.142
19.29.931.321 I slot launch_slot_: id  0 | task 13430 | processing task, is_child = 0
19.33.322.814 I slot print_timing: id  0 | task 13430 | n_gen =    189, tg =  61.23 t/s, tg_3s =  61.56 t/s
19.35.625.831 I slot print_timing: id  0 | task 13430 | prompt eval time =     321.12 ms /    48 tokens (    6.69 ms per token,   149.48 tokens per second)
19.35.625.841 I slot print_timing: id  0 | task 13430 |        eval time =    5373.34 ms /   379 tokens (   14.22 ms per token,    70.35 tokens per second)
19.35.625.841 I slot print_timing: id  0 | task 13430 |       total time =    5694.47 ms /   427 tokens
19.35.625.842 I slot print_timing: id  0 | task 13430 |    graphs reused =      13143
19.35.625.846 I slot print_timing: id  0 | task 13430 | draft acceptance = 0.71655 (  316 accepted /   441 generated), mean len =  6.02
19.35.625.882 I slot      release: id  0 | task 13430 | stop processing: n_tokens = 469, truncated = 0
19.35.628.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.096
19.35.628.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 909.829 MiB)
19.36.016.124 I slot launch_slot_: id  0 | task 13496 | processing task, is_child = 0
19.39.417.441 I slot print_timing: id  0 | task 13496 | n_gen =    163, tg =  52.81 t/s, tg_3s =  53.13 t/s
19.41.206.588 I slot print_timing: id  0 | task 13496 | prompt eval time =     333.62 ms /    56 tokens (    5.96 ms per token,   167.86 tokens per second)
19.41.206.597 I slot print_timing: id  0 | task 13496 |        eval time =    4856.81 ms /   273 tokens (   17.86 ms per token,    56.00 tokens per second)
19.41.206.598 I slot print_timing: id  0 | task 13496 |       total time =    5190.43 ms /   329 tokens
19.41.206.598 I slot print_timing: id  0 | task 13496 |    graphs reused =      13198
19.41.206.603 I slot print_timing: id  0 | task 13496 | draft acceptance = 0.54135 (  216 accepted /   399 generated), mean len =  4.79
19.41.206.638 I slot      release: id  0 | task 13496 | stop processing: n_tokens = 371, truncated = 0
19.41.209.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.121
19.41.209.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 683.593 MiB)
19.41.579.897 I slot launch_slot_: id  0 | task 13556 | processing task, is_child = 0
19.45.046.308 I slot print_timing: id  0 | task 13556 | n_gen =    141, tg =  45.77 t/s, tg_3s =  46.10 t/s
19.48.109.768 I slot print_timing: id  0 | task 13556 | n_gen =    331, tg =  53.90 t/s, tg_3s =  62.02 t/s
19.51.180.990 I slot print_timing: id  0 | task 13556 | n_gen =    469, tg =  50.91 t/s, tg_3s =  44.93 t/s
19.54.264.227 I slot print_timing: id  0 | task 13556 | n_gen =    635, tg =  51.64 t/s, tg_3s =  53.84 t/s
19.57.264.272 I slot print_timing: id  0 | task 13556 | n_gen =    860, tg =  56.23 t/s, tg_3s =  75.00 t/s
20.00.344.228 I slot print_timing: id  0 | task 13556 | n_gen =   1084, tg =  59.00 t/s, tg_3s =  72.73 t/s
20.01.808.247 I slot print_timing: id  0 | task 13556 | prompt eval time =     407.87 ms /   130 tokens (    3.14 ms per token,   318.73 tokens per second)
20.01.808.254 I slot print_timing: id  0 | task 13556 |        eval time =   19820.43 ms /  1176 tokens (   16.87 ms per token,    59.28 tokens per second)
20.01.808.255 I slot print_timing: id  0 | task 13556 |       total time =   20228.30 ms /  1306 tokens
20.01.808.256 I slot print_timing: id  0 | task 13556 |    graphs reused =      13424
20.01.808.260 I slot print_timing: id  0 | task 13556 | draft acceptance = 0.58128 (  944 accepted /  1624 generated), mean len =  5.07
20.01.808.299 I slot      release: id  0 | task 13556 | stop processing: n_tokens = 1348, truncated = 0
20.01.811.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.391 (> 0.100 thold), f_keep = 0.033
20.01.811.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.847 MiB)
20.02.223.645 I slot launch_slot_: id  0 | task 13791 | processing task, is_child = 0
20.05.640.717 I slot print_timing: id  0 | task 13791 | n_gen =    172, tg =  55.79 t/s, tg_3s =  56.11 t/s
20.08.696.732 I slot print_timing: id  0 | task 13791 | n_gen =    325, tg =  52.93 t/s, tg_3s =  50.07 t/s
20.11.772.353 I slot print_timing: id  0 | task 13791 | n_gen =    533, tg =  57.85 t/s, tg_3s =  67.63 t/s
20.14.854.486 I slot print_timing: id  0 | task 13791 | n_gen =    746, tg =  60.67 t/s, tg_3s =  69.11 t/s
20.15.024.715 I slot print_timing: id  0 | task 13791 | prompt eval time =     351.76 ms /    73 tokens (    4.82 ms per token,   207.53 tokens per second)
20.15.024.723 I slot print_timing: id  0 | task 13791 |        eval time =   12449.27 ms /   762 tokens (   16.36 ms per token,    61.13 tokens per second)
20.15.024.723 I slot print_timing: id  0 | task 13791 |       total time =   12801.04 ms /   835 tokens
20.15.024.724 I slot print_timing: id  0 | task 13791 |    graphs reused =      13566
20.15.024.729 I slot print_timing: id  0 | task 13791 | draft acceptance = 0.60176 (  615 accepted /  1022 generated), mean len =  5.21
20.15.024.763 I slot      release: id  0 | task 13791 | stop processing: n_tokens = 876, truncated = 0
20.15.027.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.051
20.15.028.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 906.874 MiB)
20.15.432.288 I slot launch_slot_: id  0 | task 13940 | processing task, is_child = 0
20.18.829.176 I slot print_timing: id  0 | task 13940 | n_gen =    188, tg =  61.10 t/s, tg_3s =  61.43 t/s
20.21.890.919 I slot print_timing: id  0 | task 13940 | n_gen =    365, tg =  59.46 t/s, tg_3s =  57.81 t/s
20.24.958.957 I slot print_timing: id  0 | task 13940 | n_gen =    516, tg =  56.04 t/s, tg_3s =  49.22 t/s
20.28.024.916 I slot print_timing: id  0 | task 13940 | n_gen =    617, tg =  50.26 t/s, tg_3s =  32.94 t/s
20.31.104.085 I slot print_timing: id  0 | task 13940 | n_gen =    757, tg =  49.30 t/s, tg_3s =  45.47 t/s
20.34.178.691 I slot print_timing: id  0 | task 13940 | n_gen =    877, tg =  47.58 t/s, tg_3s =  39.03 t/s
20.37.258.296 I slot print_timing: id  0 | task 13940 | n_gen =   1021, tg =  47.47 t/s, tg_3s =  46.76 t/s
20.40.346.633 I slot print_timing: id  0 | task 13940 | n_gen =   1184, tg =  48.13 t/s, tg_3s =  52.78 t/s
20.43.430.688 I slot print_timing: id  0 | task 13940 | n_gen =   1382, tg =  49.92 t/s, tg_3s =  64.20 t/s
20.46.438.083 I slot print_timing: id  0 | task 13940 | n_gen =   1507, tg =  49.10 t/s, tg_3s =  41.56 t/s
20.49.523.830 I slot print_timing: id  0 | task 13940 | n_gen =   1664, tg =  49.27 t/s, tg_3s =  50.88 t/s
20.52.542.071 I slot print_timing: id  0 | task 13940 | n_gen =   1814, tg =  49.30 t/s, tg_3s =  49.70 t/s
20.55.546.513 I slot print_timing: id  0 | task 13940 | n_gen =   1933, tg =  48.57 t/s, tg_3s =  39.61 t/s
20.58.563.444 I slot print_timing: id  0 | task 13940 | n_gen =   2090, tg =  48.81 t/s, tg_3s =  52.04 t/s
21.01.583.659 I slot print_timing: id  0 | task 13940 | n_gen =   2264, tg =  49.39 t/s, tg_3s =  57.61 t/s
21.04.610.750 I slot print_timing: id  0 | task 13940 | n_gen =   2513, tg =  51.43 t/s, tg_3s =  82.26 t/s
21.06.767.056 I slot print_timing: id  0 | task 13940 | prompt eval time =     336.52 ms /    66 tokens (    5.10 ms per token,   196.12 tokens per second)
21.06.767.064 I slot print_timing: id  0 | task 13940 |        eval time =   50998.20 ms /  2676 tokens (   19.06 ms per token,    52.45 tokens per second)
21.06.767.065 I slot print_timing: id  0 | task 13940 |       total time =   51334.73 ms /  2742 tokens
21.06.767.065 I slot print_timing: id  0 | task 13940 |    graphs reused =      14150
21.06.767.069 I slot print_timing: id  0 | task 13940 | draft acceptance = 0.49964 ( 2081 accepted /  4165 generated), mean len =  4.50
21.06.767.105 I slot      release: id  0 | task 13940 | stop processing: n_tokens = 2784, truncated = 0
21.06.771.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.016
21.06.771.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 888.195 MiB)
21.07.242.098 I slot launch_slot_: id  0 | task 14538 | processing task, is_child = 0
21.10.636.695 I slot print_timing: id  0 | task 14538 | n_gen =    184, tg =  59.77 t/s, tg_3s =  60.09 t/s
21.13.696.933 I slot print_timing: id  0 | task 14538 | n_gen =    358, tg =  58.31 t/s, tg_3s =  56.86 t/s
21.16.771.240 I slot print_timing: id  0 | task 14538 | n_gen =    520, tg =  56.43 t/s, tg_3s =  52.69 t/s
21.19.856.109 I slot print_timing: id  0 | task 14538 | n_gen =    769, tg =  62.53 t/s, tg_3s =  80.72 t/s
21.20.456.134 I slot print_timing: id  0 | task 14538 | prompt eval time =     332.59 ms /    53 tokens (    6.28 ms per token,   159.36 tokens per second)
21.20.456.142 I slot print_timing: id  0 | task 14538 |        eval time =   12881.41 ms /   818 tokens (   15.77 ms per token,    63.42 tokens per second)
21.20.456.143 I slot print_timing: id  0 | task 14538 |       total time =   13214.00 ms /   871 tokens
21.20.456.143 I slot print_timing: id  0 | task 14538 |    graphs reused =      14297
21.20.456.148 I slot print_timing: id  0 | task 14538 | draft acceptance = 0.63103 (  667 accepted /  1057 generated), mean len =  5.42
21.20.456.184 I slot      release: id  0 | task 14538 | stop processing: n_tokens = 913, truncated = 0
21.20.459.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.049
21.20.834.115 I slot launch_slot_: id  0 | task 14692 | processing task, is_child = 0
21.24.208.820 I slot print_timing: id  0 | task 14692 | n_gen =    167, tg =  54.28 t/s, tg_3s =  54.61 t/s
21.26.011.690 I slot print_timing: id  0 | task 14692 | prompt eval time =     316.50 ms /    41 tokens (    7.72 ms per token,   129.54 tokens per second)
21.26.011.701 I slot print_timing: id  0 | task 14692 |        eval time =    4861.02 ms /   326 tokens (   14.96 ms per token,    66.86 tokens per second)
21.26.011.702 I slot print_timing: id  0 | task 14692 |       total time =    5177.51 ms /   367 tokens
21.26.011.702 I slot print_timing: id  0 | task 14692 |    graphs reused =      14352
21.26.011.709 I slot print_timing: id  0 | task 14692 | draft acceptance = 0.67419 (  269 accepted /   399 generated), mean len =  5.72
21.26.011.756 I slot      release: id  0 | task 14692 | stop processing: n_tokens = 409, truncated = 0
21.26.014.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.110
21.26.014.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 910.157 MiB)
21.26.400.727 I slot launch_slot_: id  0 | task 14752 | processing task, is_child = 0
21.29.839.633 I slot print_timing: id  0 | task 14752 | n_gen =    172, tg =  56.04 t/s, tg_3s =  56.37 t/s
21.30.520.550 I slot print_timing: id  0 | task 14752 | prompt eval time =     387.73 ms /   107 tokens (    3.62 ms per token,   275.97 tokens per second)
21.30.520.559 I slot print_timing: id  0 | task 14752 |        eval time =    3732.06 ms /   232 tokens (   16.16 ms per token,    61.90 tokens per second)
21.30.520.559 I slot print_timing: id  0 | task 14752 |       total time =    4119.79 ms /   339 tokens
21.30.520.560 I slot print_timing: id  0 | task 14752 |    graphs reused =      14394
21.30.520.564 I slot print_timing: id  0 | task 14752 | draft acceptance = 0.61039 (  188 accepted /   308 generated), mean len =  5.27
21.30.520.605 I slot      release: id  0 | task 14752 | stop processing: n_tokens = 381, truncated = 0
21.30.523.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.118
21.30.523.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.978 MiB)
21.30.887.547 I slot launch_slot_: id  0 | task 14799 | processing task, is_child = 0
21.34.311.047 I slot print_timing: id  0 | task 14799 | n_gen =    159, tg =  51.70 t/s, tg_3s =  52.02 t/s
21.37.377.177 I slot print_timing: id  0 | task 14799 | n_gen =    364, tg =  59.29 t/s, tg_3s =  66.86 t/s
21.40.452.979 I slot print_timing: id  0 | task 14799 | n_gen =    538, tg =  58.38 t/s, tg_3s =  56.57 t/s
21.43.523.813 I slot print_timing: id  0 | task 14799 | n_gen =    664, tg =  54.04 t/s, tg_3s =  41.03 t/s
21.46.606.883 I slot print_timing: id  0 | task 14799 | n_gen =    875, tg =  56.93 t/s, tg_3s =  68.44 t/s
21.49.610.662 I slot print_timing: id  0 | task 14799 | n_gen =   1056, tg =  57.47 t/s, tg_3s =  60.26 t/s
21.52.613.060 I slot print_timing: id  0 | task 14799 | n_gen =   1239, tg =  57.96 t/s, tg_3s =  60.95 t/s
21.55.692.205 I slot print_timing: id  0 | task 14799 | n_gen =   1351, tg =  55.24 t/s, tg_3s =  36.37 t/s
21.58.705.277 I slot print_timing: id  0 | task 14799 | n_gen =   1540, tg =  56.06 t/s, tg_3s =  62.73 t/s
22.01.722.252 I slot print_timing: id  0 | task 14799 | n_gen =   1768, tg =  58.00 t/s, tg_3s =  75.57 t/s
22.04.737.708 I slot print_timing: id  0 | task 14799 | n_gen =   1971, tg =  58.84 t/s, tg_3s =  67.32 t/s
22.07.746.480 I slot print_timing: id  0 | task 14799 | n_gen =   2149, tg =  58.86 t/s, tg_3s =  59.16 t/s
22.10.768.739 I slot print_timing: id  0 | task 14799 | n_gen =   2367, tg =  59.88 t/s, tg_3s =  72.13 t/s
22.13.799.247 I slot print_timing: id  0 | task 14799 | n_gen =   2624, tg =  61.65 t/s, tg_3s =  84.80 t/s
22.14.147.003 I slot print_timing: id  0 | task 14799 | prompt eval time =     367.25 ms /    90 tokens (    4.08 ms per token,   245.06 tokens per second)
22.14.147.010 I slot print_timing: id  0 | task 14799 |        eval time =   42892.16 ms /  2653 tokens (   16.17 ms per token,    61.83 tokens per second)
22.14.147.011 I slot print_timing: id  0 | task 14799 |       total time =   43259.41 ms /  2743 tokens
22.14.147.011 I slot print_timing: id  0 | task 14799 |    graphs reused =      14883
22.14.147.015 I slot print_timing: id  0 | task 14799 | draft acceptance = 0.61514 ( 2153 accepted /  3500 generated), mean len =  5.31
22.14.147.052 I slot      release: id  0 | task 14799 | stop processing: n_tokens = 2785, truncated = 0
