[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.37.925.695 I slot print_timing: id  0 | task 31556 | n_gen =   1817, tg =  60.05 t/s, tg_3s =  80.91 t/s
47.40.952.946 I slot print_timing: id  0 | task 31556 | n_gen =   2004, tg =  60.20 t/s, tg_3s =  61.77 t/s
47.41.820.829 I slot print_timing: id  0 | task 31556 | prompt eval time =     455.57 ms /   242 tokens (    1.88 ms per token,   531.20 tokens per second)
47.41.820.836 I slot print_timing: id  0 | task 31556 |        eval time =   34138.34 ms /  2048 tokens (   16.68 ms per token,    59.96 tokens per second)
47.41.820.837 I slot print_timing: id  0 | task 31556 |       total time =   34593.91 ms /  2290 tokens
47.41.820.838 I slot print_timing: id  0 | task 31556 |    graphs reused =      28350
47.41.820.869 I slot print_timing: id  0 | task 31556 | draft acceptance = 0.56985 ( 1652 accepted /  2899 generated), mean len =  5.23
47.41.820.923 I slot      release: id  0 | task 31556 | stop processing: n_tokens = 2289, truncated = 0
47.41.823.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7701953286
47.41.823.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 397.244 MiB)
47.41.858.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 400.832 MiB)
47.42.150.815 I slot launch_slot_: id  0 | task 31954 | processing task, is_child = 0
47.45.437.189 I slot print_timing: id  0 | task 31954 | n_gen =    221, tg =  72.11 t/s, tg_3s =  72.44 t/s
47.47.750.050 I slot print_timing: id  0 | task 31954 | prompt eval time =     235.45 ms /    57 tokens (    4.13 ms per token,   242.09 tokens per second)
47.47.750.058 I slot print_timing: id  0 | task 31954 |        eval time =    5363.75 ms /   402 tokens (   13.38 ms per token,    74.76 tokens per second)
47.47.750.059 I slot print_timing: id  0 | task 31954 |       total time =    5599.20 ms /   459 tokens
47.47.750.059 I slot print_timing: id  0 | task 31954 |    graphs reused =      28408
47.47.750.077 I slot print_timing: id  0 | task 31954 | draft acceptance = 0.70248 (  340 accepted /   484 generated), mean len =  6.57
47.47.750.125 I slot      release: id  0 | task 31954 | stop processing: n_tokens = 459, truncated = 0
47.47.753.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7707882492
47.47.931.027 I slot launch_slot_: id  0 | task 32019 | processing task, is_child = 0
47.51.186.519 I slot print_timing: id  0 | task 32019 | n_gen =    190, tg =  62.33 t/s, tg_3s =  62.66 t/s
47.54.193.995 I slot print_timing: id  0 | task 32019 | n_gen =    425, tg =  70.20 t/s, tg_3s =  78.14 t/s
47.55.143.447 I slot print_timing: id  0 | task 32019 | prompt eval time =     223.36 ms /    50 tokens (    4.47 ms per token,   223.85 tokens per second)
47.55.143.457 I slot print_timing: id  0 | task 32019 |        eval time =    6989.02 ms /   494 tokens (   14.18 ms per token,    70.54 tokens per second)
47.55.143.457 I slot print_timing: id  0 | task 32019 |       total time =    7212.38 ms /   544 tokens
47.55.143.458 I slot print_timing: id  0 | task 32019 |    graphs reused =      28484
47.55.143.474 I slot print_timing: id  0 | task 32019 | draft acceptance = 0.66937 (  413 accepted /   617 generated), mean len =  6.16
47.55.143.523 I slot      release: id  0 | task 32019 | stop processing: n_tokens = 544, truncated = 0
47.55.146.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7715275887
47.55.146.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.458 MiB)
47.55.355.781 I slot launch_slot_: id  0 | task 32103 | processing task, is_child = 0
47.58.624.919 I slot print_timing: id  0 | task 32103 | n_gen =    185, tg =  60.64 t/s, tg_3s =  60.97 t/s
48.01.626.909 I slot print_timing: id  0 | task 32103 | n_gen =    376, tg =  62.12 t/s, tg_3s =  63.62 t/s
48.04.462.550 I slot print_timing: id  0 | task 32103 | prompt eval time =     234.69 ms /    58 tokens (    4.05 ms per token,   247.13 tokens per second)
48.04.462.558 I slot print_timing: id  0 | task 32103 |        eval time =    8872.04 ms /   586 tokens (   15.17 ms per token,    65.94 tokens per second)
48.04.462.559 I slot print_timing: id  0 | task 32103 |       total time =    9106.73 ms /   644 tokens
48.04.462.559 I slot print_timing: id  0 | task 32103 |    graphs reused =      28582
48.04.462.576 I slot print_timing: id  0 | task 32103 | draft acceptance = 0.62646 (  483 accepted /   771 generated), mean len =  5.74
48.04.462.624 I slot      release: id  0 | task 32103 | stop processing: n_tokens = 644, truncated = 0
48.04.465.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7724594985
48.04.465.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 462.168 MiB)
48.04.697.250 I slot launch_slot_: id  0 | task 32209 | processing task, is_child = 0
48.08.035.999 I slot print_timing: id  0 | task 32209 | n_gen =    198, tg =  65.01 t/s, tg_3s =  65.34 t/s
48.11.042.006 I slot print_timing: id  0 | task 32209 | n_gen =    403, tg =  66.59 t/s, tg_3s =  68.20 t/s
48.14.091.223 I slot print_timing: id  0 | task 32209 | n_gen =    643, tg =  70.66 t/s, tg_3s =  78.71 t/s
48.17.104.843 I slot print_timing: id  0 | task 32209 | n_gen =    857, tg =  70.75 t/s, tg_3s =  71.01 t/s
48.20.122.753 I slot print_timing: id  0 | task 32209 | n_gen =   1033, tg =  68.27 t/s, tg_3s =  58.32 t/s
48.23.149.529 I slot print_timing: id  0 | task 32209 | n_gen =   1269, tg =  69.89 t/s, tg_3s =  77.97 t/s
48.24.529.293 I slot print_timing: id  0 | task 32209 | prompt eval time =     308.21 ms /   132 tokens (    2.33 ms per token,   428.28 tokens per second)
48.24.529.301 I slot print_timing: id  0 | task 32209 |        eval time =   19523.79 ms /  1371 tokens (   14.25 ms per token,    70.17 tokens per second)
48.24.529.302 I slot print_timing: id  0 | task 32209 |       total time =   19832.01 ms /  1503 tokens
48.24.529.302 I slot print_timing: id  0 | task 32209 |    graphs reused =      28793
48.24.529.320 I slot print_timing: id  0 | task 32209 | draft acceptance = 0.66435 ( 1146 accepted /  1725 generated), mean len =  6.16
48.24.529.370 I slot      release: id  0 | task 32209 | stop processing: n_tokens = 1503, truncated = 0
48.24.531.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7744661731
48.24.532.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.071 MiB)
48.24.778.323 I slot launch_slot_: id  0 | task 32437 | processing task, is_child = 0
48.28.110.058 I slot print_timing: id  0 | task 32437 | n_gen =    203, tg =  65.64 t/s, tg_3s =  65.97 t/s
48.31.125.143 I slot print_timing: id  0 | task 32437 | n_gen =    450, tg =  73.70 t/s, tg_3s =  81.92 t/s
48.32.492.301 I slot print_timing: id  0 | task 32437 | prompt eval time =     254.44 ms /    75 tokens (    3.39 ms per token,   294.76 tokens per second)
48.32.492.308 I slot print_timing: id  0 | task 32437 |        eval time =    7459.50 ms /   532 tokens (   14.05 ms per token,    71.18 tokens per second)
48.32.492.309 I slot print_timing: id  0 | task 32437 |       total time =    7713.94 ms /   607 tokens
48.32.492.309 I slot print_timing: id  0 | task 32437 |    graphs reused =      28877
48.32.492.327 I slot print_timing: id  0 | task 32437 | draft acceptance = 0.73071 (  445 accepted /   609 generated), mean len =  6.11
48.32.492.376 I slot      release: id  0 | task 32437 | stop processing: n_tokens = 607, truncated = 0
48.32.495.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7752624740
48.32.495.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 371.354 MiB)
48.32.707.671 I slot launch_slot_: id  0 | task 32527 | processing task, is_child = 0
48.35.986.614 I slot print_timing: id  0 | task 32527 | n_gen =    179, tg =  58.56 t/s, tg_3s =  58.88 t/s
48.38.989.659 I slot print_timing: id  0 | task 32527 | n_gen =    386, tg =  63.71 t/s, tg_3s =  68.93 t/s
48.42.043.834 I slot print_timing: id  0 | task 32527 | n_gen =    603, tg =  66.18 t/s, tg_3s =  71.05 t/s
48.45.154.773 I slot print_timing: id  0 | task 32527 | n_gen =    828, tg =  67.74 t/s, tg_3s =  72.33 t/s
48.48.172.375 I slot print_timing: id  0 | task 32527 | n_gen =   1020, tg =  66.93 t/s, tg_3s =  63.63 t/s
48.51.192.392 I slot print_timing: id  0 | task 32527 | n_gen =   1240, tg =  67.91 t/s, tg_3s =  72.85 t/s
48.54.207.846 I slot print_timing: id  0 | task 32527 | n_gen =   1443, tg =  67.82 t/s, tg_3s =  67.32 t/s
48.57.111.098 I slot print_timing: id  0 | task 32527 | prompt eval time =     239.05 ms /    68 tokens (    3.52 ms per token,   284.46 tokens per second)
48.57.111.106 I slot print_timing: id  0 | task 32527 |        eval time =   24164.34 ms /  1646 tokens (   14.69 ms per token,    68.08 tokens per second)
48.57.111.107 I slot print_timing: id  0 | task 32527 |       total time =   24403.39 ms /  1714 tokens
48.57.111.108 I slot print_timing: id  0 | task 32527 |    graphs reused =      29134
48.57.111.124 I slot print_timing: id  0 | task 32527 | draft acceptance = 0.62437 ( 1368 accepted /  2191 generated), mean len =  6.01
48.57.111.173 I slot      release: id  0 | task 32527 | stop processing: n_tokens = 1714, truncated = 0
48.57.113.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7777243537
48.57.114.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 439.046 MiB)
48.57.371.556 I slot launch_slot_: id  0 | task 32808 | processing task, is_child = 0
49.00.646.158 I slot print_timing: id  0 | task 32808 | n_gen =    208, tg =  68.08 t/s, tg_3s =  68.41 t/s
49.03.647.398 I slot print_timing: id  0 | task 32808 | n_gen =    410, tg =  67.70 t/s, tg_3s =  67.31 t/s
49.06.656.211 I slot print_timing: id  0 | task 32808 | n_gen =    624, tg =  68.84 t/s, tg_3s =  71.12 t/s
49.09.675.746 I slot print_timing: id  0 | task 32808 | n_gen =    848, tg =  70.17 t/s, tg_3s =  74.18 t/s
49.12.218.907 I slot print_timing: id  0 | task 32808 | prompt eval time =     234.20 ms /    55 tokens (    4.26 ms per token,   234.84 tokens per second)
49.12.218.916 I slot print_timing: id  0 | task 32808 |        eval time =   14613.11 ms /  1030 tokens (   14.20 ms per token,    70.42 tokens per second)
49.12.218.916 I slot print_timing: id  0 | task 32808 |       total time =   14847.31 ms /  1085 tokens
49.12.218.917 I slot print_timing: id  0 | task 32808 |    graphs reused =      29293
49.12.218.934 I slot print_timing: id  0 | task 32808 | draft acceptance = 0.67108 (  861 accepted /  1283 generated), mean len =  6.16
49.12.218.981 I slot      release: id  0 | task 32808 | stop processing: n_tokens = 1085, truncated = 0
49.12.221.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7792351342
49.12.221.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.901 MiB)
49.12.458.716 I slot launch_slot_: id  0 | task 32980 | processing task, is_child = 0
49.15.746.732 I slot print_timing: id  0 | task 32980 | n_gen =    172, tg =  55.69 t/s, tg_3s =  56.01 t/s
49.18.792.900 I slot print_timing: id  0 | task 32980 | n_gen =    355, tg =  57.87 t/s, tg_3s =  60.08 t/s
49.21.794.339 I slot print_timing: id  0 | task 32980 | n_gen =    530, tg =  58.02 t/s, tg_3s =  58.31 t/s
49.24.798.492 I slot print_timing: id  0 | task 32980 | n_gen =    728, tg =  59.97 t/s, tg_3s =  65.91 t/s
49.26.350.036 I slot print_timing: id  0 | task 32980 | prompt eval time =     217.34 ms /    43 tokens (    5.05 ms per token,   197.84 tokens per second)
49.26.350.045 I slot print_timing: id  0 | task 32980 |        eval time =   13673.93 ms /   847 tokens (   16.16 ms per token,    61.87 tokens per second)
49.26.350.046 I slot print_timing: id  0 | task 32980 |       total time =   13891.28 ms /   890 tokens
49.26.350.047 I slot print_timing: id  0 | task 32980 |    graphs reused =      29445
49.26.350.063 I slot print_timing: id  0 | task 32980 | draft acceptance = 0.59157 (  688 accepted /  1163 generated), mean len =  5.35
49.26.350.108 I slot      release: id  0 | task 32980 | stop processing: n_tokens = 890, truncated = 0
49.26.352.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7806482469
49.26.352.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.685 MiB)
49.26.566.620 I slot launch_slot_: id  0 | task 33142 | processing task, is_child = 0
49.29.889.747 I slot print_timing: id  0 | task 33142 | n_gen =    170, tg =  55.70 t/s, tg_3s =  56.03 t/s
49.32.970.955 I slot print_timing: id  0 | task 33142 | n_gen =    394, tg =  64.26 t/s, tg_3s =  72.70 t/s
49.33.748.177 I slot print_timing: id  0 | task 33142 | prompt eval time =     288.96 ms /   109 tokens (    2.65 ms per token,   377.22 tokens per second)
49.33.748.185 I slot print_timing: id  0 | task 33142 |        eval time =    6892.56 ms /   457 tokens (   15.12 ms per token,    66.16 tokens per second)
49.33.748.186 I slot print_timing: id  0 | task 33142 |       total time =    7181.52 ms /   566 tokens
49.33.748.186 I slot print_timing: id  0 | task 33142 |    graphs reused =      29520
49.33.748.203 I slot print_timing: id  0 | task 33142 | draft acceptance = 0.61803 (  377 accepted /   610 generated), mean len =  5.77
49.33.748.253 I slot      release: id  0 | task 33142 | stop processing: n_tokens = 566, truncated = 0
49.33.750.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7813880616
49.33.750.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.998 MiB)
49.33.968.074 I slot launch_slot_: id  0 | task 33225 | processing task, is_child = 0
49.37.253.820 I slot print_timing: id  0 | task 33225 | n_gen =    157, tg =  51.74 t/s, tg_3s =  52.07 t/s
49.40.257.899 I slot print_timing: id  0 | task 33225 | n_gen =    386, tg =  63.96 t/s, tg_3s =  76.23 t/s
49.43.276.345 I slot print_timing: id  0 | task 33225 | n_gen =    640, tg =  70.70 t/s, tg_3s =  84.15 t/s
49.46.304.487 I slot print_timing: id  0 | task 33225 | n_gen =    915, tg =  75.75 t/s, tg_3s =  90.81 t/s
49.49.324.069 I slot print_timing: id  0 | task 33225 | n_gen =   1140, tg =  75.50 t/s, tg_3s =  74.51 t/s
49.52.344.256 I slot print_timing: id  0 | task 33225 | n_gen =   1365, tg =  75.34 t/s, tg_3s =  74.50 t/s
49.55.424.199 I slot print_timing: id  0 | task 33225 | prompt eval time =     270.39 ms /    92 tokens (    2.94 ms per token,   340.24 tokens per second)
49.55.424.207 I slot print_timing: id  0 | task 33225 |        eval time =   21185.69 ms /  1613 tokens (   13.14 ms per token,    76.09 tokens per second)
49.55.424.208 I slot print_timing: id  0 | task 33225 |       total time =   21456.09 ms /  1705 tokens
49.55.424.209 I slot print_timing: id  0 | task 33225 |    graphs reused =      29735
49.55.424.226 I slot print_timing: id  0 | task 33225 | draft acceptance = 0.67354 ( 1372 accepted /  2037 generated), mean len =  6.86
49.55.424.274 I slot      release: id  0 | task 33225 | stop processing: n_tokens = 1705, truncated = 0
49.55.427.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7835556638
49.55.427.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.916 MiB)
49.55.681.129 I slot launch_slot_: id  0 | task 33469 | processing task, is_child = 0
49.59.021.657 I slot print_timing: id  0 | task 33469 | n_gen =    214, tg =  69.80 t/s, tg_3s =  70.12 t/s
50.02.102.440 I slot print_timing: id  0 | task 33469 | n_gen =    467, tg =  75.99 t/s, tg_3s =  82.12 t/s
50.05.177.129 I slot print_timing: id  0 | task 33469 | n_gen =    681, tg =  73.86 t/s, tg_3s =  69.60 t/s
50.08.183.128 I slot print_timing: id  0 | task 33469 | n_gen =    843, tg =  68.94 t/s, tg_3s =  53.89 t/s
50.09.042.578 I slot print_timing: id  0 | task 33469 | prompt eval time =     288.75 ms /   112 tokens (    2.58 ms per token,   387.88 tokens per second)
50.09.042.586 I slot print_timing: id  0 | task 33469 |        eval time =   13072.67 ms /   897 tokens (   14.59 ms per token,    68.54 tokens per second)
50.09.042.587 I slot print_timing: id  0 | task 33469 |       total time =   13361.41 ms /  1009 tokens
50.09.042.587 I slot print_timing: id  0 | task 33469 |    graphs reused =      29874
50.09.042.605 I slot print_timing: id  0 | task 33469 | draft acceptance = 0.62250 (  747 accepted /  1200 generated), mean len =  6.08
50.09.042.668 I slot      release: id  0 | task 33469 | stop processing: n_tokens = 1009, truncated = 0
50.09.045.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7849175031
50.09.247.913 I slot launch_slot_: id  0 | task 33622 | processing task, is_child = 0
50.12.495.701 I slot print_timing: id  0 | task 33622 | n_gen =    177, tg =  58.13 t/s, tg_3s =  58.46 t/s
50.13.441.437 I slot print_timing: id  0 | task 33622 | prompt eval time =     219.99 ms /    45 tokens (    4.89 ms per token,   204.55 tokens per second)
50.13.441.445 I slot print_timing: id  0 | task 33622 |        eval time =    3973.50 ms /   256 tokens (   15.58 ms per token,    64.18 tokens per second)
50.13.441.446 I slot print_timing: id  0 | task 33622 |       total time =    4193.49 ms /   301 tokens
50.13.441.447 I slot print_timing: id  0 | task 33622 |    graphs reused =      29916
50.13.441.464 I slot print_timing: id  0 | task 33622 | draft acceptance = 0.56452 (  210 accepted /   372 generated), mean len =  5.67
50.13.441.510 I slot      release: id  0 | task 33622 | stop processing: n_tokens = 301, truncated = 0
50.13.444.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7853573873
50.13.444.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.573 MiB)
50.13.652.565 I slot launch_slot_: id  0 | task 33671 | processing task, is_child = 0
50.17.117.924 I slot print_timing: id  0 | task 33671 | n_gen =    236, tg =  78.14 t/s, tg_3s =  78.47 t/s
50.20.176.694 I slot print_timing: id  0 | task 33671 | n_gen =    460, tg =  75.67 t/s, tg_3s =  73.23 t/s
50.23.241.882 I slot print_timing: id  0 | task 33671 | n_gen =    711, tg =  77.75 t/s, tg_3s =  81.89 t/s
50.26.262.013 I slot print_timing: id  0 | task 33671 | n_gen =    939, tg =  77.19 t/s, tg_3s =  75.49 t/s
50.29.282.668 I slot print_timing: id  0 | task 33671 | n_gen =   1158, tg =  76.26 t/s, tg_3s =  72.50 t/s
50.32.302.913 I slot print_timing: id  0 | task 33671 | n_gen =   1314, tg =  72.17 t/s, tg_3s =  51.65 t/s
50.35.321.078 I slot print_timing: id  0 | task 33671 | n_gen =   1475, tg =  69.49 t/s, tg_3s =  53.34 t/s
50.38.337.738 I slot print_timing: id  0 | task 33671 | n_gen =   1600, tg =  66.00 t/s, tg_3s =  41.44 t/s
50.41.356.088 I slot print_timing: id  0 | task 33671 | n_gen =   1762, tg =  64.63 t/s, tg_3s =  53.67 t/s
50.44.388.326 I slot print_timing: id  0 | task 33671 | n_gen =   1927, tg =  63.61 t/s, tg_3s =  54.42 t/s
50.45.864.106 I slot print_timing: id  0 | task 33671 | prompt eval time =     457.96 ms /   250 tokens (    1.83 ms per token,   545.90 tokens per second)
50.45.864.115 I slot print_timing: id  0 | task 33671 |        eval time =   31753.54 ms /  2032 tokens (   15.63 ms per token,    63.96 tokens per second)
50.45.864.115 I slot print_timing: id  0 | task 33671 |       total time =   32211.50 ms /  2282 tokens
50.45.864.116 I slot print_timing: id  0 | task 33671 |    graphs reused =      30257
50.45.864.134 I slot print_timing: id  0 | task 33671 | draft acceptance = 0.58567 ( 1668 accepted /  2848 generated), mean len =  5.66
50.45.864.186 I slot      release: id  0 | task 33671 | stop processing: n_tokens = 2282, truncated = 0
50.45.866.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7885996550
50.45.867.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.916 MiB)
50.46.130.370 I slot launch_slot_: id  0 | task 34038 | processing task, is_child = 0
50.49.375.935 I slot print_timing: id  0 | task 34038 | n_gen =    179, tg =  58.80 t/s, tg_3s =  59.13 t/s
50.52.459.588 I slot print_timing: id  0 | task 34038 | n_gen =    369, tg =  60.22 t/s, tg_3s =  61.62 t/s
50.55.470.256 I slot print_timing: id  0 | task 34038 | n_gen =    592, tg =  64.79 t/s, tg_3s =  74.07 t/s
50.58.488.481 I slot print_timing: id  0 | task 34038 | n_gen =    831, tg =  68.37 t/s, tg_3s =  79.19 t/s
50.59.435.461 I slot print_timing: id  0 | task 34038 | prompt eval time =     218.28 ms /    43 tokens (    5.08 ms per token,   196.99 tokens per second)
50.59.435.469 I slot print_timing: id  0 | task 34038 |        eval time =   13086.77 ms /   885 tokens (   14.80 ms per token,    67.55 tokens per second)
50.59.435.470 I slot print_timing: id  0 | task 34038 |       total time =   13305.05 ms /   928 tokens
50.59.435.470 I slot print_timing: id  0 | task 34038 |    graphs reused =      30403
50.59.435.487 I slot print_timing: id  0 | task 34038 | draft acceptance = 0.65799 (  733 accepted /  1114 generated), mean len =  5.85
50.59.435.532 I slot      release: id  0 | task 34038 | stop processing: n_tokens = 928, truncated = 0
50.59.438.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7899567895
50.59.438.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.214 MiB)
50.59.656.323 I slot launch_slot_: id  0 | task 34193 | processing task, is_child = 0
51.02.973.186 I slot print_timing: id  0 | task 34193 | n_gen =    203, tg =  65.59 t/s, tg_3s =  65.92 t/s
51.06.052.412 I slot print_timing: id  0 | task 34193 | n_gen =    431, tg =  69.82 t/s, tg_3s =  74.04 t/s
51.09.061.161 I slot print_timing: id  0 | task 34193 | n_gen =    621, tg =  67.63 t/s, tg_3s =  63.15 t/s
51.11.041.682 I slot print_timing: id  0 | task 34193 | prompt eval time =     237.22 ms /    63 tokens (    3.77 ms per token,   265.58 tokens per second)
51.11.041.690 I slot print_timing: id  0 | task 34193 |        eval time =   11148.10 ms /   736 tokens (   15.17 ms per token,    65.93 tokens per second)
51.11.041.691 I slot print_timing: id  0 | task 34193 |       total time =   11385.32 ms /   799 tokens
51.11.041.692 I slot print_timing: id  0 | task 34193 |    graphs reused =      30524
51.11.041.709 I slot print_timing: id  0 | task 34193 | draft acceptance = 0.60518 (  607 accepted /  1003 generated), mean len =  5.78
51.11.041.757 I slot      release: id  0 | task 34193 | stop processing: n_tokens = 799, truncated = 0
51.11.044.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7911174120
51.11.044.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.022 MiB)
51.11.265.057 I slot launch_slot_: id  0 | task 34325 | processing task, is_child = 0
51.14.515.839 I slot print_timing: id  0 | task 34325 | n_gen =    203, tg =  66.60 t/s, tg_3s =  66.93 t/s
51.17.518.847 I slot print_timing: id  0 | task 34325 | n_gen =    411, tg =  67.92 t/s, tg_3s =  69.26 t/s
51.18.292.236 I slot print_timing: id  0 | task 34325 | prompt eval time =     217.55 ms /    41 tokens (    5.31 ms per token,   188.46 tokens per second)
51.18.292.243 I slot print_timing: id  0 | task 34325 |        eval time =    6809.59 ms /   475 tokens (   14.37 ms per token,    69.61 tokens per second)
51.18.292.244 I slot print_timing: id  0 | task 34325 |       total time =    7027.14 ms /   516 tokens
51.18.292.244 I slot print_timing: id  0 | task 34325 |    graphs reused =      30598
51.18.292.262 I slot print_timing: id  0 | task 34325 | draft acceptance = 0.65672 (  396 accepted /   603 generated), mean len =  6.08
51.18.292.308 I slot      release: id  0 | task 34325 | stop processing: n_tokens = 516, truncated = 0
51.18.295.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7918424671
51.18.295.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.580 MiB)
51.18.508.265 I slot launch_slot_: id  0 | task 34407 | processing task, is_child = 0
51.21.789.441 I slot print_timing: id  0 | task 34407 | n_gen =    219, tg =  71.70 t/s, tg_3s =  72.03 t/s
51.23.414.620 I slot print_timing: id  0 | task 34407 | prompt eval time =     240.70 ms /    67 tokens (    3.59 ms per token,   278.36 tokens per second)
51.23.414.628 I slot print_timing: id  0 | task 34407 |        eval time =    4665.62 ms /   342 tokens (   13.68 ms per token,    73.09 tokens per second)
51.23.414.629 I slot print_timing: id  0 | task 34407 |       total time =    4906.32 ms /   409 tokens
51.23.414.630 I slot print_timing: id  0 | task 34407 |    graphs reused =      30648
51.23.414.656 I slot print_timing: id  0 | task 34407 | draft acceptance = 0.67290 (  288 accepted /   428 generated), mean len =  6.43
51.23.414.703 I slot      release: id  0 | task 34407 | stop processing: n_tokens = 409, truncated = 0
51.23.417.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7923547065
51.23.417.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.901 MiB)
51.23.625.281 I slot launch_slot_: id  0 | task 34464 | processing task, is_child = 0
51.27.151.795 I slot print_timing: id  0 | task 34464 | n_gen =    151, tg =  48.82 t/s, tg_3s =  49.14 t/s
51.30.199.637 I slot print_timing: id  0 | task 34464 | n_gen =    326, tg =  53.10 t/s, tg_3s =  57.42 t/s
51.33.282.251 I slot print_timing: id  0 | task 34464 | n_gen =    468, tg =  50.74 t/s, tg_3s =  46.06 t/s
51.36.290.996 I slot print_timing: id  0 | task 34464 | n_gen =    634, tg =  51.83 t/s, tg_3s =  55.17 t/s
51.39.367.181 I slot print_timing: id  0 | task 34464 | n_gen =    859, tg =  56.12 t/s, tg_3s =  73.14 t/s
51.42.391.037 I slot print_timing: id  0 | task 34464 | n_gen =   1067, tg =  58.21 t/s, tg_3s =  68.79 t/s
