[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.42.306.002 I slot print_timing: id  0 | task 9690 | n_gen =   1963, tg =  58.92 t/s, tg_3s =  50.76 t/s
14.43.677.579 I slot print_timing: id  0 | task 9690 | prompt eval time =     457.99 ms /   238 tokens (    1.92 ms per token,   519.67 tokens per second)
14.43.677.587 I slot print_timing: id  0 | task 9690 |        eval time =   34672.40 ms /  2048 tokens (   16.94 ms per token,    59.04 tokens per second)
14.43.677.588 I slot print_timing: id  0 | task 9690 |       total time =   35130.39 ms /  2286 tokens
14.43.677.589 I slot print_timing: id  0 | task 9690 |    graphs reused =       9677
14.43.677.593 I slot print_timing: id  0 | task 9690 | draft acceptance = 0.58139 ( 1643 accepted /  2826 generated), mean len =  5.07
14.43.677.632 I slot      release: id  0 | task 9690 | stop processing: n_tokens = 2285, truncated = 0
14.43.680.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9642233920
14.43.680.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.928 MiB)
14.43.961.919 I slot launch_slot_: id  0 | task 10097 | processing task, is_child = 0
14.47.236.766 I slot print_timing: id  0 | task 10097 | n_gen =    193, tg =  62.73 t/s, tg_3s =  63.06 t/s
14.50.310.243 I slot print_timing: id  0 | task 10097 | n_gen =    384, tg =  62.44 t/s, tg_3s =  62.14 t/s
14.50.652.281 I slot print_timing: id  0 | task 10097 | prompt eval time =     214.18 ms /    40 tokens (    5.35 ms per token,   186.76 tokens per second)
14.50.652.289 I slot print_timing: id  0 | task 10097 |        eval time =    6476.15 ms /   405 tokens (   16.03 ms per token,    62.38 tokens per second)
14.50.652.290 I slot print_timing: id  0 | task 10097 |       total time =    6690.32 ms /   445 tokens
14.50.652.291 I slot print_timing: id  0 | task 10097 |    graphs reused =       9751
14.50.652.295 I slot print_timing: id  0 | task 10097 | draft acceptance = 0.61842 (  329 accepted /   532 generated), mean len =  5.33
14.50.652.330 I slot      release: id  0 | task 10097 | stop processing: n_tokens = 445, truncated = 0
14.50.654.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9649208617
14.50.654.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 471.252 MiB)
14.50.860.682 I slot launch_slot_: id  0 | task 10176 | processing task, is_child = 0
14.54.166.345 I slot print_timing: id  0 | task 10176 | n_gen =    241, tg =  78.07 t/s, tg_3s =  78.39 t/s
14.57.235.528 I slot print_timing: id  0 | task 10176 | n_gen =    453, tg =  73.58 t/s, tg_3s =  69.07 t/s
15.00.239.536 I slot print_timing: id  0 | task 10176 | prompt eval time =     231.46 ms /    55 tokens (    4.21 ms per token,   237.63 tokens per second)
15.00.239.543 I slot print_timing: id  0 | task 10176 |        eval time =    9147.36 ms /   672 tokens (   13.63 ms per token,    73.35 tokens per second)
15.00.239.544 I slot print_timing: id  0 | task 10176 |       total time =    9378.82 ms /   727 tokens
15.00.239.545 I slot print_timing: id  0 | task 10176 |    graphs reused =       9855
15.00.239.549 I slot print_timing: id  0 | task 10176 | draft acceptance = 0.75434 (  565 accepted /   749 generated), mean len =  6.28
15.00.239.582 I slot      release: id  0 | task 10176 | stop processing: n_tokens = 727, truncated = 0
15.00.242.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9658795869
15.00.428.828 I slot launch_slot_: id  0 | task 10286 | processing task, is_child = 0
15.03.722.136 I slot print_timing: id  0 | task 10286 | n_gen =    219, tg =  70.98 t/s, tg_3s =  71.30 t/s
15.06.796.046 I slot print_timing: id  0 | task 10286 | n_gen =    451, tg =  73.23 t/s, tg_3s =  75.47 t/s
15.07.829.034 I slot print_timing: id  0 | task 10286 | prompt eval time =     221.84 ms /    52 tokens (    4.27 ms per token,   234.40 tokens per second)
15.07.829.042 I slot print_timing: id  0 | task 10286 |        eval time =    7178.32 ms /   533 tokens (   13.49 ms per token,    74.11 tokens per second)
15.07.829.043 I slot print_timing: id  0 | task 10286 |       total time =    7400.16 ms /   585 tokens
15.07.829.043 I slot print_timing: id  0 | task 10286 |    graphs reused =       9936
15.07.829.047 I slot print_timing: id  0 | task 10286 | draft acceptance = 0.76361 (  449 accepted /   588 generated), mean len =  6.35
15.07.829.081 I slot      release: id  0 | task 10286 | stop processing: n_tokens = 585, truncated = 0
15.07.831.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9666385368
15.07.831.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.095 MiB)
15.08.044.073 I slot launch_slot_: id  0 | task 10373 | processing task, is_child = 0
15.11.396.770 I slot print_timing: id  0 | task 10373 | n_gen =    184, tg =  59.74 t/s, tg_3s =  60.06 t/s
15.14.395.890 I slot print_timing: id  0 | task 10373 | prompt eval time =     289.28 ms /   108 tokens (    2.68 ms per token,   373.34 tokens per second)
15.14.395.899 I slot print_timing: id  0 | task 10373 |        eval time =    6062.50 ms /   439 tokens (   13.84 ms per token,    72.25 tokens per second)
15.14.395.900 I slot print_timing: id  0 | task 10373 |       total time =    6351.78 ms /   547 tokens
15.14.395.901 I slot print_timing: id  0 | task 10373 |    graphs reused =      10004
15.14.395.905 I slot print_timing: id  0 | task 10373 | draft acceptance = 0.74044 (  368 accepted /   497 generated), mean len =  6.18
15.14.395.942 I slot      release: id  0 | task 10373 | stop processing: n_tokens = 547, truncated = 0
15.14.398.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9672952229
15.14.398.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.848 MiB)
15.14.592.242 I slot launch_slot_: id  0 | task 10447 | processing task, is_child = 0
15.17.883.534 I slot print_timing: id  0 | task 10447 | n_gen =    179, tg =  58.25 t/s, tg_3s =  58.57 t/s
15.20.968.767 I slot print_timing: id  0 | task 10447 | n_gen =    431, tg =  70.02 t/s, tg_3s =  81.68 t/s
15.23.971.258 I slot print_timing: id  0 | task 10447 | n_gen =    665, tg =  72.62 t/s, tg_3s =  77.94 t/s
15.24.227.089 I slot print_timing: id  0 | task 10447 | prompt eval time =     235.22 ms /    62 tokens (    3.79 ms per token,   263.58 tokens per second)
15.24.227.097 I slot print_timing: id  0 | task 10447 |        eval time =    9399.59 ms /   682 tokens (   13.80 ms per token,    72.45 tokens per second)
15.24.227.098 I slot print_timing: id  0 | task 10447 |       total time =    9634.81 ms /   744 tokens
15.24.227.099 I slot print_timing: id  0 | task 10447 |    graphs reused =      10111
15.24.227.103 I slot print_timing: id  0 | task 10447 | draft acceptance = 0.74286 (  572 accepted /   770 generated), mean len =  6.20
15.24.227.137 I slot      release: id  0 | task 10447 | stop processing: n_tokens = 744, truncated = 0
15.24.229.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9682783424
15.24.229.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.808 MiB)
15.24.435.214 I slot launch_slot_: id  0 | task 10560 | processing task, is_child = 0
15.27.767.813 I slot print_timing: id  0 | task 10560 | n_gen =    238, tg =  77.04 t/s, tg_3s =  77.36 t/s
15.30.849.821 I slot print_timing: id  0 | task 10560 | n_gen =    472, tg =  76.48 t/s, tg_3s =  75.92 t/s
15.33.936.969 I slot print_timing: id  0 | task 10560 | n_gen =    712, tg =  76.90 t/s, tg_3s =  77.74 t/s
15.36.257.474 I slot print_timing: id  0 | task 10560 | prompt eval time =     256.24 ms /    83 tokens (    3.09 ms per token,   323.91 tokens per second)
15.36.257.482 I slot print_timing: id  0 | task 10560 |        eval time =   11565.98 ms /   915 tokens (   12.65 ms per token,    79.02 tokens per second)
15.36.257.483 I slot print_timing: id  0 | task 10560 |       total time =   11822.22 ms /   998 tokens
15.36.257.484 I slot print_timing: id  0 | task 10560 |    graphs reused =      10242
15.36.257.488 I slot print_timing: id  0 | task 10560 | draft acceptance = 0.82540 (  780 accepted /   945 generated), mean len =  6.78
15.36.257.523 I slot      release: id  0 | task 10560 | stop processing: n_tokens = 998, truncated = 0
15.36.260.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9694813810
15.36.260.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.271 MiB)
15.36.480.492 I slot launch_slot_: id  0 | task 10698 | processing task, is_child = 0
15.39.908.886 I slot print_timing: id  0 | task 10698 | n_gen =    211, tg =  68.33 t/s, tg_3s =  68.66 t/s
15.42.987.907 I slot print_timing: id  0 | task 10698 | n_gen =    436, tg =  70.71 t/s, tg_3s =  73.08 t/s
15.45.996.562 I slot print_timing: id  0 | task 10698 | n_gen =    680, tg =  74.12 t/s, tg_3s =  81.10 t/s
15.47.198.988 I slot print_timing: id  0 | task 10698 | prompt eval time =     355.19 ms /   141 tokens (    2.52 ms per token,   396.97 tokens per second)
15.47.198.996 I slot print_timing: id  0 | task 10698 |        eval time =   10363.27 ms /   778 tokens (   13.34 ms per token,    74.98 tokens per second)
15.47.198.997 I slot print_timing: id  0 | task 10698 |       total time =   10718.46 ms /   919 tokens
15.47.198.998 I slot print_timing: id  0 | task 10698 |    graphs reused =      10359
15.47.199.002 I slot print_timing: id  0 | task 10698 | draft acceptance = 0.77568 (  657 accepted /   847 generated), mean len =  6.43
15.47.199.040 I slot      release: id  0 | task 10698 | stop processing: n_tokens = 919, truncated = 0
15.47.201.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9705755327
15.47.201.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 424.970 MiB)
15.47.413.909 I slot launch_slot_: id  0 | task 10822 | processing task, is_child = 0
15.51.353.261 I slot print_timing: id  0 | task 10822 | n_gen =    160, tg =  51.85 t/s, tg_3s =  52.17 t/s
15.54.438.156 I slot print_timing: id  0 | task 10822 | n_gen =    369, tg =  59.82 t/s, tg_3s =  67.75 t/s
15.57.518.914 I slot print_timing: id  0 | task 10822 | n_gen =    558, tg =  60.33 t/s, tg_3s =  61.35 t/s
16.00.526.637 I slot print_timing: id  0 | task 10822 | n_gen =    775, tg =  63.24 t/s, tg_3s =  72.15 t/s
16.03.532.810 I slot print_timing: id  0 | task 10822 | n_gen =    959, tg =  62.84 t/s, tg_3s =  61.21 t/s
16.06.540.520 I slot print_timing: id  0 | task 10822 | n_gen =   1166, tg =  63.82 t/s, tg_3s =  68.82 t/s
16.09.551.317 I slot print_timing: id  0 | task 10822 | n_gen =   1347, tg =  63.30 t/s, tg_3s =  60.12 t/s
16.12.566.239 I slot print_timing: id  0 | task 10822 | n_gen =   1533, tg =  63.10 t/s, tg_3s =  61.69 t/s
16.15.575.150 I slot print_timing: id  0 | task 10822 | n_gen =   1725, tg =  63.18 t/s, tg_3s =  63.81 t/s
16.18.608.289 I slot print_timing: id  0 | task 10822 | n_gen =   1972, tg =  65.00 t/s, tg_3s =  81.43 t/s
16.19.715.548 I slot print_timing: id  0 | task 10822 | prompt eval time =     872.67 ms /   305 tokens (    2.86 ms per token,   349.50 tokens per second)
16.19.715.557 I slot print_timing: id  0 | task 10822 |        eval time =   31428.94 ms /  2048 tokens (   15.35 ms per token,    65.13 tokens per second)
16.19.715.557 I slot print_timing: id  0 | task 10822 |       total time =   32301.61 ms /  2353 tokens
16.19.715.558 I slot print_timing: id  0 | task 10822 |    graphs reused =      10715
16.19.715.562 I slot print_timing: id  0 | task 10822 | draft acceptance = 0.65741 ( 1681 accepted /  2557 generated), mean len =  5.59
16.19.715.610 I slot      release: id  0 | task 10822 | stop processing: n_tokens = 2352, truncated = 0
16.19.718.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9738271899
16.19.718.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.469 MiB)
16.19.992.134 I slot launch_slot_: id  0 | task 11191 | processing task, is_child = 0
16.23.451.224 I slot print_timing: id  0 | task 11191 | n_gen =    221, tg =  71.51 t/s, tg_3s =  71.83 t/s
16.26.455.582 I slot print_timing: id  0 | task 11191 | n_gen =    481, tg =  78.93 t/s, tg_3s =  86.54 t/s
16.29.463.570 I slot print_timing: id  0 | task 11191 | n_gen =    700, tg =  76.91 t/s, tg_3s =  72.81 t/s
16.32.480.001 I slot print_timing: id  0 | task 11191 | n_gen =    954, tg =  78.73 t/s, tg_3s =  84.21 t/s
16.35.496.383 I slot print_timing: id  0 | task 11191 | n_gen =   1215, tg =  80.28 t/s, tg_3s =  86.53 t/s
16.38.512.409 I slot print_timing: id  0 | task 11191 | n_gen =   1460, tg =  80.44 t/s, tg_3s =  81.23 t/s
16.41.535.701 I slot print_timing: id  0 | task 11191 | n_gen =   1700, tg =  80.29 t/s, tg_3s =  79.38 t/s
16.41.706.448 I slot print_timing: id  0 | task 11191 | prompt eval time =     382.45 ms /   168 tokens (    2.28 ms per token,   439.27 tokens per second)
16.41.706.456 I slot print_timing: id  0 | task 11191 |        eval time =   21331.83 ms /  1709 tokens (   12.49 ms per token,    80.07 tokens per second)
16.41.706.457 I slot print_timing: id  0 | task 11191 |       total time =   21714.28 ms /  1877 tokens
16.41.706.457 I slot print_timing: id  0 | task 11191 |    graphs reused =      10955
16.41.706.462 I slot print_timing: id  0 | task 11191 | draft acceptance = 0.84159 ( 1461 accepted /  1736 generated), mean len =  6.89
16.41.706.503 I slot      release: id  0 | task 11191 | stop processing: n_tokens = 1877, truncated = 0
16.41.709.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9760262790
16.41.709.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.204 MiB)
16.41.971.465 I slot launch_slot_: id  0 | task 11442 | processing task, is_child = 0
16.45.308.906 I slot print_timing: id  0 | task 11442 | n_gen =    225, tg =  72.94 t/s, tg_3s =  73.27 t/s
16.48.392.542 I slot print_timing: id  0 | task 11442 | prompt eval time =     266.54 ms /    85 tokens (    3.14 ms per token,   318.91 tokens per second)
16.48.392.550 I slot print_timing: id  0 | task 11442 |        eval time =    6154.50 ms /   472 tokens (   13.07 ms per token,    76.53 tokens per second)
16.48.392.551 I slot print_timing: id  0 | task 11442 |       total time =    6421.04 ms /   557 tokens
16.48.392.552 I slot print_timing: id  0 | task 11442 |    graphs reused =      11024
16.48.392.556 I slot print_timing: id  0 | task 11442 | draft acceptance = 0.79365 (  400 accepted /   504 generated), mean len =  6.56
16.48.392.594 I slot      release: id  0 | task 11442 | stop processing: n_tokens = 557, truncated = 0
16.48.395.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9766948881
16.48.395.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 389.316 MiB)
16.48.596.289 I slot launch_slot_: id  0 | task 11517 | processing task, is_child = 0
16.51.919.009 I slot print_timing: id  0 | task 11517 | n_gen =    196, tg =  63.52 t/s, tg_3s =  63.84 t/s
16.55.000.783 I slot print_timing: id  0 | task 11517 | n_gen =    448, tg =  72.66 t/s, tg_3s =  81.77 t/s
16.57.139.042 I slot print_timing: id  0 | task 11517 | prompt eval time =     252.61 ms /    77 tokens (    3.28 ms per token,   304.81 tokens per second)
16.57.139.050 I slot print_timing: id  0 | task 11517 |        eval time =    8290.10 ms /   577 tokens (   14.39 ms per token,    69.48 tokens per second)
16.57.139.051 I slot print_timing: id  0 | task 11517 |       total time =    8542.72 ms /   654 tokens
16.57.139.052 I slot print_timing: id  0 | task 11517 |    graphs reused =      11118
16.57.139.056 I slot print_timing: id  0 | task 11517 | draft acceptance = 0.70692 (  480 accepted /   679 generated), mean len =  5.95
16.57.139.091 I slot      release: id  0 | task 11517 | stop processing: n_tokens = 654, truncated = 0
16.57.141.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9775695378
16.57.142.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 373.074 MiB)
16.57.341.368 I slot launch_slot_: id  0 | task 11617 | processing task, is_child = 0
17.00.719.109 I slot print_timing: id  0 | task 11617 | n_gen =    221, tg =  71.49 t/s, tg_3s =  71.82 t/s
17.03.799.608 I slot print_timing: id  0 | task 11617 | n_gen =    446, tg =  72.27 t/s, tg_3s =  73.04 t/s
17.06.800.125 I slot print_timing: id  0 | task 11617 | n_gen =    692, tg =  75.45 t/s, tg_3s =  81.99 t/s
17.09.884.645 I slot print_timing: id  0 | task 11617 | n_gen =    883, tg =  72.04 t/s, tg_3s =  61.92 t/s
17.12.898.563 I slot print_timing: id  0 | task 11617 | n_gen =   1137, tg =  74.46 t/s, tg_3s =  84.28 t/s
17.15.911.041 I slot print_timing: id  0 | task 11617 | n_gen =   1357, tg =  74.22 t/s, tg_3s =  73.03 t/s
17.18.928.823 I slot print_timing: id  0 | task 11617 | n_gen =   1568, tg =  73.61 t/s, tg_3s =  69.92 t/s
17.21.948.376 I slot print_timing: id  0 | task 11617 | n_gen =   1806, tg =  74.26 t/s, tg_3s =  78.82 t/s
17.24.969.297 I slot print_timing: id  0 | task 11617 | prompt eval time =     300.47 ms /   120 tokens (    2.50 ms per token,   399.38 tokens per second)
17.24.969.305 I slot print_timing: id  0 | task 11617 |        eval time =   27327.43 ms /  2048 tokens (   13.35 ms per token,    74.91 tokens per second)
17.24.969.307 I slot print_timing: id  0 | task 11617 |       total time =   27627.90 ms /  2168 tokens
17.24.969.308 I slot print_timing: id  0 | task 11617 |    graphs reused =      11427
17.24.969.314 I slot print_timing: id  0 | task 11617 | draft acceptance = 0.77673 ( 1729 accepted /  2226 generated), mean len =  6.44
17.24.969.360 I slot      release: id  0 | task 11617 | stop processing: n_tokens = 2167, truncated = 0
17.24.972.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9803525648
17.24.972.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.790 MiB)
17.25.221.956 I slot launch_slot_: id  0 | task 11938 | processing task, is_child = 0
17.28.593.700 I slot print_timing: id  0 | task 11938 | n_gen =    221, tg =  71.70 t/s, tg_3s =  72.03 t/s
17.31.670.222 I slot print_timing: id  0 | task 11938 | n_gen =    440, tg =  71.44 t/s, tg_3s =  71.18 t/s
17.34.748.577 I slot print_timing: id  0 | task 11938 | n_gen =    640, tg =  69.28 t/s, tg_3s =  64.97 t/s
17.37.829.692 I slot print_timing: id  0 | task 11938 | n_gen =    792, tg =  64.29 t/s, tg_3s =  49.33 t/s
17.40.842.452 I slot print_timing: id  0 | task 11938 | n_gen =   1034, tg =  67.44 t/s, tg_3s =  80.33 t/s
17.43.854.363 I slot print_timing: id  0 | task 11938 | n_gen =   1229, tg =  67.00 t/s, tg_3s =  64.74 t/s
17.46.858.862 I slot print_timing: id  0 | task 11938 | n_gen =   1406, tg =  65.86 t/s, tg_3s =  58.91 t/s
17.49.885.142 I slot print_timing: id  0 | task 11938 | n_gen =   1655, tg =  67.90 t/s, tg_3s =  82.28 t/s
17.52.905.613 I slot print_timing: id  0 | task 11938 | n_gen =   1866, tg =  68.12 t/s, tg_3s =  69.86 t/s
17.55.743.496 I slot print_timing: id  0 | task 11938 | prompt eval time =     303.56 ms /   121 tokens (    2.51 ms per token,   398.60 tokens per second)
17.55.743.505 I slot print_timing: id  0 | task 11938 |        eval time =   30217.94 ms /  2048 tokens (   14.76 ms per token,    67.74 tokens per second)
17.55.743.506 I slot print_timing: id  0 | task 11938 |       total time =   30521.50 ms /  2169 tokens
17.55.743.506 I slot print_timing: id  0 | task 11938 |    graphs reused =      11769
17.55.743.511 I slot print_timing: id  0 | task 11938 | draft acceptance = 0.68874 ( 1695 accepted /  2461 generated), mean len =  5.82
17.55.743.549 I slot      release: id  0 | task 11938 | stop processing: n_tokens = 2168, truncated = 0
17.55.746.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9834299836
17.55.746.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.098 MiB)
17.55.781.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 384.192 MiB)
17.56.053.698 I slot launch_slot_: id  0 | task 12293 | processing task, is_child = 0
17.59.377.378 I slot print_timing: id  0 | task 12293 | n_gen =    197, tg =  63.90 t/s, tg_3s =  64.23 t/s
18.02.447.163 I slot print_timing: id  0 | task 12293 | n_gen =    413, tg =  67.13 t/s, tg_3s =  70.36 t/s
18.05.452.764 I slot print_timing: id  0 | task 12293 | n_gen =    632, tg =  69.02 t/s, tg_3s =  72.86 t/s
18.08.456.582 I slot print_timing: id  0 | task 12293 | n_gen =    858, tg =  70.56 t/s, tg_3s =  75.24 t/s
18.11.466.655 I slot print_timing: id  0 | task 12293 | n_gen =   1082, tg =  71.32 t/s, tg_3s =  74.42 t/s
18.14.476.632 I slot print_timing: id  0 | task 12293 | n_gen =   1283, tg =  70.57 t/s, tg_3s =  66.78 t/s
18.17.483.679 I slot print_timing: id  0 | task 12293 | n_gen =   1452, tg =  68.53 t/s, tg_3s =  56.20 t/s
18.20.509.772 I slot print_timing: id  0 | task 12293 | n_gen =   1674, tg =  69.13 t/s, tg_3s =  73.36 t/s
18.20.942.162 I slot print_timing: id  0 | task 12293 | prompt eval time =     256.38 ms /    82 tokens (    3.13 ms per token,   319.84 tokens per second)
18.20.942.171 I slot print_timing: id  0 | task 12293 |        eval time =   24632.04 ms /  1707 tokens (   14.44 ms per token,    69.26 tokens per second)
18.20.942.172 I slot print_timing: id  0 | task 12293 |       total time =   24888.42 ms /  1789 tokens
18.20.942.173 I slot print_timing: id  0 | task 12293 |    graphs reused =      12048
18.20.942.178 I slot print_timing: id  0 | task 12293 | draft acceptance = 0.70682 ( 1420 accepted /  2009 generated), mean len =  5.95
18.20.942.216 I slot      release: id  0 | task 12293 | stop processing: n_tokens = 1789, truncated = 0
18.20.945.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9859498507
18.20.945.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.203 MiB)
18.21.192.917 I slot launch_slot_: id  0 | task 12583 | processing task, is_child = 0
18.24.537.011 I slot print_timing: id  0 | task 12583 | n_gen =    237, tg =  76.76 t/s, tg_3s =  77.09 t/s
18.27.620.563 I slot print_timing: id  0 | task 12583 | n_gen =    487, tg =  78.92 t/s, tg_3s =  81.08 t/s
18.30.706.290 I slot print_timing: id  0 | task 12583 | n_gen =    699, tg =  75.51 t/s, tg_3s =  68.70 t/s
18.33.443.844 I slot print_timing: id  0 | task 12583 | prompt eval time =     269.65 ms /    93 tokens (    2.90 ms per token,   344.89 tokens per second)
18.33.443.853 I slot print_timing: id  0 | task 12583 |        eval time =   11981.23 ms /   874 tokens (   13.72 ms per token,    72.86 tokens per second)
18.33.443.853 I slot print_timing: id  0 | task 12583 |       total time =   12250.88 ms /   967 tokens
18.33.443.854 I slot print_timing: id  0 | task 12583 |    graphs reused =      12184
18.33.443.858 I slot print_timing: id  0 | task 12583 | draft acceptance = 0.74898 (  734 accepted /   980 generated), mean len =  6.24
18.33.443.896 I slot      release: id  0 | task 12583 | stop processing: n_tokens = 967, truncated = 0
18.33.446.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9872000183
18.33.446.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 486.688 MiB)
18.33.675.063 I slot launch_slot_: id  0 | task 12726 | processing task, is_child = 0
18.37.012.972 I slot print_timing: id  0 | task 12726 | n_gen =    186, tg =  60.32 t/s, tg_3s =  60.64 t/s
18.40.096.948 I slot print_timing: id  0 | task 12726 | n_gen =    441, tg =  71.53 t/s, tg_3s =  82.69 t/s
18.40.523.115 I slot print_timing: id  0 | task 12726 | prompt eval time =     270.79 ms /    94 tokens (    2.88 ms per token,   347.14 tokens per second)
18.40.523.124 I slot print_timing: id  0 | task 12726 |        eval time =    6577.23 ms /   475 tokens (   13.88 ms per token,    72.07 tokens per second)
18.40.523.125 I slot print_timing: id  0 | task 12726 |       total time =    6848.01 ms /   569 tokens
18.40.523.125 I slot print_timing: id  0 | task 12726 |    graphs reused =      12258
18.40.523.129 I slot print_timing: id  0 | task 12726 | draft acceptance = 0.73655 (  397 accepted /   539 generated), mean len =  6.16
18.40.523.166 I slot      release: id  0 | task 12726 | stop processing: n_tokens = 568, truncated = 0
18.40.525.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9879079453
18.40.525.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 388.096 MiB)
18.40.728.818 I slot launch_slot_: id  0 | task 12806 | processing task, is_child = 0
18.44.154.418 I slot print_timing: id  0 | task 12806 | n_gen =    216, tg =  69.90 t/s, tg_3s =  70.22 t/s
18.47.234.903 I slot print_timing: id  0 | task 12806 | n_gen =    439, tg =  71.15 t/s, tg_3s =  72.39 t/s
18.50.244.290 I slot print_timing: id  0 | task 12806 | n_gen =    693, tg =  75.50 t/s, tg_3s =  84.40 t/s
18.51.184.997 I slot print_timing: id  0 | task 12806 | prompt eval time =     349.61 ms /   137 tokens (    2.55 ms per token,   391.87 tokens per second)
18.51.185.006 I slot print_timing: id  0 | task 12806 |        eval time =   10106.53 ms /   751 tokens (   13.48 ms per token,    74.21 tokens per second)
18.51.185.007 I slot print_timing: id  0 | task 12806 |       total time =   10456.14 ms /   888 tokens
18.51.185.007 I slot print_timing: id  0 | task 12806 |    graphs reused =      12372
18.51.185.011 I slot print_timing: id  0 | task 12806 | draft acceptance = 0.76634 (  633 accepted /   826 generated), mean len =  6.36
18.51.185.050 I slot      release: id  0 | task 12806 | stop processing: n_tokens = 888, truncated = 0
18.51.188.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9889741337
