[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.55.564.372 I slot      release: id  0 | task 13537 | stop processing: n_tokens = 1450, truncated = 0
23.55.570.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6275945953
23.55.570.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.895 MiB)
23.55.593.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.785 MiB)
23.55.910.339 I slot launch_slot_: id  0 | task 13685 | processing task, is_child = 0
24.00.772.637 I slot print_timing: id  0 | task 13685 | n_gen =    100, tg =  32.76 t/s, tg_3s =  33.09 t/s
24.03.790.731 I slot print_timing: id  0 | task 13685 | n_gen =    192, tg =  31.62 t/s, tg_3s =  30.48 t/s
24.06.795.511 I slot print_timing: id  0 | task 13685 | n_gen =    291, tg =  32.06 t/s, tg_3s =  32.95 t/s
24.09.878.881 I slot print_timing: id  0 | task 13685 | n_gen =    391, tg =  32.16 t/s, tg_3s =  32.43 t/s
24.12.962.504 I slot print_timing: id  0 | task 13685 | n_gen =    488, tg =  32.01 t/s, tg_3s =  31.46 t/s
24.16.038.346 I slot print_timing: id  0 | task 13685 | n_gen =    609, tg =  33.25 t/s, tg_3s =  39.34 t/s
24.19.112.155 I slot print_timing: id  0 | task 13685 | n_gen =    717, tg =  33.52 t/s, tg_3s =  35.14 t/s
24.22.190.032 I slot print_timing: id  0 | task 13685 | n_gen =    816, tg =  33.35 t/s, tg_3s =  32.17 t/s
24.25.269.250 I slot print_timing: id  0 | task 13685 | n_gen =    927, tg =  33.65 t/s, tg_3s =  36.05 t/s
24.27.987.132 I slot print_timing: id  0 | task 13685 | prompt eval time =    1840.04 ms /  1084 tokens (    1.70 ms per token,   589.12 tokens per second)
24.27.987.139 I slot print_timing: id  0 | task 13685 |        eval time =   30236.72 ms /  1024 tokens (   29.56 ms per token,    33.83 tokens per second)
24.27.987.140 I slot print_timing: id  0 | task 13685 |       total time =   32076.76 ms /  2108 tokens
24.27.987.140 I slot print_timing: id  0 | task 13685 |    graphs reused =      11728
24.27.987.151 I slot print_timing: id  0 | task 13685 | draft acceptance = 0.27181 (  670 accepted /  2465 generated), mean len =  2.90
24.27.987.243 I slot      release: id  0 | task 13685 | stop processing: n_tokens = 2107, truncated = 0
24.27.992.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6308368827
24.27.992.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.062 MiB)
24.28.013.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.459 MiB)
24.28.449.029 I slot launch_slot_: id  0 | task 14043 | processing task, is_child = 0
24.30.158.274 I slot print_timing: id  0 | task 14043 | prompt eval time =    1202.30 ms /   624 tokens (    1.93 ms per token,   519.00 tokens per second)
24.30.158.282 I slot print_timing: id  0 | task 14043 |        eval time =     506.90 ms /    14 tokens (   38.99 ms per token,    25.65 tokens per second)
24.30.158.282 I slot print_timing: id  0 | task 14043 |       total time =    1709.20 ms /   638 tokens
24.30.158.283 I slot print_timing: id  0 | task 14043 |    graphs reused =      11733
24.30.158.293 I slot print_timing: id  0 | task 14043 | draft acceptance = 0.19048 (    8 accepted /    42 generated), mean len =  2.33
24.30.158.368 I slot      release: id  0 | task 14043 | stop processing: n_tokens = 638, truncated = 0
24.30.161.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6310539948
24.30.162.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.690 MiB)
24.30.182.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.881 MiB)
24.30.549.180 I slot launch_slot_: id  0 | task 14054 | processing task, is_child = 0
24.34.685.734 I slot print_timing: id  0 | task 14054 | n_gen =    201, tg =  66.16 t/s, tg_3s =  66.49 t/s
24.36.653.895 I slot print_timing: id  0 | task 14054 | prompt eval time =    1113.66 ms /   555 tokens (    2.01 ms per token,   498.36 tokens per second)
24.36.653.902 I slot print_timing: id  0 | task 14054 |        eval time =    4991.02 ms /   343 tokens (   14.59 ms per token,    68.52 tokens per second)
24.36.653.903 I slot print_timing: id  0 | task 14054 |       total time =    6104.68 ms /   898 tokens
24.36.653.903 I slot print_timing: id  0 | task 14054 |    graphs reused =      11774
24.36.653.914 I slot print_timing: id  0 | task 14054 | draft acceptance = 0.58487 (  286 accepted /   489 generated), mean len =  6.50
24.36.653.978 I slot      release: id  0 | task 14054 | stop processing: n_tokens = 898, truncated = 0
24.36.661.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6317035558
24.36.661.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.526 MiB)
24.36.688.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 822.101 MiB)
24.37.087.726 I slot launch_slot_: id  0 | task 14116 | processing task, is_child = 0
24.41.049.553 I slot print_timing: id  0 | task 14116 | n_gen =    126, tg =  40.87 t/s, tg_3s =  41.19 t/s
24.44.108.138 I slot print_timing: id  0 | task 14116 | n_gen =    242, tg =  39.40 t/s, tg_3s =  37.93 t/s
24.47.182.257 I slot print_timing: id  0 | task 14116 | n_gen =    338, tg =  36.66 t/s, tg_3s =  31.23 t/s
24.50.257.635 I slot print_timing: id  0 | task 14116 | n_gen =    454, tg =  36.93 t/s, tg_3s =  37.72 t/s
24.53.339.829 I slot print_timing: id  0 | task 14116 | n_gen =    558, tg =  36.29 t/s, tg_3s =  33.74 t/s
24.56.420.668 I slot print_timing: id  0 | task 14116 | n_gen =    655, tg =  35.49 t/s, tg_3s =  31.48 t/s
24.59.425.532 I slot print_timing: id  0 | task 14116 | n_gen =    772, tg =  35.97 t/s, tg_3s =  38.94 t/s
25.00.546.518 I slot print_timing: id  0 | task 14116 | prompt eval time =     903.09 ms /   482 tokens (    1.87 ms per token,   533.72 tokens per second)
25.00.546.525 I slot print_timing: id  0 | task 14116 |        eval time =   22555.66 ms /   799 tokens (   28.27 ms per token,    35.38 tokens per second)
25.00.546.525 I slot print_timing: id  0 | task 14116 |       total time =   23458.75 ms /  1281 tokens
25.00.546.526 I slot print_timing: id  0 | task 14116 |    graphs reused =      12033
25.00.546.537 I slot print_timing: id  0 | task 14116 | draft acceptance = 0.28896 (  534 accepted /  1848 generated), mean len =  3.02
25.00.546.607 I slot      release: id  0 | task 14116 | stop processing: n_tokens = 1280, truncated = 0
25.00.550.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6340928187
25.00.831.200 I slot launch_slot_: id  0 | task 14384 | processing task, is_child = 0
25.04.373.181 I slot print_timing: id  0 | task 14384 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
25.07.374.550 I slot print_timing: id  0 | task 14384 | n_gen =    239, tg =  39.59 t/s, tg_3s =  37.98 t/s
25.10.380.146 I slot print_timing: id  0 | task 14384 | n_gen =    396, tg =  43.80 t/s, tg_3s =  52.24 t/s
25.10.467.538 I slot print_timing: id  0 | task 14384 | prompt eval time =     531.43 ms /   188 tokens (    2.83 ms per token,   353.76 tokens per second)
25.10.467.545 I slot print_timing: id  0 | task 14384 |        eval time =    9104.87 ms /   399 tokens (   22.88 ms per token,    43.71 tokens per second)
25.10.467.546 I slot print_timing: id  0 | task 14384 |       total time =    9636.30 ms /   587 tokens
25.10.467.546 I slot print_timing: id  0 | task 14384 |    graphs reused =      12130
25.10.467.560 I slot print_timing: id  0 | task 14384 | draft acceptance = 0.36935 (  294 accepted /   796 generated), mean len =  3.85
25.10.467.613 I slot      release: id  0 | task 14384 | stop processing: n_tokens = 587, truncated = 0
25.10.471.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6350849196
25.10.471.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 750.490 MiB)
25.10.771.578 I slot launch_slot_: id  0 | task 14493 | processing task, is_child = 0
25.11.681.904 I slot print_timing: id  0 | task 14493 | prompt eval time =     652.23 ms /   275 tokens (    2.37 ms per token,   421.63 tokens per second)
25.11.681.912 I slot print_timing: id  0 | task 14493 |        eval time =     258.06 ms /     5 tokens (   64.51 ms per token,    15.50 tokens per second)
25.11.681.912 I slot print_timing: id  0 | task 14493 |       total time =     910.29 ms /   280 tokens
25.11.681.913 I slot print_timing: id  0 | task 14493 |    graphs reused =      12132
25.11.681.923 I slot print_timing: id  0 | task 14493 | draft acceptance = 0.04762 (    1 accepted /    21 generated), mean len =  1.33
25.11.681.979 I slot      release: id  0 | task 14493 | stop processing: n_tokens = 279, truncated = 0
25.11.686.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6352063559
25.11.686.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.234 MiB)
25.11.957.034 I slot launch_slot_: id  0 | task 14500 | processing task, is_child = 0
25.13.772.502 I slot print_timing: id  0 | task 14500 | prompt eval time =     938.81 ms /   490 tokens (    1.92 ms per token,   521.94 tokens per second)
25.13.772.509 I slot print_timing: id  0 | task 14500 |        eval time =     876.62 ms /    70 tokens (   12.70 ms per token,    78.71 tokens per second)
25.13.772.510 I slot print_timing: id  0 | task 14500 |       total time =    1815.43 ms /   560 tokens
25.13.772.510 I slot print_timing: id  0 | task 14500 |    graphs reused =      12140
25.13.772.520 I slot print_timing: id  0 | task 14500 | draft acceptance = 0.85714 (   60 accepted /    70 generated), mean len =  7.00
25.13.772.587 I slot      release: id  0 | task 14500 | stop processing: n_tokens = 560, truncated = 0
25.13.775.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6354154167
25.13.775.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.517 MiB)
25.14.082.885 I slot launch_slot_: id  0 | task 14514 | processing task, is_child = 0
25.16.973.450 I slot print_timing: id  0 | task 14514 | prompt eval time =     882.02 ms /   468 tokens (    1.88 ms per token,   530.60 tokens per second)
25.16.973.457 I slot print_timing: id  0 | task 14514 |        eval time =    2008.50 ms /   144 tokens (   14.05 ms per token,    71.20 tokens per second)
25.16.973.458 I slot print_timing: id  0 | task 14514 |       total time =    2890.52 ms /   612 tokens
25.16.973.458 I slot print_timing: id  0 | task 14514 |    graphs reused =      12152
25.16.973.468 I slot print_timing: id  0 | task 14514 | draft acceptance = 0.57346 (  121 accepted /   211 generated), mean len =  7.05
25.16.973.530 I slot      release: id  0 | task 14514 | stop processing: n_tokens = 612, truncated = 0
25.16.978.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6357355113
25.17.235.728 I slot launch_slot_: id  0 | task 14541 | processing task, is_child = 0
25.21.661.694 I slot print_timing: id  0 | task 14541 | n_gen =    104, tg =  33.57 t/s, tg_3s =  33.90 t/s
25.24.696.643 I slot print_timing: id  0 | task 14541 | n_gen =    209, tg =  34.08 t/s, tg_3s =  34.60 t/s
25.27.749.389 I slot print_timing: id  0 | task 14541 | n_gen =    293, tg =  31.89 t/s, tg_3s =  27.52 t/s
25.30.790.679 I slot print_timing: id  0 | task 14541 | n_gen =    424, tg =  34.68 t/s, tg_3s =  43.07 t/s
25.33.801.612 I slot print_timing: id  0 | task 14541 | n_gen =    592, tg =  38.86 t/s, tg_3s =  55.80 t/s
25.36.852.858 I slot print_timing: id  0 | task 14541 | n_gen =    727, tg =  39.76 t/s, tg_3s =  44.24 t/s
25.39.917.290 I slot print_timing: id  0 | task 14541 | n_gen =    891, tg =  41.74 t/s, tg_3s =  53.52 t/s
25.42.925.027 I slot print_timing: id  0 | task 14541 | n_gen =    984, tg =  40.40 t/s, tg_3s =  30.92 t/s
25.43.937.143 I slot print_timing: id  0 | task 14541 | prompt eval time =    1358.05 ms /   771 tokens (    1.76 ms per token,   567.73 tokens per second)
25.43.937.151 I slot print_timing: id  0 | task 14541 |        eval time =   25343.34 ms /  1024 tokens (   24.77 ms per token,    40.37 tokens per second)
25.43.937.152 I slot print_timing: id  0 | task 14541 |       total time =   26701.39 ms /  1795 tokens
25.43.937.152 I slot print_timing: id  0 | task 14541 |    graphs reused =      12411
25.43.937.163 I slot print_timing: id  0 | task 14541 | draft acceptance = 0.33288 (  732 accepted /  2199 generated), mean len =  3.60
25.43.937.242 I slot      release: id  0 | task 14541 | stop processing: n_tokens = 1794, truncated = 0
25.43.940.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6384318822
25.43.940.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 500.364 MiB)
25.43.973.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.660 MiB)
25.44.411.147 I slot launch_slot_: id  0 | task 14837 | processing task, is_child = 0
25.47.969.444 I slot print_timing: id  0 | task 14837 | prompt eval time =     574.07 ms /   227 tokens (    2.53 ms per token,   395.42 tokens per second)
25.47.969.450 I slot print_timing: id  0 | task 14837 |        eval time =    2984.18 ms /   154 tokens (   19.50 ms per token,    51.27 tokens per second)
25.47.969.451 I slot print_timing: id  0 | task 14837 |       total time =    3558.25 ms /   381 tokens
25.47.969.451 I slot print_timing: id  0 | task 14837 |    graphs reused =      12444
25.47.969.462 I slot print_timing: id  0 | task 14837 | draft acceptance = 0.48571 (  119 accepted /   245 generated), mean len =  4.40
25.47.969.521 I slot      release: id  0 | task 14837 | stop processing: n_tokens = 381, truncated = 0
25.47.973.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6388351105
25.48.218.466 I slot launch_slot_: id  0 | task 14876 | processing task, is_child = 0
25.53.067.754 I slot print_timing: id  0 | task 14876 | n_gen =    181, tg =  58.41 t/s, tg_3s =  58.73 t/s
25.56.150.590 I slot print_timing: id  0 | task 14876 | n_gen =    343, tg =  55.48 t/s, tg_3s =  52.55 t/s
25.59.157.294 I slot print_timing: id  0 | task 14876 | n_gen =    549, tg =  59.75 t/s, tg_3s =  68.51 t/s
26.02.188.526 I slot print_timing: id  0 | task 14876 | n_gen =    726, tg =  59.41 t/s, tg_3s =  58.39 t/s
26.05.199.550 I slot print_timing: id  0 | task 14876 | n_gen =    891, tg =  58.50 t/s, tg_3s =  54.80 t/s
26.06.571.917 I slot print_timing: id  0 | task 14876 | prompt eval time =    1767.35 ms /  1059 tokens (    1.67 ms per token,   599.20 tokens per second)
26.06.571.926 I slot print_timing: id  0 | task 14876 |        eval time =   16586.08 ms /  1024 tokens (   16.21 ms per token,    61.68 tokens per second)
26.06.571.927 I slot print_timing: id  0 | task 14876 |       total time =   18353.43 ms /  2083 tokens
26.06.571.928 I slot print_timing: id  0 | task 14876 |    graphs reused =      12612
26.06.571.939 I slot print_timing: id  0 | task 14876 | draft acceptance = 0.56617 (  830 accepted /  1466 generated), mean len =  5.46
26.06.572.016 I slot      release: id  0 | task 14876 | stop processing: n_tokens = 2082, truncated = 0
26.06.576.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6406953598
26.06.576.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 524.679 MiB)
26.06.611.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 829.017 MiB)
26.07.056.135 I slot launch_slot_: id  0 | task 15074 | processing task, is_child = 0
26.11.396.821 I slot print_timing: id  0 | task 15074 | n_gen =    101, tg =  28.09 t/s, tg_3s =  28.37 t/s
26.12.592.636 I slot print_timing: id  0 | task 15074 | prompt eval time =     781.17 ms /   399 tokens (    1.96 ms per token,   510.77 tokens per second)
26.12.592.643 I slot print_timing: id  0 | task 15074 |        eval time =    4755.30 ms /   128 tokens (   37.44 ms per token,    26.71 tokens per second)
26.12.592.644 I slot print_timing: id  0 | task 15074 |       total time =    5536.46 ms /   527 tokens
26.12.592.645 I slot print_timing: id  0 | task 15074 |    graphs reused =      12666
26.12.592.655 I slot print_timing: id  0 | task 15074 | draft acceptance = 0.18367 (   72 accepted /   392 generated), mean len =  2.29
26.12.592.717 I slot      release: id  0 | task 15074 | stop processing: n_tokens = 527, truncated = 0
26.12.598.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6412974297
26.12.849.614 I slot launch_slot_: id  0 | task 15134 | processing task, is_child = 0
26.17.594.517 I slot print_timing: id  0 | task 15134 | n_gen =    119, tg =  38.28 t/s, tg_3s =  38.60 t/s
26.20.670.302 I slot print_timing: id  0 | task 15134 | n_gen =    216, tg =  34.91 t/s, tg_3s =  31.54 t/s
26.23.675.903 I slot print_timing: id  0 | task 15134 | n_gen =    339, tg =  36.88 t/s, tg_3s =  40.92 t/s
26.26.691.107 I slot print_timing: id  0 | task 15134 | n_gen =    465, tg =  38.10 t/s, tg_3s =  41.79 t/s
26.29.721.090 I slot print_timing: id  0 | task 15134 | n_gen =    600, tg =  39.38 t/s, tg_3s =  44.55 t/s
26.32.748.386 I slot print_timing: id  0 | task 15134 | n_gen =    731, tg =  40.03 t/s, tg_3s =  43.27 t/s
26.35.789.484 I slot print_timing: id  0 | task 15134 | n_gen =    863, tg =  40.51 t/s, tg_3s =  43.41 t/s
26.38.837.541 I slot print_timing: id  0 | task 15134 | n_gen =   1002, tg =  41.15 t/s, tg_3s =  45.60 t/s
26.39.591.576 I slot print_timing: id  0 | task 15134 | prompt eval time =    1662.31 ms /   975 tokens (    1.70 ms per token,   586.53 tokens per second)
26.39.591.583 I slot print_timing: id  0 | task 15134 |        eval time =   25079.62 ms /  1024 tokens (   24.52 ms per token,    40.79 tokens per second)
26.39.591.584 I slot print_timing: id  0 | task 15134 |       total time =   26741.93 ms /  1999 tokens
26.39.591.585 I slot print_timing: id  0 | task 15134 |    graphs reused =      12944
26.39.591.598 I slot print_timing: id  0 | task 15134 | draft acceptance = 0.35431 (  732 accepted /  2066 generated), mean len =  3.53
26.39.591.686 I slot      release: id  0 | task 15134 | stop processing: n_tokens = 1998, truncated = 0
26.39.597.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6439973266
26.39.597.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 585.640 MiB)
26.40.020.457 I slot launch_slot_: id  0 | task 15430 | processing task, is_child = 0
26.44.691.498 I slot print_timing: id  0 | task 15430 | n_gen =    130, tg =  42.14 t/s, tg_3s =  42.47 t/s
26.47.739.950 I slot print_timing: id  0 | task 15430 | n_gen =    230, tg =  37.48 t/s, tg_3s =  32.80 t/s
26.50.776.097 I slot print_timing: id  0 | task 15430 | n_gen =    325, tg =  35.43 t/s, tg_3s =  31.29 t/s
26.53.806.951 I slot print_timing: id  0 | task 15430 | n_gen =    410, tg =  33.59 t/s, tg_3s =  28.04 t/s
26.56.826.011 I slot print_timing: id  0 | task 15430 | n_gen =    515, tg =  33.83 t/s, tg_3s =  34.78 t/s
26.59.838.945 I slot print_timing: id  0 | task 15430 | n_gen =    617, tg =  33.83 t/s, tg_3s =  33.85 t/s
27.02.921.092 I slot print_timing: id  0 | task 15430 | n_gen =    730, tg =  34.24 t/s, tg_3s =  36.66 t/s
27.05.998.002 I slot print_timing: id  0 | task 15430 | n_gen =    856, tg =  35.09 t/s, tg_3s =  40.95 t/s
27.09.080.286 I slot print_timing: id  0 | task 15430 | n_gen =    999, tg =  36.36 t/s, tg_3s =  46.39 t/s
27.09.490.738 I slot print_timing: id  0 | task 15430 | prompt eval time =    1610.13 ms /   929 tokens (    1.73 ms per token,   576.97 tokens per second)
27.09.490.746 I slot print_timing: id  0 | task 15430 |        eval time =   27860.11 ms /  1024 tokens (   27.23 ms per token,    36.72 tokens per second)
27.09.490.746 I slot print_timing: id  0 | task 15430 |       total time =   29470.25 ms /  1953 tokens
27.09.490.747 I slot print_timing: id  0 | task 15430 |    graphs reused =      13261
27.09.490.761 I slot print_timing: id  0 | task 15430 | draft acceptance = 0.31015 (  700 accepted /  2257 generated), mean len =  3.17
27.09.490.848 I slot      release: id  0 | task 15430 | stop processing: n_tokens = 1952, truncated = 0
27.09.494.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6469872428
27.09.494.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.235 MiB)
27.09.932.924 I slot launch_slot_: id  0 | task 15758 | processing task, is_child = 0
27.11.833.889 I slot print_timing: id  0 | task 15758 | prompt eval time =     435.85 ms /   132 tokens (    3.30 ms per token,   302.86 tokens per second)
27.11.833.896 I slot print_timing: id  0 | task 15758 |        eval time =    1465.07 ms /    78 tokens (   19.03 ms per token,    52.56 tokens per second)
27.11.833.897 I slot print_timing: id  0 | task 15758 |       total time =    1900.93 ms /   210 tokens
27.11.833.897 I slot print_timing: id  0 | task 15758 |    graphs reused =      13274
27.11.833.908 I slot print_timing: id  0 | task 15758 | draft acceptance = 0.44526 (   61 accepted /   137 generated), mean len =  4.81
27.11.833.953 I slot      release: id  0 | task 15758 | stop processing: n_tokens = 210, truncated = 0
27.11.837.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6472215536
27.11.837.739 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.117 MiB)
27.12.135.583 I slot launch_slot_: id  0 | task 15779 | processing task, is_child = 0
27.13.553.312 I slot print_timing: id  0 | task 15779 | prompt eval time =     572.79 ms /   237 tokens (    2.42 ms per token,   413.77 tokens per second)
27.13.553.319 I slot print_timing: id  0 | task 15779 |        eval time =     844.91 ms /    29 tokens (   30.18 ms per token,    33.14 tokens per second)
27.13.553.320 I slot print_timing: id  0 | task 15779 |       total time =    1417.69 ms /   266 tokens
27.13.553.321 I slot print_timing: id  0 | task 15779 |    graphs reused =      13282
27.13.553.331 I slot print_timing: id  0 | task 15779 | draft acceptance = 0.27143 (   19 accepted /    70 generated), mean len =  2.90
27.13.553.386 I slot      release: id  0 | task 15779 | stop processing: n_tokens = 266, truncated = 0
27.13.557.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6473934966
27.13.557.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.137 MiB)
27.13.842.801 I slot launch_slot_: id  0 | task 15793 | processing task, is_child = 0
27.18.722.960 I slot print_timing: id  0 | task 15793 | n_gen =    100, tg =  24.03 t/s, tg_3s =  24.28 t/s
27.21.761.074 I slot print_timing: id  0 | task 15793 | n_gen =    208, tg =  28.92 t/s, tg_3s =  35.55 t/s
27.24.462.094 I slot print_timing: id  0 | task 15793 | prompt eval time =     760.95 ms /   384 tokens (    1.98 ms per token,   504.63 tokens per second)
27.24.462.101 I slot print_timing: id  0 | task 15793 |        eval time =    9858.30 ms /   283 tokens (   34.96 ms per token,    28.61 tokens per second)
27.24.462.102 I slot print_timing: id  0 | task 15793 |       total time =   10619.25 ms /   667 tokens
27.24.462.102 I slot print_timing: id  0 | task 15793 |    graphs reused =      13397
27.24.462.113 I slot print_timing: id  0 | task 15793 | draft acceptance = 0.20269 (  166 accepted /   819 generated), mean len =  2.42
27.24.462.178 I slot      release: id  0 | task 15793 | stop processing: n_tokens = 667, truncated = 0
27.24.467.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6484843758
27.24.467.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 571.509 MiB)
27.24.758.598 I slot launch_slot_: id  0 | task 15914 | processing task, is_child = 0
27.29.789.462 I slot print_timing: id  0 | task 15914 | n_gen =    104, tg =  32.12 t/s, tg_3s =  32.43 t/s
27.32.839.748 I slot print_timing: id  0 | task 15914 | n_gen =    205, tg =  32.60 t/s, tg_3s =  33.11 t/s
27.35.887.758 I slot print_timing: id  0 | task 15914 | n_gen =    323, tg =  34.60 t/s, tg_3s =  38.71 t/s
27.38.929.068 I slot print_timing: id  0 | task 15914 | n_gen =    431, tg =  34.83 t/s, tg_3s =  35.51 t/s
27.41.984.191 I slot print_timing: id  0 | task 15914 | n_gen =    560, tg =  36.29 t/s, tg_3s =  42.22 t/s
27.45.036.340 I slot print_timing: id  0 | task 15914 | n_gen =    684, tg =  37.01 t/s, tg_3s =  40.63 t/s
27.48.103.256 I slot print_timing: id  0 | task 15914 | n_gen =    811, tg =  37.64 t/s, tg_3s =  41.41 t/s
27.51.164.482 I slot print_timing: id  0 | task 15914 | n_gen =    932, tg =  37.87 t/s, tg_3s =  39.53 t/s
27.53.464.658 I slot print_timing: id  0 | task 15914 | prompt eval time =    1823.61 ms /  1089 tokens (    1.67 ms per token,   597.17 tokens per second)
27.53.464.665 I slot print_timing: id  0 | task 15914 |        eval time =   26882.42 ms /  1024 tokens (   26.28 ms per token,    38.05 tokens per second)
27.53.464.665 I slot print_timing: id  0 | task 15914 |       total time =   28706.03 ms /  2113 tokens
27.53.464.665 I slot print_timing: id  0 | task 15914 |    graphs reused =      13708
27.53.464.676 I slot print_timing: id  0 | task 15914 | draft acceptance = 0.31845 (  706 accepted /  2217 generated), mean len =  3.23
27.53.464.767 I slot      release: id  0 | task 15914 | stop processing: n_tokens = 2112, truncated = 0
27.53.468.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6513846347
27.53.468.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.888 MiB)
27.53.884.963 I slot launch_slot_: id  0 | task 16236 | processing task, is_child = 0
27.57.407.680 I slot print_timing: id  0 | task 16236 | n_gen =    146, tg =  47.61 t/s, tg_3s =  47.94 t/s
