[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.12.151.439 I slot launch_slot_: id  0 | task 50030 | processing task, is_child = 0
33.16.427.622 I slot print_timing: id  0 | task 50030 | n_gen =    100, tg =  29.34 t/s, tg_3s =  29.64 t/s
33.19.442.112 I slot print_timing: id  0 | task 50030 | n_gen =    207, tg =  32.25 t/s, tg_3s =  35.50 t/s
33.22.469.505 I slot print_timing: id  0 | task 50030 | n_gen =    296, tg =  31.33 t/s, tg_3s =  29.40 t/s
33.24.063.569 I slot print_timing: id  0 | task 50030 | prompt eval time =     902.40 ms /   555 tokens (    1.63 ms per token,   615.02 tokens per second)
33.24.063.576 I slot print_timing: id  0 | task 50030 |        eval time =   11009.70 ms /   343 tokens (   32.19 ms per token,    31.06 tokens per second)
33.24.063.576 I slot print_timing: id  0 | task 50030 |       total time =   11912.11 ms /   898 tokens
33.24.063.577 I slot print_timing: id  0 | task 50030 |    graphs reused =      48599
33.24.063.594 I slot print_timing: id  0 | task 50030 | draft acceptance = 0.21094 (   27 accepted /   128 generated), mean len = 14.50
33.24.063.653 I slot      release: id  0 | task 50030 | stop processing: n_tokens = 897, truncated = 0
33.24.068.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2632938900
33.24.068.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.634 MiB)
33.24.089.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.516 MiB)
33.24.448.235 I slot launch_slot_: id  0 | task 50350 | processing task, is_child = 0
33.28.543.662 I slot print_timing: id  0 | task 50350 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.71 t/s
33.31.560.698 I slot print_timing: id  0 | task 50350 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.50 t/s
33.34.580.787 I slot print_timing: id  0 | task 50350 | n_gen =    278, tg =  29.46 t/s, tg_3s =  29.47 t/s
33.37.612.880 I slot print_timing: id  0 | task 50350 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.35 t/s
33.40.639.917 I slot print_timing: id  0 | task 50350 | n_gen =    456, tg =  29.43 t/s, tg_3s =  29.40 t/s
33.43.640.386 I slot print_timing: id  0 | task 50350 | n_gen =    544, tg =  29.41 t/s, tg_3s =  29.33 t/s
33.46.645.603 I slot print_timing: id  0 | task 50350 | n_gen =    632, tg =  29.39 t/s, tg_3s =  29.28 t/s
33.49.648.448 I slot print_timing: id  0 | task 50350 | n_gen =    720, tg =  29.38 t/s, tg_3s =  29.31 t/s
33.50.843.574 I slot print_timing: id  0 | task 50350 | prompt eval time =     729.40 ms /   482 tokens (    1.51 ms per token,   660.82 tokens per second)
33.50.843.581 I slot print_timing: id  0 | task 50350 |        eval time =   25665.92 ms /   755 tokens (   34.04 ms per token,    29.38 tokens per second)
33.50.843.582 I slot print_timing: id  0 | task 50350 |       total time =   26395.32 ms /  1237 tokens
33.50.843.583 I slot print_timing: id  0 | task 50350 |    graphs reused =      49349
33.50.843.648 I slot      release: id  0 | task 50350 | stop processing: n_tokens = 1236, truncated = 0
33.50.847.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2659718897
33.50.847.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.323 MiB)
33.51.153.619 I slot launch_slot_: id  0 | task 51108 | processing task, is_child = 0
33.54.941.840 I slot print_timing: id  0 | task 51108 | n_gen =    100, tg =  29.35 t/s, tg_3s =  29.65 t/s
33.57.962.392 I slot print_timing: id  0 | task 51108 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.46 t/s
34.00.985.593 I slot print_timing: id  0 | task 51108 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.44 t/s
34.04.007.251 I slot print_timing: id  0 | task 51108 | n_gen =    387, tg =  31.03 t/s, tg_3s =  36.07 t/s
34.04.587.799 I slot print_timing: id  0 | task 51108 | prompt eval time =     415.54 ms /   188 tokens (    2.21 ms per token,   452.42 tokens per second)
34.04.587.806 I slot print_timing: id  0 | task 51108 |        eval time =   13018.62 ms /   404 tokens (   32.30 ms per token,    30.96 tokens per second)
34.04.587.807 I slot print_timing: id  0 | task 51108 |       total time =   13434.16 ms /   592 tokens
34.04.587.808 I slot print_timing: id  0 | task 51108 |    graphs reused =      49713
34.04.587.833 I slot print_timing: id  0 | task 51108 | draft acceptance = 0.23438 (   30 accepted /   128 generated), mean len = 16.00
34.04.587.885 I slot      release: id  0 | task 51108 | stop processing: n_tokens = 591, truncated = 0
34.04.591.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2673463133
34.04.591.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 729.607 MiB)
34.04.890.652 I slot launch_slot_: id  0 | task 51485 | processing task, is_child = 0
34.05.556.783 I slot print_timing: id  0 | task 51485 | prompt eval time =     524.61 ms /   275 tokens (    1.91 ms per token,   524.20 tokens per second)
34.05.556.791 I slot print_timing: id  0 | task 51485 |        eval time =     141.50 ms /     5 tokens (   35.38 ms per token,    28.27 tokens per second)
34.05.556.792 I slot print_timing: id  0 | task 51485 |       total time =     666.11 ms /   280 tokens
34.05.556.792 I slot print_timing: id  0 | task 51485 |    graphs reused =      49716
34.05.556.849 I slot      release: id  0 | task 51485 | stop processing: n_tokens = 279, truncated = 0
34.05.561.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2674432094
34.05.561.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.586 MiB)
34.05.856.549 I slot launch_slot_: id  0 | task 51493 | processing task, is_child = 0
34.09.000.611 I slot print_timing: id  0 | task 51493 | prompt eval time =     780.42 ms /   490 tokens (    1.59 ms per token,   627.87 tokens per second)
34.09.000.618 I slot print_timing: id  0 | task 51493 |        eval time =    2363.62 ms /    70 tokens (   34.26 ms per token,    29.19 tokens per second)
34.09.000.619 I slot print_timing: id  0 | task 51493 |       total time =    3144.04 ms /   560 tokens
34.09.000.620 I slot print_timing: id  0 | task 51493 |    graphs reused =      49783
34.09.000.685 I slot      release: id  0 | task 51493 | stop processing: n_tokens = 559, truncated = 0
34.09.004.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2677875933
34.09.255.176 I slot launch_slot_: id  0 | task 51566 | processing task, is_child = 0
34.13.378.035 I slot print_timing: id  0 | task 51566 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.51 t/s
34.14.881.067 I slot print_timing: id  0 | task 51566 | prompt eval time =     733.64 ms /   468 tokens (    1.57 ms per token,   637.92 tokens per second)
34.14.881.075 I slot print_timing: id  0 | task 51566 |        eval time =    4892.23 ms /   144 tokens (   34.21 ms per token,    29.23 tokens per second)
34.14.881.075 I slot print_timing: id  0 | task 51566 |       total time =    5625.87 ms /   612 tokens
34.14.881.076 I slot print_timing: id  0 | task 51566 |    graphs reused =      49924
34.14.881.132 I slot      release: id  0 | task 51566 | stop processing: n_tokens = 611, truncated = 0
34.14.886.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2683756380
34.14.886.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.697 MiB)
34.15.167.845 I slot launch_slot_: id  0 | task 51713 | processing task, is_child = 0
34.19.689.945 I slot print_timing: id  0 | task 51713 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.44 t/s
34.22.705.486 I slot print_timing: id  0 | task 51713 | n_gen =    188, tg =  29.16 t/s, tg_3s =  29.18 t/s
34.25.728.602 I slot print_timing: id  0 | task 51713 | n_gen =    276, tg =  29.15 t/s, tg_3s =  29.11 t/s
34.28.750.062 I slot print_timing: id  0 | task 51713 | n_gen =    364, tg =  29.14 t/s, tg_3s =  29.12 t/s
34.31.773.929 I slot print_timing: id  0 | task 51713 | n_gen =    452, tg =  29.13 t/s, tg_3s =  29.10 t/s
34.34.775.126 I slot print_timing: id  0 | task 51713 | n_gen =    539, tg =  29.11 t/s, tg_3s =  28.99 t/s
34.37.799.390 I slot print_timing: id  0 | task 51713 | n_gen =    633, tg =  29.39 t/s, tg_3s =  31.08 t/s
34.40.816.325 I slot print_timing: id  0 | task 51713 | n_gen =    723, tg =  29.44 t/s, tg_3s =  29.83 t/s
34.43.825.195 I slot print_timing: id  0 | task 51713 | n_gen =    810, tg =  29.38 t/s, tg_3s =  28.91 t/s
34.46.858.593 I slot print_timing: id  0 | task 51713 | n_gen =    898, tg =  29.35 t/s, tg_3s =  29.01 t/s
34.49.889.282 I slot print_timing: id  0 | task 51713 | n_gen =    986, tg =  29.32 t/s, tg_3s =  29.04 t/s
34.51.205.674 I slot print_timing: id  0 | task 51713 | prompt eval time =    1125.78 ms /   771 tokens (    1.46 ms per token,   684.86 tokens per second)
34.51.205.682 I slot print_timing: id  0 | task 51713 |        eval time =   34912.03 ms /  1024 tokens (   34.13 ms per token,    29.30 tokens per second)
34.51.205.682 I slot print_timing: id  0 | task 51713 |       total time =   36037.81 ms /  1795 tokens
34.51.205.683 I slot print_timing: id  0 | task 51713 |    graphs reused =      50918
34.51.205.701 I slot print_timing: id  0 | task 51713 | draft acceptance = 0.14062 (   18 accepted /   128 generated), mean len = 10.00
34.51.205.792 I slot      release: id  0 | task 51713 | stop processing: n_tokens = 1794, truncated = 0
34.51.209.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2720081041
34.51.209.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 684.281 MiB)
34.51.636.055 I slot launch_slot_: id  0 | task 52723 | processing task, is_child = 0
34.55.473.535 I slot print_timing: id  0 | task 52723 | n_gen =    100, tg =  29.28 t/s, tg_3s =  29.57 t/s
34.57.308.658 I slot print_timing: id  0 | task 52723 | prompt eval time =     456.23 ms /   227 tokens (    2.01 ms per token,   497.56 tokens per second)
34.57.308.667 I slot print_timing: id  0 | task 52723 |        eval time =    5216.36 ms /   154 tokens (   34.09 ms per token,    29.33 tokens per second)
34.57.308.668 I slot print_timing: id  0 | task 52723 |       total time =    5672.59 ms /   381 tokens
34.57.308.668 I slot print_timing: id  0 | task 52723 |    graphs reused =      51069
34.57.308.720 I slot      release: id  0 | task 52723 | stop processing: n_tokens = 380, truncated = 0
34.57.313.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2726183969
34.57.313.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.888 MiB)
34.57.591.141 I slot launch_slot_: id  0 | task 52880 | processing task, is_child = 0
35.02.525.613 I slot print_timing: id  0 | task 52880 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.48 t/s
35.05.539.532 I slot print_timing: id  0 | task 52880 | n_gen =    188, tg =  29.19 t/s, tg_3s =  29.20 t/s
35.08.560.293 I slot print_timing: id  0 | task 52880 | n_gen =    276, tg =  29.17 t/s, tg_3s =  29.13 t/s
35.11.576.006 I slot print_timing: id  0 | task 52880 | n_gen =    364, tg =  29.17 t/s, tg_3s =  29.18 t/s
35.14.591.203 I slot print_timing: id  0 | task 52880 | n_gen =    452, tg =  29.18 t/s, tg_3s =  29.19 t/s
35.17.615.292 I slot print_timing: id  0 | task 52880 | n_gen =    540, tg =  29.16 t/s, tg_3s =  29.10 t/s
35.20.632.306 I slot print_timing: id  0 | task 52880 | n_gen =    628, tg =  29.16 t/s, tg_3s =  29.17 t/s
35.23.662.231 I slot print_timing: id  0 | task 52880 | n_gen =    716, tg =  29.15 t/s, tg_3s =  29.04 t/s
35.26.663.651 I slot print_timing: id  0 | task 52880 | n_gen =    803, tg =  29.13 t/s, tg_3s =  28.99 t/s
35.29.663.732 I slot print_timing: id  0 | task 52880 | n_gen =    890, tg =  29.12 t/s, tg_3s =  29.00 t/s
35.32.695.224 I slot print_timing: id  0 | task 52880 | n_gen =    978, tg =  29.11 t/s, tg_3s =  29.03 t/s
35.34.296.777 I slot print_timing: id  0 | task 52880 | prompt eval time =    1541.90 ms /  1059 tokens (    1.46 ms per token,   686.81 tokens per second)
35.34.296.785 I slot print_timing: id  0 | task 52880 |        eval time =   35163.72 ms /  1024 tokens (   34.37 ms per token,    29.09 tokens per second)
35.34.296.785 I slot print_timing: id  0 | task 52880 |       total time =   36705.62 ms /  2083 tokens
35.34.296.786 I slot print_timing: id  0 | task 52880 |    graphs reused =      52087
35.34.296.865 I slot      release: id  0 | task 52880 | stop processing: n_tokens = 2082, truncated = 0
35.34.301.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2763172113
35.34.301.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 719.979 MiB)
35.34.725.277 I slot launch_slot_: id  0 | task 53908 | processing task, is_child = 0
35.38.740.983 I slot print_timing: id  0 | task 53908 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
35.39.564.200 I slot print_timing: id  0 | task 53908 | prompt eval time =     645.02 ms /   399 tokens (    1.62 ms per token,   618.59 tokens per second)
35.39.564.208 I slot print_timing: id  0 | task 53908 |        eval time =    4193.89 ms /   124 tokens (   34.10 ms per token,    29.33 tokens per second)
35.39.564.209 I slot print_timing: id  0 | task 53908 |       total time =    4838.90 ms /   523 tokens
35.39.564.209 I slot print_timing: id  0 | task 53908 |    graphs reused =      52208
35.39.564.271 I slot      release: id  0 | task 53908 | stop processing: n_tokens = 522, truncated = 0
35.39.570.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2768439520
35.39.570.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.642 MiB)
35.39.854.167 I slot launch_slot_: id  0 | task 54035 | processing task, is_child = 0
35.44.663.403 I slot print_timing: id  0 | task 54035 | n_gen =    100, tg =  29.17 t/s, tg_3s =  29.46 t/s
35.47.675.945 I slot print_timing: id  0 | task 54035 | n_gen =    188, tg =  29.19 t/s, tg_3s =  29.21 t/s
35.50.689.717 I slot print_timing: id  0 | task 54035 | n_gen =    276, tg =  29.19 t/s, tg_3s =  29.20 t/s
35.53.712.639 I slot print_timing: id  0 | task 54035 | n_gen =    364, tg =  29.17 t/s, tg_3s =  29.11 t/s
35.56.735.659 I slot print_timing: id  0 | task 54035 | n_gen =    452, tg =  29.16 t/s, tg_3s =  29.11 t/s
35.59.765.326 I slot print_timing: id  0 | task 54035 | n_gen =    540, tg =  29.14 t/s, tg_3s =  29.05 t/s
36.02.767.548 I slot print_timing: id  0 | task 54035 | n_gen =    627, tg =  29.12 t/s, tg_3s =  28.98 t/s
36.05.768.105 I slot print_timing: id  0 | task 54035 | n_gen =    714, tg =  29.10 t/s, tg_3s =  28.99 t/s
36.08.769.731 I slot print_timing: id  0 | task 54035 | n_gen =    801, tg =  29.09 t/s, tg_3s =  28.98 t/s
36.11.784.431 I slot print_timing: id  0 | task 54035 | n_gen =    888, tg =  29.07 t/s, tg_3s =  28.86 t/s
36.14.794.024 I slot print_timing: id  0 | task 54035 | n_gen =    975, tg =  29.05 t/s, tg_3s =  28.91 t/s
36.16.488.962 I slot print_timing: id  0 | task 54035 | prompt eval time =    1414.82 ms /   975 tokens (    1.45 ms per token,   689.14 tokens per second)
36.16.488.969 I slot print_timing: id  0 | task 54035 |        eval time =   35219.96 ms /  1024 tokens (   34.43 ms per token,    29.05 tokens per second)
36.16.488.970 I slot print_timing: id  0 | task 54035 |       total time =   36634.78 ms /  1999 tokens
36.16.488.970 I slot print_timing: id  0 | task 54035 |    graphs reused =      53226
36.16.489.063 I slot      release: id  0 | task 54035 | stop processing: n_tokens = 1998, truncated = 0
36.16.494.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2805364312
36.16.494.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 733.296 MiB)
36.16.923.486 I slot launch_slot_: id  0 | task 55063 | processing task, is_child = 0
36.21.705.651 I slot print_timing: id  0 | task 55063 | n_gen =    100, tg =  29.08 t/s, tg_3s =  29.37 t/s
36.24.730.911 I slot print_timing: id  0 | task 55063 | n_gen =    188, tg =  29.08 t/s, tg_3s =  29.09 t/s
36.27.747.684 I slot print_timing: id  0 | task 55063 | n_gen =    276, tg =  29.11 t/s, tg_3s =  29.17 t/s
36.30.769.224 I slot print_timing: id  0 | task 55063 | n_gen =    364, tg =  29.11 t/s, tg_3s =  29.12 t/s
36.33.784.215 I slot print_timing: id  0 | task 55063 | n_gen =    452, tg =  29.13 t/s, tg_3s =  29.19 t/s
36.36.792.946 I slot print_timing: id  0 | task 55063 | n_gen =    540, tg =  29.15 t/s, tg_3s =  29.25 t/s
36.39.810.550 I slot print_timing: id  0 | task 55063 | n_gen =    628, tg =  29.15 t/s, tg_3s =  29.16 t/s
36.42.823.824 I slot print_timing: id  0 | task 55063 | n_gen =    716, tg =  29.16 t/s, tg_3s =  29.20 t/s
36.45.835.002 I slot print_timing: id  0 | task 55063 | n_gen =    804, tg =  29.16 t/s, tg_3s =  29.22 t/s
36.48.854.716 I slot print_timing: id  0 | task 55063 | n_gen =    892, tg =  29.16 t/s, tg_3s =  29.14 t/s
36.51.867.099 I slot print_timing: id  0 | task 55063 | n_gen =    980, tg =  29.17 t/s, tg_3s =  29.21 t/s
36.53.371.668 I slot print_timing: id  0 | task 55063 | prompt eval time =    1377.33 ms /   929 tokens (    1.48 ms per token,   674.49 tokens per second)
36.53.371.676 I slot print_timing: id  0 | task 55063 |        eval time =   35070.84 ms /  1024 tokens (   34.28 ms per token,    29.17 tokens per second)
36.53.371.676 I slot print_timing: id  0 | task 55063 |       total time =   36448.16 ms /  1953 tokens
36.53.371.677 I slot print_timing: id  0 | task 55063 |    graphs reused =      54244
36.53.371.778 I slot      release: id  0 | task 55063 | stop processing: n_tokens = 1952, truncated = 0
36.53.375.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2842247027
36.53.375.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 539.469 MiB)
36.53.414.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 721.605 MiB)
36.53.853.585 I slot launch_slot_: id  0 | task 56091 | processing task, is_child = 0
36.56.790.741 I slot print_timing: id  0 | task 56091 | prompt eval time =     333.66 ms /   132 tokens (    2.53 ms per token,   395.61 tokens per second)
36.56.790.749 I slot print_timing: id  0 | task 56091 |        eval time =    2603.47 ms /    78 tokens (   33.81 ms per token,    29.58 tokens per second)
36.56.790.750 I slot print_timing: id  0 | task 56091 |       total time =    2937.13 ms /   210 tokens
36.56.790.750 I slot print_timing: id  0 | task 56091 |    graphs reused =      54320
36.56.790.810 I slot      release: id  0 | task 56091 | stop processing: n_tokens = 209, truncated = 0
36.56.794.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2845666058
36.57.036.534 I slot launch_slot_: id  0 | task 56172 | processing task, is_child = 0
36.58.443.649 I slot print_timing: id  0 | task 56172 | prompt eval time =     448.65 ms /   237 tokens (    1.89 ms per token,   528.26 tokens per second)
36.58.443.658 I slot print_timing: id  0 | task 56172 |        eval time =     958.45 ms /    29 tokens (   34.23 ms per token,    29.21 tokens per second)
36.58.443.658 I slot print_timing: id  0 | task 56172 |       total time =    1407.09 ms /   266 tokens
36.58.443.659 I slot print_timing: id  0 | task 56172 |    graphs reused =      54346
36.58.443.715 I slot      release: id  0 | task 56172 | stop processing: n_tokens = 265, truncated = 0
36.58.447.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2847318961
36.58.447.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.330 MiB)
36.58.725.314 I slot launch_slot_: id  0 | task 56204 | processing task, is_child = 0
37.02.696.007 I slot print_timing: id  0 | task 56204 | n_gen =    100, tg =  29.57 t/s, tg_3s =  29.87 t/s
37.05.709.700 I slot print_timing: id  0 | task 56204 | n_gen =    189, tg =  29.55 t/s, tg_3s =  29.53 t/s
37.08.717.325 I slot print_timing: id  0 | task 56204 | n_gen =    278, tg =  29.57 t/s, tg_3s =  29.59 t/s
37.10.711.088 I slot print_timing: id  0 | task 56204 | prompt eval time =     622.99 ms /   384 tokens (    1.62 ms per token,   616.38 tokens per second)
37.10.711.097 I slot print_timing: id  0 | task 56204 |        eval time =   11362.77 ms /   337 tokens (   33.82 ms per token,    29.57 tokens per second)
37.10.711.098 I slot print_timing: id  0 | task 56204 |       total time =   11985.75 ms /   721 tokens
37.10.711.099 I slot print_timing: id  0 | task 56204 |    graphs reused =      54680
37.10.711.160 I slot      release: id  0 | task 56204 | stop processing: n_tokens = 720, truncated = 0
37.10.716.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2859586409
37.10.716.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.584 MiB)
37.11.019.391 I slot launch_slot_: id  0 | task 56544 | processing task, is_child = 0
37.15.916.160 I slot print_timing: id  0 | task 56544 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
37.18.942.885 I slot print_timing: id  0 | task 56544 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.40 t/s
37.21.944.294 I slot print_timing: id  0 | task 56544 | n_gen =    277, tg =  29.38 t/s, tg_3s =  29.32 t/s
37.24.970.103 I slot print_timing: id  0 | task 56544 | n_gen =    366, tg =  29.39 t/s, tg_3s =  29.41 t/s
37.28.000.890 I slot print_timing: id  0 | task 56544 | n_gen =    455, tg =  29.39 t/s, tg_3s =  29.37 t/s
37.31.029.919 I slot print_timing: id  0 | task 56544 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.38 t/s
37.34.058.191 I slot print_timing: id  0 | task 56544 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.39 t/s
37.37.064.724 I slot print_timing: id  0 | task 56544 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.27 t/s
37.40.069.948 I slot print_timing: id  0 | task 56544 | n_gen =    809, tg =  29.36 t/s, tg_3s =  29.28 t/s
37.43.076.127 I slot print_timing: id  0 | task 56544 | n_gen =    897, tg =  29.35 t/s, tg_3s =  29.27 t/s
37.46.095.098 I slot print_timing: id  0 | task 56544 | n_gen =    985, tg =  29.34 t/s, tg_3s =  29.15 t/s
37.47.438.865 I slot print_timing: id  0 | task 56544 | prompt eval time =    1532.20 ms /  1089 tokens (    1.41 ms per token,   710.74 tokens per second)
37.47.438.873 I slot print_timing: id  0 | task 56544 |        eval time =   34887.25 ms /  1024 tokens (   34.10 ms per token,    29.32 tokens per second)
37.47.438.874 I slot print_timing: id  0 | task 56544 |       total time =   36419.46 ms /  2113 tokens
37.47.438.874 I slot print_timing: id  0 | task 56544 |    graphs reused =      55698
37.47.438.965 I slot      release: id  0 | task 56544 | stop processing: n_tokens = 2112, truncated = 0
37.47.442.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2896314214
37.47.442.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 526.152 MiB)
37.47.854.717 I slot launch_slot_: id  0 | task 57572 | processing task, is_child = 0
37.51.565.030 I slot print_timing: id  0 | task 57572 | n_gen =    100, tg =  29.51 t/s, tg_3s =  29.81 t/s
37.54.571.973 I slot print_timing: id  0 | task 57572 | n_gen =    189, tg =  29.55 t/s, tg_3s =  29.60 t/s
37.57.575.242 I slot print_timing: id  0 | task 57572 | n_gen =    278, tg =  29.58 t/s, tg_3s =  29.63 t/s
38.00.586.456 I slot print_timing: id  0 | task 57572 | n_gen =    367, tg =  29.57 t/s, tg_3s =  29.56 t/s
38.03.597.302 I slot print_timing: id  0 | task 57572 | n_gen =    456, tg =  29.57 t/s, tg_3s =  29.56 t/s
38.06.610.399 I slot print_timing: id  0 | task 57572 | n_gen =    545, tg =  29.57 t/s, tg_3s =  29.54 t/s
38.09.632.778 I slot print_timing: id  0 | task 57572 | n_gen =    634, tg =  29.55 t/s, tg_3s =  29.45 t/s
38.10.955.565 I slot print_timing: id  0 | task 57572 | prompt eval time =     355.72 ms /   169 tokens (    2.10 ms per token,   475.10 tokens per second)
38.10.955.574 I slot print_timing: id  0 | task 57572 |        eval time =   22745.11 ms /   673 tokens (   33.85 ms per token,    29.54 tokens per second)
38.10.955.574 I slot print_timing: id  0 | task 57572 |       total time =   23100.83 ms /   842 tokens
38.10.955.575 I slot print_timing: id  0 | task 57572 |    graphs reused =      56366
38.10.955.622 I slot      release: id  0 | task 57572 | stop processing: n_tokens = 841, truncated = 0
38.10.961.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2919830867
38.10.961.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 485.828 MiB)
38.11.260.908 I slot launch_slot_: id  0 | task 58248 | processing task, is_child = 0
38.16.131.745 I slot print_timing: id  0 | task 58248 | n_gen =    100, tg =  29.35 t/s, tg_3s =  29.65 t/s
38.19.164.731 I slot print_timing: id  0 | task 58248 | n_gen =    189, tg =  29.35 t/s, tg_3s =  29.34 t/s
38.22.172.267 I slot print_timing: id  0 | task 58248 | n_gen =    277, tg =  29.32 t/s, tg_3s =  29.26 t/s
38.25.176.710 I slot print_timing: id  0 | task 58248 | n_gen =    365, tg =  29.31 t/s, tg_3s =  29.29 t/s
38.28.182.140 I slot print_timing: id  0 | task 58248 | n_gen =    453, tg =  29.31 t/s, tg_3s =  29.28 t/s
38.31.204.097 I slot print_timing: id  0 | task 58248 | n_gen =    541, tg =  29.28 t/s, tg_3s =  29.12 t/s
38.34.222.742 I slot print_timing: id  0 | task 58248 | n_gen =    629, tg =  29.26 t/s, tg_3s =  29.15 t/s
38.37.242.388 I slot print_timing: id  0 | task 58248 | n_gen =    717, tg =  29.24 t/s, tg_3s =  29.14 t/s
38.40.275.103 I slot print_timing: id  0 | task 58248 | n_gen =    805, tg =  29.22 t/s, tg_3s =  29.02 t/s
38.43.300.845 I slot print_timing: id  0 | task 58248 | n_gen =    893, tg =  29.21 t/s, tg_3s =  29.08 t/s
38.46.331.561 I slot print_timing: id  0 | task 58248 | n_gen =    981, tg =  29.19 t/s, tg_3s =  29.04 t/s
38.47.821.104 I slot print_timing: id  0 | task 58248 | prompt eval time =    1498.21 ms /  1044 tokens (    1.44 ms per token,   696.83 tokens per second)
38.47.821.112 I slot print_timing: id  0 | task 58248 |        eval time =   35061.96 ms /  1024 tokens (   34.27 ms per token,    29.18 tokens per second)
38.47.821.113 I slot print_timing: id  0 | task 58248 |       total time =   36560.18 ms /  2068 tokens
