[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.44.277.887 I slot launch_slot_: id  0 | task 23226 | processing task, is_child = 0
35.47.557.922 I slot print_timing: id  0 | task 23226 | n_gen =    191, tg =  61.83 t/s, tg_3s =  62.15 t/s
35.50.638.541 I slot print_timing: id  0 | task 23226 | n_gen =    366, tg =  59.31 t/s, tg_3s =  56.81 t/s
35.53.708.908 I slot print_timing: id  0 | task 23226 | n_gen =    506, tg =  54.75 t/s, tg_3s =  45.60 t/s
35.55.242.150 I slot print_timing: id  0 | task 23226 | prompt eval time =     206.93 ms /    35 tokens (    5.91 ms per token,   169.14 tokens per second)
35.55.242.159 I slot print_timing: id  0 | task 23226 |        eval time =   10757.30 ms /   607 tokens (   17.75 ms per token,    56.33 tokens per second)
35.55.242.159 I slot print_timing: id  0 | task 23226 |       total time =   10964.22 ms /   642 tokens
35.55.242.160 I slot print_timing: id  0 | task 23226 |    graphs reused =      21234
35.55.242.164 I slot print_timing: id  0 | task 23226 | draft acceptance = 0.54535 (  481 accepted /   882 generated), mean len =  4.82
35.55.242.194 I slot      release: id  0 | task 23226 | stop processing: n_tokens = 642, truncated = 0
35.55.244.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4525853882
35.55.244.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.992 MiB)
35.55.448.845 I slot launch_slot_: id  0 | task 23355 | processing task, is_child = 0
35.59.364.881 I slot print_timing: id  0 | task 23355 | n_gen =    100, tg =  26.75 t/s, tg_3s =  27.02 t/s
36.02.403.613 I slot print_timing: id  0 | task 23355 | n_gen =    187, tg =  27.60 t/s, tg_3s =  28.63 t/s
36.05.448.421 I slot print_timing: id  0 | task 23355 | n_gen =    263, tg =  26.78 t/s, tg_3s =  24.96 t/s
36.08.492.518 I slot print_timing: id  0 | task 23355 | n_gen =    340, tg =  26.43 t/s, tg_3s =  25.29 t/s
36.11.529.608 I slot print_timing: id  0 | task 23355 | n_gen =    422, tg =  26.54 t/s, tg_3s =  27.00 t/s
36.14.582.226 I slot print_timing: id  0 | task 23355 | n_gen =    502, tg =  26.48 t/s, tg_3s =  26.21 t/s
36.17.630.046 I slot print_timing: id  0 | task 23355 | n_gen =    581, tg =  26.40 t/s, tg_3s =  25.92 t/s
36.20.673.906 I slot print_timing: id  0 | task 23355 | n_gen =    656, tg =  26.19 t/s, tg_3s =  24.64 t/s
36.22.367.059 I slot print_timing: id  0 | task 23355 | prompt eval time =     215.61 ms /    44 tokens (    4.90 ms per token,   204.08 tokens per second)
36.22.367.066 I slot print_timing: id  0 | task 23355 |        eval time =   26702.57 ms /   699 tokens (   38.26 ms per token,    26.14 tokens per second)
36.22.367.067 I slot print_timing: id  0 | task 23355 |       total time =   26918.17 ms /   743 tokens
36.22.367.068 I slot print_timing: id  0 | task 23355 |    graphs reused =      21547
36.22.367.072 I slot print_timing: id  0 | task 23355 | draft acceptance = 0.17269 (  382 accepted /  2212 generated), mean len =  2.21
36.22.367.105 I slot      release: id  0 | task 23355 | stop processing: n_tokens = 742, truncated = 0
36.22.369.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4552978793
36.22.369.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.540 MiB)
36.22.574.836 I slot launch_slot_: id  0 | task 23674 | processing task, is_child = 0
36.26.422.451 I slot print_timing: id  0 | task 23674 | n_gen =    100, tg =  27.41 t/s, tg_3s =  27.69 t/s
36.26.762.929 I slot print_timing: id  0 | task 23674 | prompt eval time =     235.69 ms /    63 tokens (    3.74 ms per token,   267.30 tokens per second)
36.26.762.936 I slot print_timing: id  0 | task 23674 |        eval time =    3952.36 ms /   108 tokens (   36.94 ms per token,    27.07 tokens per second)
36.26.762.937 I slot print_timing: id  0 | task 23674 |       total time =    4188.05 ms /   171 tokens
36.26.762.938 I slot print_timing: id  0 | task 23674 |    graphs reused =      21593
36.26.762.942 I slot print_timing: id  0 | task 23674 | draft acceptance = 0.18541 (   61 accepted /   329 generated), mean len =  2.30
36.26.762.981 I slot      release: id  0 | task 23674 | stop processing: n_tokens = 171, truncated = 0
36.26.765.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4557374668
36.26.765.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.783 MiB)
36.26.951.115 I slot launch_slot_: id  0 | task 23724 | processing task, is_child = 0
36.30.267.790 I slot print_timing: id  0 | task 23724 | n_gen =    133, tg =  43.53 t/s, tg_3s =  43.86 t/s
36.33.325.649 I slot print_timing: id  0 | task 23724 | n_gen =    298, tg =  48.77 t/s, tg_3s =  53.96 t/s
36.36.385.511 I slot print_timing: id  0 | task 23724 | n_gen =    460, tg =  50.16 t/s, tg_3s =  52.94 t/s
36.36.554.173 I slot print_timing: id  0 | task 23724 | prompt eval time =     284.31 ms /   108 tokens (    2.63 ms per token,   379.86 tokens per second)
36.36.554.180 I slot print_timing: id  0 | task 23724 |        eval time =    9318.71 ms /   463 tokens (   20.17 ms per token,    49.58 tokens per second)
36.36.554.181 I slot print_timing: id  0 | task 23724 |       total time =    9603.02 ms /   571 tokens
36.36.554.182 I slot print_timing: id  0 | task 23724 |    graphs reused =      21700
36.36.554.186 I slot print_timing: id  0 | task 23724 | draft acceptance = 0.45844 (  353 accepted /   770 generated), mean len =  4.21
36.36.554.224 I slot      release: id  0 | task 23724 | stop processing: n_tokens = 571, truncated = 0
36.36.558.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4567165911
36.36.558.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.194 MiB)
36.36.759.494 I slot launch_slot_: id  0 | task 23837 | processing task, is_child = 0
36.38.200.857 I slot print_timing: id  0 | task 23837 | prompt eval time =     601.84 ms /   348 tokens (    1.73 ms per token,   578.23 tokens per second)
36.38.200.866 I slot print_timing: id  0 | task 23837 |        eval time =     839.49 ms /    45 tokens (   19.08 ms per token,    52.41 tokens per second)
36.38.200.866 I slot print_timing: id  0 | task 23837 |       total time =    1441.33 ms /   393 tokens
36.38.200.867 I slot print_timing: id  0 | task 23837 |    graphs reused =      21709
36.38.200.871 I slot print_timing: id  0 | task 23837 | draft acceptance = 0.48571 (   34 accepted /    70 generated), mean len =  4.40
36.38.200.924 I slot      release: id  0 | task 23837 | stop processing: n_tokens = 392, truncated = 0
36.38.203.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4568812614
36.38.203.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.607 MiB)
36.38.402.819 I slot launch_slot_: id  0 | task 23850 | processing task, is_child = 0
36.41.655.061 I slot print_timing: id  0 | task 23850 | n_gen =    112, tg =  36.52 t/s, tg_3s =  36.85 t/s
36.44.708.070 I slot print_timing: id  0 | task 23850 | n_gen =    217, tg =  35.45 t/s, tg_3s =  34.39 t/s
36.47.759.827 I slot print_timing: id  0 | task 23850 | n_gen =    310, tg =  33.79 t/s, tg_3s =  30.47 t/s
36.50.824.023 I slot print_timing: id  0 | task 23850 | n_gen =    411, tg =  33.58 t/s, tg_3s =  32.96 t/s
36.53.900.008 I slot print_timing: id  0 | task 23850 | n_gen =    545, tg =  35.59 t/s, tg_3s =  43.56 t/s
36.56.971.077 I slot print_timing: id  0 | task 23850 | n_gen =    639, tg =  34.76 t/s, tg_3s =  30.61 t/s
37.00.053.189 I slot print_timing: id  0 | task 23850 | n_gen =    722, tg =  33.63 t/s, tg_3s =  26.93 t/s
37.03.067.428 I slot print_timing: id  0 | task 23850 | n_gen =    828, tg =  33.82 t/s, tg_3s =  35.17 t/s
37.06.082.016 I slot print_timing: id  0 | task 23850 | n_gen =    923, tg =  33.57 t/s, tg_3s =  31.51 t/s
37.08.873.919 I slot print_timing: id  0 | task 23850 | prompt eval time =     212.84 ms /    38 tokens (    5.60 ms per token,   178.54 tokens per second)
37.08.873.927 I slot print_timing: id  0 | task 23850 |        eval time =   30258.24 ms /  1024 tokens (   29.58 ms per token,    33.81 tokens per second)
37.08.873.927 I slot print_timing: id  0 | task 23850 |       total time =   30471.08 ms /  1062 tokens
37.08.873.928 I slot print_timing: id  0 | task 23850 |    graphs reused =      22056
37.08.873.933 I slot print_timing: id  0 | task 23850 | draft acceptance = 0.27001 (  668 accepted /  2474 generated), mean len =  2.89
37.08.873.965 I slot      release: id  0 | task 23850 | stop processing: n_tokens = 1061, truncated = 0
37.08.876.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4599485652
37.08.877.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.306 MiB)
37.09.090.340 I slot launch_slot_: id  0 | task 24208 | processing task, is_child = 0
37.12.338.186 I slot print_timing: id  0 | task 24208 | n_gen =    127, tg =  41.88 t/s, tg_3s =  42.21 t/s
37.15.358.628 I slot print_timing: id  0 | task 24208 | n_gen =    217, tg =  35.82 t/s, tg_3s =  29.80 t/s
37.18.383.809 I slot print_timing: id  0 | task 24208 | n_gen =    297, tg =  32.69 t/s, tg_3s =  26.44 t/s
37.21.416.915 I slot print_timing: id  0 | task 24208 | n_gen =    375, tg =  30.94 t/s, tg_3s =  25.72 t/s
37.24.462.434 I slot print_timing: id  0 | task 24208 | n_gen =    457, tg =  30.13 t/s, tg_3s =  26.92 t/s
37.27.519.875 I slot print_timing: id  0 | task 24208 | n_gen =    555, tg =  30.46 t/s, tg_3s =  32.05 t/s
37.30.591.525 I slot print_timing: id  0 | task 24208 | n_gen =    662, tg =  31.09 t/s, tg_3s =  34.83 t/s
37.33.677.123 I slot print_timing: id  0 | task 24208 | n_gen =    755, tg =  30.97 t/s, tg_3s =  30.14 t/s
37.36.766.447 I slot print_timing: id  0 | task 24208 | n_gen =    848, tg =  30.87 t/s, tg_3s =  30.10 t/s
37.39.781.456 I slot print_timing: id  0 | task 24208 | n_gen =    956, tg =  31.36 t/s, tg_3s =  35.82 t/s
37.41.520.698 I slot print_timing: id  0 | task 24208 | prompt eval time =     238.92 ms /    67 tokens (    3.57 ms per token,   280.43 tokens per second)
37.41.520.706 I slot print_timing: id  0 | task 24208 |        eval time =   32191.40 ms /  1024 tokens (   31.47 ms per token,    31.78 tokens per second)
37.41.520.706 I slot print_timing: id  0 | task 24208 |       total time =   32430.32 ms /  1091 tokens
37.41.520.707 I slot print_timing: id  0 | task 24208 |    graphs reused =      22417
37.41.520.711 I slot print_timing: id  0 | task 24208 | draft acceptance = 0.25408 (  654 accepted /  2574 generated), mean len =  2.77
37.41.520.746 I slot      release: id  0 | task 24208 | stop processing: n_tokens = 1090, truncated = 0
37.41.523.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4632132434
37.41.523.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 391.791 MiB)
37.41.739.232 I slot launch_slot_: id  0 | task 24580 | processing task, is_child = 0
37.45.040.115 I slot print_timing: id  0 | task 24580 | n_gen =    109, tg =  35.02 t/s, tg_3s =  35.34 t/s
37.48.044.996 I slot print_timing: id  0 | task 24580 | n_gen =    206, tg =  33.67 t/s, tg_3s =  32.28 t/s
37.51.062.307 I slot print_timing: id  0 | task 24580 | n_gen =    309, tg =  33.82 t/s, tg_3s =  34.14 t/s
37.54.073.752 I slot print_timing: id  0 | task 24580 | n_gen =    410, tg =  33.75 t/s, tg_3s =  33.54 t/s
37.57.090.331 I slot print_timing: id  0 | task 24580 | n_gen =    496, tg =  32.71 t/s, tg_3s =  28.51 t/s
38.00.110.669 I slot print_timing: id  0 | task 24580 | n_gen =    611, tg =  33.60 t/s, tg_3s =  38.07 t/s
38.03.128.798 I slot print_timing: id  0 | task 24580 | n_gen =    716, tg =  33.77 t/s, tg_3s =  34.79 t/s
38.06.156.694 I slot print_timing: id  0 | task 24580 | n_gen =    840, tg =  34.67 t/s, tg_3s =  40.95 t/s
38.09.164.240 I slot print_timing: id  0 | task 24580 | n_gen =    979, tg =  35.94 t/s, tg_3s =  46.22 t/s
38.10.371.529 I slot print_timing: id  0 | task 24580 | prompt eval time =     216.47 ms /    40 tokens (    5.41 ms per token,   184.78 tokens per second)
38.10.371.537 I slot print_timing: id  0 | task 24580 |        eval time =   28415.79 ms /  1024 tokens (   27.78 ms per token,    36.00 tokens per second)
38.10.371.537 I slot print_timing: id  0 | task 24580 |       total time =   28632.26 ms /  1064 tokens
38.10.371.538 I slot print_timing: id  0 | task 24580 |    graphs reused =      22731
38.10.371.543 I slot print_timing: id  0 | task 24580 | draft acceptance = 0.31339 (  702 accepted /  2240 generated), mean len =  3.19
38.10.371.577 I slot      release: id  0 | task 24580 | stop processing: n_tokens = 1063, truncated = 0
38.10.374.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4660983265
38.10.374.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 381.076 MiB)
38.10.602.967 I slot launch_slot_: id  0 | task 24904 | processing task, is_child = 0
38.13.934.105 I slot print_timing: id  0 | task 24904 | n_gen =    219, tg =  71.23 t/s, tg_3s =  71.55 t/s
38.16.990.123 I slot print_timing: id  0 | task 24904 | n_gen =    427, tg =  69.65 t/s, tg_3s =  68.06 t/s
38.17.339.561 I slot print_timing: id  0 | task 24904 | prompt eval time =     270.50 ms /    88 tokens (    3.07 ms per token,   325.33 tokens per second)
38.17.339.569 I slot print_timing: id  0 | task 24904 |        eval time =    6466.06 ms /   446 tokens (   14.53 ms per token,    68.82 tokens per second)
38.17.339.569 I slot print_timing: id  0 | task 24904 |       total time =    6736.56 ms /   534 tokens
38.17.339.570 I slot print_timing: id  0 | task 24904 |    graphs reused =      22802
38.17.339.574 I slot print_timing: id  0 | task 24904 | draft acceptance = 0.71815 (  372 accepted /   518 generated), mean len =  6.03
38.17.339.611 I slot      release: id  0 | task 24904 | stop processing: n_tokens = 534, truncated = 0
38.17.342.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4667951298
38.17.342.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.590 MiB)
38.17.541.898 I slot launch_slot_: id  0 | task 24981 | processing task, is_child = 0
38.20.693.573 I slot print_timing: id  0 | task 24981 | prompt eval time =     362.67 ms /   161 tokens (    2.25 ms per token,   443.92 tokens per second)
38.20.693.581 I slot print_timing: id  0 | task 24981 |        eval time =    2788.96 ms /   223 tokens (   12.56 ms per token,    79.60 tokens per second)
38.20.693.582 I slot print_timing: id  0 | task 24981 |       total time =    3151.63 ms /   384 tokens
38.20.693.582 I slot print_timing: id  0 | task 24981 |    graphs reused =      22832
38.20.693.586 I slot print_timing: id  0 | task 24981 | draft acceptance = 0.85268 (  191 accepted /   224 generated), mean len =  6.97
38.20.693.624 I slot      release: id  0 | task 24981 | stop processing: n_tokens = 384, truncated = 0
38.20.696.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4671305312
38.20.696.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.778 MiB)
38.20.887.590 I slot launch_slot_: id  0 | task 25016 | processing task, is_child = 0
38.24.179.941 I slot print_timing: id  0 | task 25016 | n_gen =    208, tg =  68.19 t/s, tg_3s =  68.52 t/s
38.26.869.740 I slot print_timing: id  0 | task 25016 | prompt eval time =     256.84 ms /    81 tokens (    3.17 ms per token,   315.37 tokens per second)
38.26.869.748 I slot print_timing: id  0 | task 25016 |        eval time =    5725.27 ms /   425 tokens (   13.50 ms per token,    74.06 tokens per second)
38.26.869.748 I slot print_timing: id  0 | task 25016 |       total time =    5982.11 ms /   506 tokens
38.26.869.749 I slot print_timing: id  0 | task 25016 |    graphs reused =      22896
38.26.869.753 I slot print_timing: id  0 | task 25016 | draft acceptance = 0.77489 (  358 accepted /   462 generated), mean len =  6.42
38.26.869.789 I slot      release: id  0 | task 25016 | stop processing: n_tokens = 505, truncated = 0
38.26.872.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4677481477
38.26.872.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 387.725 MiB)
38.27.075.624 I slot launch_slot_: id  0 | task 25085 | processing task, is_child = 0
38.30.352.150 I slot print_timing: id  0 | task 25085 | n_gen =    109, tg =  35.78 t/s, tg_3s =  36.11 t/s
38.33.375.384 I slot print_timing: id  0 | task 25085 | n_gen =    202, tg =  33.27 t/s, tg_3s =  30.76 t/s
38.36.400.083 I slot print_timing: id  0 | task 25085 | n_gen =    318, tg =  34.97 t/s, tg_3s =  38.35 t/s
38.39.434.857 I slot print_timing: id  0 | task 25085 | n_gen =    452, tg =  37.27 t/s, tg_3s =  44.15 t/s
38.42.469.195 I slot print_timing: id  0 | task 25085 | n_gen =    547, tg =  36.07 t/s, tg_3s =  31.31 t/s
38.45.503.395 I slot print_timing: id  0 | task 25085 | n_gen =    647, tg =  35.55 t/s, tg_3s =  32.96 t/s
38.48.544.444 I slot print_timing: id  0 | task 25085 | n_gen =    757, tg =  35.64 t/s, tg_3s =  36.17 t/s
38.51.591.780 I slot print_timing: id  0 | task 25085 | n_gen =    864, tg =  35.58 t/s, tg_3s =  35.11 t/s
38.54.649.155 I slot print_timing: id  0 | task 25085 | n_gen =    996, tg =  36.43 t/s, tg_3s =  43.17 t/s
38.55.487.938 I slot print_timing: id  0 | task 25085 | prompt eval time =     258.27 ms /    83 tokens (    3.11 ms per token,   321.37 tokens per second)
38.55.487.946 I slot print_timing: id  0 | task 25085 |        eval time =   28154.01 ms /  1024 tokens (   27.52 ms per token,    36.34 tokens per second)
38.55.487.947 I slot print_timing: id  0 | task 25085 |       total time =   28412.28 ms /  1107 tokens
38.55.487.947 I slot print_timing: id  0 | task 25085 |    graphs reused =      23214
38.55.487.952 I slot print_timing: id  0 | task 25085 | draft acceptance = 0.30790 (  698 accepted /  2267 generated), mean len =  3.15
38.55.487.989 I slot      release: id  0 | task 25085 | stop processing: n_tokens = 1106, truncated = 0
38.55.490.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4706099677
38.55.490.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 370.143 MiB)
38.55.710.239 I slot launch_slot_: id  0 | task 25413 | processing task, is_child = 0
38.58.961.990 I slot print_timing: id  0 | task 25413 | n_gen =    117, tg =  38.29 t/s, tg_3s =  38.62 t/s
39.02.000.340 I slot print_timing: id  0 | task 25413 | n_gen =    199, tg =  32.63 t/s, tg_3s =  26.99 t/s
39.05.046.417 I slot print_timing: id  0 | task 25413 | n_gen =    298, tg =  32.59 t/s, tg_3s =  32.50 t/s
39.08.102.628 I slot print_timing: id  0 | task 25413 | n_gen =    390, tg =  31.96 t/s, tg_3s =  30.10 t/s
39.11.173.284 I slot print_timing: id  0 | task 25413 | n_gen =    495, tg =  32.41 t/s, tg_3s =  34.19 t/s
39.14.247.605 I slot print_timing: id  0 | task 25413 | n_gen =    591, tg =  32.21 t/s, tg_3s =  31.23 t/s
39.17.327.148 I slot print_timing: id  0 | task 25413 | n_gen =    676, tg =  31.55 t/s, tg_3s =  27.60 t/s
39.20.347.355 I slot print_timing: id  0 | task 25413 | n_gen =    768, tg =  31.42 t/s, tg_3s =  30.46 t/s
39.23.364.261 I slot print_timing: id  0 | task 25413 | n_gen =    861, tg =  31.35 t/s, tg_3s =  30.83 t/s
39.26.400.252 I slot print_timing: id  0 | task 25413 | n_gen =    958, tg =  31.41 t/s, tg_3s =  31.95 t/s
39.28.068.719 I slot print_timing: id  0 | task 25413 | prompt eval time =     222.50 ms /    48 tokens (    4.64 ms per token,   215.73 tokens per second)
39.28.068.727 I slot print_timing: id  0 | task 25413 |        eval time =   32135.94 ms /  1024 tokens (   31.41 ms per token,    31.83 tokens per second)
39.28.068.728 I slot print_timing: id  0 | task 25413 |       total time =   32358.44 ms /  1072 tokens
39.28.068.728 I slot print_timing: id  0 | task 25413 |    graphs reused =      23574
39.28.068.733 I slot print_timing: id  0 | task 25413 | draft acceptance = 0.25694 (  657 accepted /  2557 generated), mean len =  2.80
39.28.068.767 I slot      release: id  0 | task 25413 | stop processing: n_tokens = 1071, truncated = 0
39.28.071.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4738680455
39.28.071.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 370.350 MiB)
39.28.291.283 I slot launch_slot_: id  0 | task 25782 | processing task, is_child = 0
39.31.502.383 I slot print_timing: id  0 | task 25782 | n_gen =    197, tg =  65.28 t/s, tg_3s =  65.61 t/s
39.34.530.362 I slot print_timing: id  0 | task 25782 | n_gen =    380, tg =  62.85 t/s, tg_3s =  60.44 t/s
39.35.065.235 I slot print_timing: id  0 | task 25782 | prompt eval time =     208.53 ms /    32 tokens (    6.52 ms per token,   153.45 tokens per second)
39.35.065.243 I slot print_timing: id  0 | task 25782 |        eval time =    6565.38 ms /   417 tokens (   15.78 ms per token,    63.36 tokens per second)
39.35.065.244 I slot print_timing: id  0 | task 25782 |       total time =    6773.91 ms /   449 tokens
39.35.065.244 I slot print_timing: id  0 | task 25782 |    graphs reused =      23646
39.35.065.249 I slot print_timing: id  0 | task 25782 | draft acceptance = 0.66216 (  343 accepted /   518 generated), mean len =  5.64
39.35.065.280 I slot      release: id  0 | task 25782 | stop processing: n_tokens = 449, truncated = 0
39.35.068.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4745676968
39.35.068.086 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.665 MiB)
39.35.261.209 I slot launch_slot_: id  0 | task 25859 | processing task, is_child = 0
39.40.152.710 I slot print_timing: id  0 | task 25859 | n_gen =    100, tg =  21.21 t/s, tg_3s =  21.43 t/s
39.43.232.378 I slot print_timing: id  0 | task 25859 | n_gen =    172, tg =  22.07 t/s, tg_3s =  23.38 t/s
39.44.199.356 I slot print_timing: id  0 | task 25859 | prompt eval time =     224.75 ms /    52 tokens (    4.32 ms per token,   231.36 tokens per second)
39.44.199.364 I slot print_timing: id  0 | task 25859 |        eval time =    8713.36 ms /   196 tokens (   44.68 ms per token,    22.38 tokens per second)
39.44.199.365 I slot print_timing: id  0 | task 25859 |       total time =    8938.11 ms /   248 tokens
39.44.199.366 I slot print_timing: id  0 | task 25859 |    graphs reused =      23744
39.44.199.370 I slot print_timing: id  0 | task 25859 | draft acceptance = 0.13853 (   96 accepted /   693 generated), mean len =  1.97
39.44.199.404 I slot      release: id  0 | task 25859 | stop processing: n_tokens = 247, truncated = 0
39.44.202.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4754811092
39.44.202.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.219 MiB)
39.44.387.215 I slot launch_slot_: id  0 | task 25961 | processing task, is_child = 0
39.47.698.744 I slot print_timing: id  0 | task 25961 | n_gen =    131, tg =  42.51 t/s, tg_3s =  42.83 t/s
39.50.762.545 I slot print_timing: id  0 | task 25961 | n_gen =    308, tg =  50.15 t/s, tg_3s =  57.77 t/s
39.53.830.130 I slot print_timing: id  0 | task 25961 | n_gen =    483, tg =  52.45 t/s, tg_3s =  57.05 t/s
39.56.881.908 I slot print_timing: id  0 | task 25961 | n_gen =    607, tg =  49.50 t/s, tg_3s =  40.63 t/s
39.59.939.052 I slot print_timing: id  0 | task 25961 | n_gen =    719, tg =  46.93 t/s, tg_3s =  36.64 t/s
40.02.731.065 I slot print_timing: id  0 | task 25961 | prompt eval time =     253.05 ms /    69 tokens (    3.67 ms per token,   272.67 tokens per second)
40.02.731.074 I slot print_timing: id  0 | task 25961 |        eval time =   18090.76 ms /   792 tokens (   22.87 ms per token,    43.72 tokens per second)
40.02.731.074 I slot print_timing: id  0 | task 25961 |       total time =   18343.81 ms /   861 tokens
40.02.731.075 I slot print_timing: id  0 | task 25961 |    graphs reused =      23947
40.02.731.080 I slot print_timing: id  0 | task 25961 | draft acceptance = 0.40373 (  585 accepted /  1449 generated), mean len =  3.83
40.02.731.115 I slot      release: id  0 | task 25961 | stop processing: n_tokens = 861, truncated = 0
40.02.734.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4773342803
40.02.734.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.860 MiB)
40.02.936.730 I slot launch_slot_: id  0 | task 26171 | processing task, is_child = 0
40.04.785.010 I slot print_timing: id  0 | task 26171 | prompt eval time =     206.72 ms /    31 tokens (    6.67 ms per token,   149.96 tokens per second)
40.04.785.017 I slot print_timing: id  0 | task 26171 |        eval time =    1641.52 ms /    90 tokens (   18.44 ms per token,    54.22 tokens per second)
40.04.785.018 I slot print_timing: id  0 | task 26171 |       total time =    1848.24 ms /   121 tokens
40.04.785.019 I slot print_timing: id  0 | task 26171 |    graphs reused =      23965
40.04.785.023 I slot print_timing: id  0 | task 26171 | draft acceptance = 0.53383 (   71 accepted /   133 generated), mean len =  4.74
40.04.785.057 I slot      release: id  0 | task 26171 | stop processing: n_tokens = 121, truncated = 0
40.04.787.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4775396744
40.04.787.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.347 MiB)
40.04.964.792 I slot launch_slot_: id  0 | task 26193 | processing task, is_child = 0
40.08.206.198 I slot print_timing: id  0 | task 26193 | n_gen =    102, tg =  33.39 t/s, tg_3s =  33.72 t/s
40.11.255.541 I slot print_timing: id  0 | task 26193 | n_gen =    270, tg =  44.28 t/s, tg_3s =  55.09 t/s
