[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.22.385.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11513189951
50.22.385.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.297 MiB)
50.22.594.928 I slot launch_slot_: id  0 | task 87623 | processing task, is_child = 0
50.26.163.873 I slot print_timing: id  0 | task 87623 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
50.29.192.663 I slot print_timing: id  0 | task 87623 | n_gen =    189, tg =  29.40 t/s, tg_3s =  29.38 t/s
50.32.214.857 I slot print_timing: id  0 | task 87623 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.45 t/s
50.35.236.258 I slot print_timing: id  0 | task 87623 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.46 t/s
50.38.267.994 I slot print_timing: id  0 | task 87623 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.36 t/s
50.41.297.604 I slot print_timing: id  0 | task 87623 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.38 t/s
50.44.327.834 I slot print_timing: id  0 | task 87623 | n_gen =    634, tg =  29.40 t/s, tg_3s =  29.37 t/s
50.47.333.204 I slot print_timing: id  0 | task 87623 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.28 t/s
50.50.334.500 I slot print_timing: id  0 | task 87623 | n_gen =    810, tg =  29.38 t/s, tg_3s =  29.32 t/s
50.51.971.459 I slot print_timing: id  0 | task 87623 | prompt eval time =     204.12 ms /    91 tokens (    2.24 ms per token,   445.81 tokens per second)
50.51.971.466 I slot print_timing: id  0 | task 87623 |        eval time =   29172.39 ms /   858 tokens (   34.04 ms per token,    29.38 tokens per second)
50.51.971.466 I slot print_timing: id  0 | task 87623 |       total time =   29376.51 ms /   949 tokens
50.51.971.467 I slot print_timing: id  0 | task 87623 |    graphs reused =      87842
50.51.971.490 I slot      release: id  0 | task 87623 | stop processing: n_tokens = 948, truncated = 0
50.51.974.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11542778948
50.52.160.020 I slot launch_slot_: id  0 | task 88483 | processing task, is_child = 0
50.55.718.861 I slot print_timing: id  0 | task 88483 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
50.58.746.507 I slot print_timing: id  0 | task 88483 | n_gen =    189, tg =  29.41 t/s, tg_3s =  29.40 t/s
51.01.769.827 I slot print_timing: id  0 | task 88483 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.44 t/s
51.04.792.110 I slot print_timing: id  0 | task 88483 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.45 t/s
51.07.822.521 I slot print_timing: id  0 | task 88483 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.37 t/s
51.10.852.196 I slot print_timing: id  0 | task 88483 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.38 t/s
51.13.854.615 I slot print_timing: id  0 | task 88483 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.31 t/s
51.15.732.284 I slot print_timing: id  0 | task 88483 | prompt eval time =     193.97 ms /    77 tokens (    2.52 ms per token,   396.97 tokens per second)
51.15.732.291 I slot print_timing: id  0 | task 88483 |        eval time =   23378.28 ms /   688 tokens (   34.03 ms per token,    29.39 tokens per second)
51.15.732.291 I slot print_timing: id  0 | task 88483 |       total time =   23572.25 ms /   765 tokens
51.15.732.292 I slot print_timing: id  0 | task 88483 |    graphs reused =      88526
51.15.732.313 I slot      release: id  0 | task 88483 | stop processing: n_tokens = 764, truncated = 0
51.15.735.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11566539771
51.15.735.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 415.226 MiB)
51.15.941.746 I slot launch_slot_: id  0 | task 89173 | processing task, is_child = 0
51.19.480.121 I slot print_timing: id  0 | task 89173 | n_gen =    100, tg =  29.44 t/s, tg_3s =  29.74 t/s
51.22.497.809 I slot print_timing: id  0 | task 89173 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.49 t/s
51.25.527.706 I slot print_timing: id  0 | task 89173 | n_gen =    278, tg =  29.44 t/s, tg_3s =  29.37 t/s
51.28.548.590 I slot print_timing: id  0 | task 89173 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
51.31.570.042 I slot print_timing: id  0 | task 89173 | n_gen =    456, tg =  29.44 t/s, tg_3s =  29.46 t/s
51.34.573.727 I slot print_timing: id  0 | task 89173 | n_gen =    544, tg =  29.42 t/s, tg_3s =  29.30 t/s
51.37.603.384 I slot print_timing: id  0 | task 89173 | n_gen =    633, tg =  29.41 t/s, tg_3s =  29.38 t/s
51.40.637.953 I slot print_timing: id  0 | task 89173 | n_gen =    722, tg =  29.40 t/s, tg_3s =  29.33 t/s
51.43.642.418 I slot print_timing: id  0 | task 89173 | n_gen =    810, tg =  29.39 t/s, tg_3s =  29.29 t/s
51.46.506.943 I slot print_timing: id  0 | task 89173 | prompt eval time =     175.45 ms /    48 tokens (    3.66 ms per token,   273.59 tokens per second)
51.46.506.951 I slot print_timing: id  0 | task 89173 |        eval time =   30389.73 ms /   894 tokens (   34.03 ms per token,    29.38 tokens per second)
51.46.506.951 I slot print_timing: id  0 | task 89173 |       total time =   30565.18 ms /   942 tokens
51.46.506.952 I slot print_timing: id  0 | task 89173 |    graphs reused =      89415
51.46.506.971 I slot      release: id  0 | task 89173 | stop processing: n_tokens = 941, truncated = 0
51.46.509.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11597314429
51.46.509.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.013 MiB)
51.46.721.368 I slot launch_slot_: id  0 | task 90069 | processing task, is_child = 0
51.50.267.883 I slot print_timing: id  0 | task 90069 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
51.53.284.685 I slot print_timing: id  0 | task 90069 | n_gen =    189, tg =  29.47 t/s, tg_3s =  29.50 t/s
51.56.315.804 I slot print_timing: id  0 | task 90069 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.36 t/s
51.59.336.839 I slot print_timing: id  0 | task 90069 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
52.02.361.399 I slot print_timing: id  0 | task 90069 | n_gen =    456, tg =  29.44 t/s, tg_3s =  29.43 t/s
52.05.189.709 I slot print_timing: id  0 | task 90069 | prompt eval time =     183.07 ms /    58 tokens (    3.16 ms per token,   316.82 tokens per second)
52.05.189.715 I slot print_timing: id  0 | task 90069 |        eval time =   18285.25 ms /   539 tokens (   33.99 ms per token,    29.42 tokens per second)
52.05.189.715 I slot print_timing: id  0 | task 90069 |       total time =   18468.32 ms /   597 tokens
52.05.189.716 I slot print_timing: id  0 | task 90069 |    graphs reused =      89950
52.05.189.736 I slot      release: id  0 | task 90069 | stop processing: n_tokens = 596, truncated = 0
52.05.192.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11615997194
52.05.192.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.075 MiB)
52.05.395.493 I slot launch_slot_: id  0 | task 90610 | processing task, is_child = 0
52.08.954.012 I slot print_timing: id  0 | task 90610 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
52.11.981.628 I slot print_timing: id  0 | task 90610 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.40 t/s
52.15.003.209 I slot print_timing: id  0 | task 90610 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.45 t/s
52.18.024.714 I slot print_timing: id  0 | task 90610 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
52.21.054.935 I slot print_timing: id  0 | task 90610 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.37 t/s
52.24.084.806 I slot print_timing: id  0 | task 90610 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.37 t/s
52.27.114.805 I slot print_timing: id  0 | task 90610 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.37 t/s
52.30.119.872 I slot print_timing: id  0 | task 90610 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.28 t/s
52.33.153.821 I slot print_timing: id  0 | task 90610 | n_gen =    811, tg =  29.39 t/s, tg_3s =  29.33 t/s
52.36.154.505 I slot print_timing: id  0 | task 90610 | n_gen =    899, tg =  29.38 t/s, tg_3s =  29.33 t/s
52.39.164.798 I slot print_timing: id  0 | task 90610 | n_gen =    987, tg =  29.37 t/s, tg_3s =  29.23 t/s
52.42.171.228 I slot print_timing: id  0 | task 90610 | n_gen =   1075, tg =  29.36 t/s, tg_3s =  29.27 t/s
52.45.178.243 I slot print_timing: id  0 | task 90610 | n_gen =   1163, tg =  29.35 t/s, tg_3s =  29.26 t/s
52.48.196.514 I slot print_timing: id  0 | task 90610 | n_gen =   1251, tg =  29.34 t/s, tg_3s =  29.16 t/s
52.51.210.329 I slot print_timing: id  0 | task 90610 | n_gen =   1339, tg =  29.33 t/s, tg_3s =  29.20 t/s
52.54.225.236 I slot print_timing: id  0 | task 90610 | n_gen =   1427, tg =  29.32 t/s, tg_3s =  29.19 t/s
52.57.249.580 I slot print_timing: id  0 | task 90610 | n_gen =   1515, tg =  29.31 t/s, tg_3s =  29.10 t/s
53.00.269.194 I slot print_timing: id  0 | task 90610 | n_gen =   1603, tg =  29.30 t/s, tg_3s =  29.14 t/s
53.03.288.533 I slot print_timing: id  0 | task 90610 | n_gen =   1691, tg =  29.29 t/s, tg_3s =  29.15 t/s
53.06.320.588 I slot print_timing: id  0 | task 90610 | n_gen =   1779, tg =  29.28 t/s, tg_3s =  29.02 t/s
53.09.348.784 I slot print_timing: id  0 | task 90610 | n_gen =   1867, tg =  29.27 t/s, tg_3s =  29.06 t/s
53.12.376.769 I slot print_timing: id  0 | task 90610 | n_gen =   1955, tg =  29.26 t/s, tg_3s =  29.06 t/s
53.15.391.394 I slot print_timing: id  0 | task 90610 | n_gen =   2042, tg =  29.24 t/s, tg_3s =  28.86 t/s
53.15.599.086 I slot print_timing: id  0 | task 90610 | prompt eval time =     195.03 ms /    77 tokens (    2.53 ms per token,   394.81 tokens per second)
53.15.599.093 I slot print_timing: id  0 | task 90610 |        eval time =   70008.54 ms /  2048 tokens (   34.20 ms per token,    29.24 tokens per second)
53.15.599.094 I slot print_timing: id  0 | task 90610 |       total time =   70203.58 ms /  2125 tokens
53.15.599.094 I slot print_timing: id  0 | task 90610 |    graphs reused =      91988
53.15.599.115 I slot      release: id  0 | task 90610 | stop processing: n_tokens = 2124, truncated = 0
53.15.602.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11686406573
53.15.602.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.731 MiB)
53.15.858.156 I slot launch_slot_: id  0 | task 92660 | processing task, is_child = 0
53.19.731.895 I slot print_timing: id  0 | task 92660 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
53.22.764.784 I slot print_timing: id  0 | task 92660 | n_gen =    189, tg =  29.36 t/s, tg_3s =  29.34 t/s
53.25.796.001 I slot print_timing: id  0 | task 92660 | n_gen =    278, tg =  29.36 t/s, tg_3s =  29.36 t/s
53.28.826.414 I slot print_timing: id  0 | task 92660 | n_gen =    367, tg =  29.36 t/s, tg_3s =  29.37 t/s
53.29.030.513 I slot print_timing: id  0 | task 92660 | prompt eval time =     503.43 ms /   344 tokens (    1.46 ms per token,   683.32 tokens per second)
53.29.030.519 I slot print_timing: id  0 | task 92660 |        eval time =   12668.91 ms /   373 tokens (   34.06 ms per token,    29.36 tokens per second)
53.29.030.520 I slot print_timing: id  0 | task 92660 |       total time =   13172.34 ms /   717 tokens
53.29.030.520 I slot print_timing: id  0 | task 92660 |    graphs reused =      92358
53.29.030.567 I slot      release: id  0 | task 92660 | stop processing: n_tokens = 716, truncated = 0
53.29.033.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11699838025
53.29.033.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.794 MiB)
53.29.239.280 I slot launch_slot_: id  0 | task 93035 | processing task, is_child = 0
53.32.796.462 I slot print_timing: id  0 | task 93035 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
53.35.823.116 I slot print_timing: id  0 | task 93035 | n_gen =    189, tg =  29.42 t/s, tg_3s =  29.41 t/s
53.38.846.186 I slot print_timing: id  0 | task 93035 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.44 t/s
53.41.868.395 I slot print_timing: id  0 | task 93035 | n_gen =    367, tg =  29.43 t/s, tg_3s =  29.45 t/s
53.44.899.788 I slot print_timing: id  0 | task 93035 | n_gen =    456, tg =  29.42 t/s, tg_3s =  29.36 t/s
53.47.928.958 I slot print_timing: id  0 | task 93035 | n_gen =    545, tg =  29.41 t/s, tg_3s =  29.38 t/s
53.50.959.222 I slot print_timing: id  0 | task 93035 | n_gen =    634, tg =  29.41 t/s, tg_3s =  29.37 t/s
53.53.963.320 I slot print_timing: id  0 | task 93035 | n_gen =    722, tg =  29.39 t/s, tg_3s =  29.29 t/s
53.56.964.116 I slot print_timing: id  0 | task 93035 | n_gen =    810, tg =  29.38 t/s, tg_3s =  29.33 t/s
53.59.964.890 I slot print_timing: id  0 | task 93035 | n_gen =    898, tg =  29.38 t/s, tg_3s =  29.33 t/s
54.02.975.631 I slot print_timing: id  0 | task 93035 | n_gen =    986, tg =  29.37 t/s, tg_3s =  29.23 t/s
54.05.982.846 I slot print_timing: id  0 | task 93035 | n_gen =   1074, tg =  29.36 t/s, tg_3s =  29.26 t/s
54.08.989.892 I slot print_timing: id  0 | task 93035 | n_gen =   1162, tg =  29.35 t/s, tg_3s =  29.26 t/s
54.12.007.793 I slot print_timing: id  0 | task 93035 | n_gen =   1250, tg =  29.34 t/s, tg_3s =  29.16 t/s
54.15.022.196 I slot print_timing: id  0 | task 93035 | n_gen =   1338, tg =  29.33 t/s, tg_3s =  29.19 t/s
54.18.038.677 I slot print_timing: id  0 | task 93035 | n_gen =   1426, tg =  29.32 t/s, tg_3s =  29.17 t/s
54.21.065.264 I slot print_timing: id  0 | task 93035 | n_gen =   1514, tg =  29.30 t/s, tg_3s =  29.08 t/s
54.24.085.087 I slot print_timing: id  0 | task 93035 | n_gen =   1602, tg =  29.29 t/s, tg_3s =  29.14 t/s
54.27.104.235 I slot print_timing: id  0 | task 93035 | n_gen =   1690, tg =  29.29 t/s, tg_3s =  29.15 t/s
54.30.136.204 I slot print_timing: id  0 | task 93035 | n_gen =   1778, tg =  29.27 t/s, tg_3s =  29.02 t/s
54.33.163.149 I slot print_timing: id  0 | task 93035 | n_gen =   1866, tg =  29.26 t/s, tg_3s =  29.07 t/s
54.36.190.591 I slot print_timing: id  0 | task 93035 | n_gen =   1954, tg =  29.25 t/s, tg_3s =  29.07 t/s
54.39.203.851 I slot print_timing: id  0 | task 93035 | n_gen =   2041, tg =  29.24 t/s, tg_3s =  28.87 t/s
54.39.446.050 I slot print_timing: id  0 | task 93035 | prompt eval time =     193.45 ms /    74 tokens (    2.61 ms per token,   382.52 tokens per second)
54.39.446.057 I slot print_timing: id  0 | task 93035 |        eval time =   70013.30 ms /  2048 tokens (   34.20 ms per token,    29.24 tokens per second)
54.39.446.058 I slot print_timing: id  0 | task 93035 |       total time =   70206.75 ms /  2122 tokens
54.39.446.058 I slot print_timing: id  0 | task 93035 |    graphs reused =      94396
54.39.446.079 I slot      release: id  0 | task 93035 | stop processing: n_tokens = 2121, truncated = 0
54.39.448.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11770253537
54.39.448.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 411.037 MiB)
54.39.699.662 I slot launch_slot_: id  0 | task 95085 | processing task, is_child = 0
54.43.419.380 I slot print_timing: id  0 | task 95085 | n_gen =    100, tg =  29.26 t/s, tg_3s =  29.56 t/s
54.46.442.422 I slot print_timing: id  0 | task 95085 | n_gen =    189, tg =  29.35 t/s, tg_3s =  29.44 t/s
54.49.465.106 I slot print_timing: id  0 | task 95085 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.44 t/s
54.52.467.970 I slot print_timing: id  0 | task 95085 | n_gen =    366, tg =  29.36 t/s, tg_3s =  29.31 t/s
54.55.501.419 I slot print_timing: id  0 | task 95085 | n_gen =    455, tg =  29.36 t/s, tg_3s =  29.34 t/s
54.58.531.911 I slot print_timing: id  0 | task 95085 | n_gen =    544, tg =  29.36 t/s, tg_3s =  29.37 t/s
55.01.539.645 I slot print_timing: id  0 | task 95085 | n_gen =    632, tg =  29.34 t/s, tg_3s =  29.26 t/s
55.04.540.658 I slot print_timing: id  0 | task 95085 | n_gen =    720, tg =  29.34 t/s, tg_3s =  29.32 t/s
55.07.545.202 I slot print_timing: id  0 | task 95085 | n_gen =    808, tg =  29.34 t/s, tg_3s =  29.29 t/s
55.10.555.868 I slot print_timing: id  0 | task 95085 | n_gen =    896, tg =  29.33 t/s, tg_3s =  29.23 t/s
55.13.563.275 I slot print_timing: id  0 | task 95085 | n_gen =    984, tg =  29.32 t/s, tg_3s =  29.26 t/s
55.15.511.593 I slot print_timing: id  0 | task 95085 | prompt eval time =     336.59 ms /   218 tokens (    1.54 ms per token,   647.67 tokens per second)
55.15.511.600 I slot print_timing: id  0 | task 95085 |        eval time =   35475.32 ms /  1041 tokens (   34.11 ms per token,    29.32 tokens per second)
55.15.511.600 I slot print_timing: id  0 | task 95085 |       total time =   35811.91 ms /  1259 tokens
55.15.511.601 I slot print_timing: id  0 | task 95085 |    graphs reused =      95431
55.15.511.629 I slot      release: id  0 | task 95085 | stop processing: n_tokens = 1258, truncated = 0
55.15.514.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11806319087
55.15.514.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.646 MiB)
55.15.740.840 I slot launch_slot_: id  0 | task 96128 | processing task, is_child = 0
55.19.288.451 I slot print_timing: id  0 | task 96128 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
55.22.306.482 I slot print_timing: id  0 | task 96128 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.49 t/s
55.25.337.759 I slot print_timing: id  0 | task 96128 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.36 t/s
55.28.359.061 I slot print_timing: id  0 | task 96128 | n_gen =    367, tg =  29.44 t/s, tg_3s =  29.46 t/s
55.31.387.077 I slot print_timing: id  0 | task 96128 | n_gen =    456, tg =  29.43 t/s, tg_3s =  29.39 t/s
55.34.418.475 I slot print_timing: id  0 | task 96128 | n_gen =    545, tg =  29.42 t/s, tg_3s =  29.36 t/s
55.35.780.680 I slot print_timing: id  0 | task 96128 | prompt eval time =     184.17 ms /    63 tokens (    2.92 ms per token,   342.08 tokens per second)
55.35.780.687 I slot print_timing: id  0 | task 96128 |        eval time =   19855.65 ms /   585 tokens (   34.00 ms per token,    29.41 tokens per second)
55.35.780.688 I slot print_timing: id  0 | task 96128 |       total time =   20039.82 ms /   648 tokens
55.35.780.689 I slot print_timing: id  0 | task 96128 |    graphs reused =      96012
55.35.780.716 I slot      release: id  0 | task 96128 | stop processing: n_tokens = 647, truncated = 0
55.35.783.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11826588174
55.35.783.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.763 MiB)
55.35.981.605 I slot launch_slot_: id  0 | task 96715 | processing task, is_child = 0
55.39.574.893 I slot print_timing: id  0 | task 96715 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
55.42.607.580 I slot print_timing: id  0 | task 96715 | n_gen =    189, tg =  29.38 t/s, tg_3s =  29.35 t/s
55.45.630.611 I slot print_timing: id  0 | task 96715 | n_gen =    278, tg =  29.40 t/s, tg_3s =  29.44 t/s
55.48.651.018 I slot print_timing: id  0 | task 96715 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.47 t/s
55.51.653.367 I slot print_timing: id  0 | task 96715 | n_gen =    455, tg =  29.40 t/s, tg_3s =  29.31 t/s
55.54.684.988 I slot print_timing: id  0 | task 96715 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.36 t/s
55.57.715.827 I slot print_timing: id  0 | task 96715 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.36 t/s
56.00.725.003 I slot print_timing: id  0 | task 96715 | n_gen =    721, tg =  29.37 t/s, tg_3s =  29.24 t/s
56.03.730.180 I slot print_timing: id  0 | task 96715 | n_gen =    809, tg =  29.36 t/s, tg_3s =  29.28 t/s
56.06.732.228 I slot print_timing: id  0 | task 96715 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.31 t/s
56.09.747.507 I slot print_timing: id  0 | task 96715 | n_gen =    985, tg =  29.34 t/s, tg_3s =  29.18 t/s
56.12.757.137 I slot print_timing: id  0 | task 96715 | n_gen =   1073, tg =  29.33 t/s, tg_3s =  29.24 t/s
56.15.773.800 I slot print_timing: id  0 | task 96715 | n_gen =   1161, tg =  29.32 t/s, tg_3s =  29.17 t/s
56.18.789.918 I slot print_timing: id  0 | task 96715 | n_gen =   1249, tg =  29.31 t/s, tg_3s =  29.18 t/s
56.21.806.001 I slot print_timing: id  0 | task 96715 | n_gen =   1337, tg =  29.30 t/s, tg_3s =  29.18 t/s
56.24.830.903 I slot print_timing: id  0 | task 96715 | n_gen =   1425, tg =  29.29 t/s, tg_3s =  29.09 t/s
56.27.852.232 I slot print_timing: id  0 | task 96715 | n_gen =   1513, tg =  29.28 t/s, tg_3s =  29.13 t/s
56.30.873.891 I slot print_timing: id  0 | task 96715 | n_gen =   1601, tg =  29.27 t/s, tg_3s =  29.12 t/s
56.33.904.833 I slot print_timing: id  0 | task 96715 | n_gen =   1689, tg =  29.26 t/s, tg_3s =  29.03 t/s
56.36.210.724 I slot print_timing: id  0 | task 96715 | prompt eval time =     228.09 ms /   127 tokens (    1.80 ms per token,   556.81 tokens per second)
56.36.210.731 I slot print_timing: id  0 | task 96715 |        eval time =   60001.01 ms /  1756 tokens (   34.19 ms per token,    29.25 tokens per second)
56.36.210.731 I slot print_timing: id  0 | task 96715 |       total time =   60229.10 ms /  1883 tokens
56.36.210.732 I slot print_timing: id  0 | task 96715 |    graphs reused =      97759
56.36.210.777 I slot      release: id  0 | task 96715 | stop processing: n_tokens = 1882, truncated = 0
56.36.213.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11887018238
56.36.213.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.707 MiB)
56.36.451.000 I slot launch_slot_: id  0 | task 98473 | processing task, is_child = 0
56.39.988.279 I slot print_timing: id  0 | task 98473 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
56.43.006.252 I slot print_timing: id  0 | task 98473 | n_gen =    189, tg =  29.46 t/s, tg_3s =  29.49 t/s
56.46.035.734 I slot print_timing: id  0 | task 98473 | n_gen =    278, tg =  29.43 t/s, tg_3s =  29.38 t/s
56.46.510.462 I slot print_timing: id  0 | task 98473 | prompt eval time =     173.17 ms /    43 tokens (    4.03 ms per token,   248.31 tokens per second)
56.46.510.469 I slot print_timing: id  0 | task 98473 |        eval time =    9886.27 ms /   292 tokens (   33.97 ms per token,    29.43 tokens per second)
56.46.510.470 I slot print_timing: id  0 | task 98473 |       total time =   10059.44 ms /   335 tokens
56.46.510.470 I slot print_timing: id  0 | task 98473 |    graphs reused =      98048
56.46.510.489 I slot      release: id  0 | task 98473 | stop processing: n_tokens = 334, truncated = 0
56.46.513.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11897317947
56.46.513.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 378.839 MiB)
56.46.706.441 I slot launch_slot_: id  0 | task 98767 | processing task, is_child = 0
56.50.418.105 I slot print_timing: id  0 | task 98767 | n_gen =    100, tg =  29.29 t/s, tg_3s =  29.58 t/s
56.53.441.044 I slot print_timing: id  0 | task 98767 | n_gen =    189, tg =  29.36 t/s, tg_3s =  29.44 t/s
56.56.464.874 I slot print_timing: id  0 | task 98767 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.43 t/s
56.59.474.988 I slot print_timing: id  0 | task 98767 | n_gen =    366, tg =  29.35 t/s, tg_3s =  29.23 t/s
57.02.509.026 I slot print_timing: id  0 | task 98767 | n_gen =    455, tg =  29.35 t/s, tg_3s =  29.33 t/s
57.05.539.275 I slot print_timing: id  0 | task 98767 | n_gen =    544, tg =  29.35 t/s, tg_3s =  29.37 t/s
57.07.799.799 I slot print_timing: id  0 | task 98767 | prompt eval time =     331.45 ms /   212 tokens (    1.56 ms per token,   639.62 tokens per second)
57.07.799.810 I slot print_timing: id  0 | task 98767 |        eval time =   20761.88 ms /   610 tokens (   34.09 ms per token,    29.33 tokens per second)
57.07.799.811 I slot print_timing: id  0 | task 98767 |       total time =   21093.33 ms /   822 tokens
57.07.799.812 I slot print_timing: id  0 | task 98767 |    graphs reused =      98653
57.07.799.853 I slot      release: id  0 | task 98767 | stop processing: n_tokens = 821, truncated = 0
57.07.802.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11918607311
57.07.802.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.139 MiB)
57.08.006.345 I slot launch_slot_: id  0 | task 99379 | processing task, is_child = 0
57.11.588.711 I slot print_timing: id  0 | task 99379 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.70 t/s
57.14.590.409 I slot print_timing: id  0 | task 99379 | n_gen =    188, tg =  29.36 t/s, tg_3s =  29.32 t/s
57.17.612.792 I slot print_timing: id  0 | task 99379 | n_gen =    277, tg =  29.39 t/s, tg_3s =  29.45 t/s
57.20.634.376 I slot print_timing: id  0 | task 99379 | n_gen =    366, tg =  29.41 t/s, tg_3s =  29.45 t/s
57.23.634.404 I slot print_timing: id  0 | task 99379 | n_gen =    454, tg =  29.39 t/s, tg_3s =  29.33 t/s
57.26.664.390 I slot print_timing: id  0 | task 99379 | n_gen =    543, tg =  29.39 t/s, tg_3s =  29.37 t/s
57.29.694.217 I slot print_timing: id  0 | task 99379 | n_gen =    632, tg =  29.39 t/s, tg_3s =  29.37 t/s
